[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:10:27 TP0] Init torch distributed begin.
[2026-07-30 05:10:27 TP1] Init torch distributed begin.
[2026-07-30 05:10:28 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:10:28 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-30 05:10:28 TP1] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-07-30 05:10:30 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:10:30 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-30 05:10:33 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:10:33 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:10:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:10:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:10:33 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:10:33 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:10:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:10:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:10:34.531546433 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.50037 s, throughput:     51.19 token/s
Decode 0. Batch size: 1, latency: 0.12916 s, throughput:      7.74 token/s
Decode 1. Batch size: 1, latency: 0.02238 s, throughput:     44.69 token/s
Decode 2. Batch size: 1, latency: 0.02200 s, throughput:     45.46 token/s
Decode 3. Batch size: 1, latency: 0.02162 s, throughput:     46.26 token/s
Decode 4. Batch size: 1, latency: 0.02646 s, throughput:     37.79 token/s
Decode.  median latency: 0.02200 s, median throughput:     45.46 token/s
Total. latency:  2.765 s, throughput:     49.18 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     976.986us         1.60%     976.986us      27.139us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     471.454us         0.77%     471.454us      13.096us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     235.390us         0.38%     235.390us       6.539us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.239us         0.18%     110.239us     110.239us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.215us         0.11%      69.215us      69.215us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      25.024us         0.04%      25.024us      25.024us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.072us         0.04%      23.072us      23.072us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      19.776us         0.03%      19.776us      19.776us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.313us         0.03%      17.313us       2.164us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.472us         0.02%       9.472us       9.472us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.025us         0.01%       9.025us       1.504us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.01%       7.168us       7.168us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.01%       6.720us       6.720us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.01%       6.464us       6.464us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.01%       4.224us       4.224us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       3.904us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.071us         0.01%       3.071us       3.071us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       1.520us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.00%       1.537us       1.537us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        85.34%      31.931ms        85.34%      31.931ms      10.644ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.52%       1.690ms         4.52%       1.690ms       1.690ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.845us         0.01%       4.845us       4.845us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.07%      27.743us         0.07%      27.743us       3.468us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.25%      93.671us         0.25%      93.671us       0.558us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.30%     112.904us         0.30%     112.904us       7.057us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.23%      86.941us         0.23%      86.941us       1.073us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.03%       9.738us         0.03%       9.738us       9.738us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         4.04%       1.512ms         4.04%       1.512ms       5.838us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.28%     102.991us         0.28%     102.991us       6.437us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.984us         0.00%       0.984us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.817us         0.01%       4.817us       2.408us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.027us         0.01%       2.027us       1.014us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.882us         0.02%       6.882us       6.882us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.13%      49.285us         0.13%      49.285us       0.675us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.78%     291.644us         0.78%     291.644us       1.332us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.53%     200.166us         0.53%     200.166us       1.371us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.23%      84.380us         0.23%      84.380us       1.156us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.19%       1.194ms         3.19%       1.194ms       5.479us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.02%       9.341us         0.02%       9.341us       9.341us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.416ms
Self CUDA time total: 61.208ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r3/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.06287 s, throughput: 130304.53 token/s
Decode 0. Batch size: 1, latency: 0.02560 s, throughput:     39.06 token/s
Decode 1. Batch size: 1, latency: 0.02532 s, throughput:     39.49 token/s
Decode 2. Batch size: 1, latency: 0.02521 s, throughput:     39.66 token/s
Decode 3. Batch size: 1, latency: 0.02504 s, throughput:     39.93 token/s
Decode 4. Batch size: 1, latency: 0.02507 s, throughput:     39.89 token/s
Decode.  median latency: 0.02507 s, median throughput:     39.89 token/s
Total. latency:  0.239 s, throughput:  34292.40 token/s
kill_process_tree called: parent_pid=645273, include_parent=False, pid=645273
