[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:20:26 TP1] Init torch distributed begin.
[2026-07-30 05:20:26 TP2] Init torch distributed begin.
[2026-07-30 05:20:26 TP3] Init torch distributed begin.
[2026-07-30 05:20:26 TP0] Init torch distributed begin.
[2026-07-30 05:20:28 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:20:29 TP2] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:29 TP3] Init torch distributed ends. elapsed=3.14 s, mem usage=1.34 GB
[2026-07-30 05:20:29 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-07-30 05:20:29 TP1] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:31 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-30 05:20:31 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.75it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.75it/s][2026-07-30 05:20:33 TP3] Load weight end. elapsed=1.38 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.27it/s]
[2026-07-30 05:20:33 TP1] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP2] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP0] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 05:20:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 05:20:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:20:34.179847947 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     474.779us         0.80%     474.779us      13.188us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     377.918us         0.64%     377.918us      10.498us            36  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     310.691us         0.52%     310.691us       8.630us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     299.006us         0.50%     299.006us     299.006us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     189.377us         0.32%     189.377us       5.260us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     118.175us         0.20%     118.175us       3.283us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      91.455us         0.15%      91.455us       2.540us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      88.544us         0.15%      88.544us       2.460us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      55.104us         0.09%      55.104us      55.104us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.121us         0.02%      13.121us       1.640us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.792us         0.02%       9.792us       1.632us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.023us         0.02%       9.023us       9.023us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.01%       7.328us       7.328us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.01%       5.184us       5.184us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.063us         0.01%       4.063us       4.063us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       3.904us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.01%       3.424us       1.712us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       3.296us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.00%       2.848us       1.424us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.00%       1.983us       1.983us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.599us         0.00%       1.599us       1.599us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.567us         0.00%       1.567us       1.567us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.471us         0.00%       1.471us       1.471us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        51.79%       5.076ms        51.79%       5.076ms       1.692ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        18.58%       1.821ms        18.58%       1.821ms       1.821ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       7.437us         0.08%       7.437us       7.437us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.29%      28.659us         0.29%      28.659us       3.582us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.10%       9.410us         0.10%       9.410us       0.428us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.23%     120.297us         1.23%     120.297us       7.519us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.11%      11.138us         0.11%      11.138us       1.392us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.10%       9.948us         0.10%       9.948us       9.948us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        10.27%       1.007ms        10.27%       1.007ms       5.413us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.21%     118.653us         1.21%     118.653us       7.416us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.980us         0.01%       0.980us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       5.143us         0.05%       5.143us       2.572us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.02%       1.940us         0.02%       1.940us       0.970us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.07%       7.327us         0.07%       7.327us       7.327us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        15.98%       1.566ms        15.98%       1.566ms       5.382us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.10%       9.805us         0.10%       9.805us       9.805us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.800ms
Self CUDA time total: 59.211ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      52.420ms        48.91%      52.420ms     718.085us            73  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      29.353ms        27.39%      29.353ms      29.353ms             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.805ms        21.28%      22.805ms     316.731us            72  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     506.974us         0.47%     506.974us       7.041us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     476.672us         0.44%     476.672us      13.241us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     385.401us         0.36%     385.401us      10.706us            36  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     307.905us         0.29%     307.905us       8.553us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     299.518us         0.28%     299.518us     299.518us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     178.593us         0.17%     178.593us       4.961us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     118.274us         0.11%     118.274us       3.285us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      89.947us         0.08%      89.947us       2.499us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      88.097us         0.08%      88.097us       2.447us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      54.368us         0.05%      54.368us      54.368us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.183us         0.01%      13.183us       1.648us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896us         0.01%       8.896us       8.896us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.265us         0.01%       7.265us       1.211us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.01%       7.040us       7.040us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.929us         0.00%       4.929us       4.929us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       4.000us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       1.920us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       1.648us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.977us         0.00%       2.977us       2.977us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.945us         0.00%       2.945us       2.945us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       1.328us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        85.96%      29.346ms        85.96%      29.346ms       9.782ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.22%       1.782ms         5.22%       1.782ms       1.782ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       7.746us         0.02%       7.746us       7.746us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.12%      40.545us         0.12%      40.545us       5.068us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.05%      18.313us         0.05%      18.313us       0.832us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         0.39%     132.896us         0.39%     132.896us       8.306us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.04%      14.377us         0.04%      14.377us       1.797us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.03%       9.220us         0.03%       9.220us       9.220us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         3.04%       1.038ms         3.04%       1.038ms       5.580us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.40%     136.915us         0.40%     136.915us       8.557us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.942us         0.00%       0.942us       0.118us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       6.622us         0.02%       6.622us       3.311us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       1.836us         0.01%       1.836us       0.918us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.03%       9.211us         0.03%       9.211us       9.211us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         4.63%       1.581ms         4.63%       1.581ms       5.433us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.04%      12.117us         0.04%      12.117us      12.117us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.137ms
Self CUDA time total: 107.166ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       7.425ms        47.00%       7.425ms     101.716us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.953ms        25.02%       3.953ms      36.598us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.128ms         7.14%       1.128ms      31.330us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     735.260us         4.65%     735.260us      10.212us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     726.748us         4.60%     726.748us      20.187us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     707.704us         4.48%     707.704us       4.782us           148  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     400.957us         2.54%     400.957us      11.138us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     198.847us         1.26%     198.847us       5.524us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     164.768us         1.04%     164.768us       4.577us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     102.112us         0.65%     102.112us     102.112us             1  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      89.023us         0.56%      89.023us       2.473us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      60.736us         0.38%      60.736us      60.736us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.711us         0.10%      15.711us      15.711us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.521us         0.07%      11.521us       1.440us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.05%       8.384us       1.397us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.289us         0.05%       8.289us       8.289us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.04%       6.848us       6.848us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.04%       6.176us       6.176us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.03%       5.472us       5.472us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.055us         0.03%       5.055us       5.055us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.03%       4.640us       4.640us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.03%       4.224us       2.112us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.03%       3.968us       1.984us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.02%       3.328us       3.328us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.02%       2.880us       2.880us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.02%       2.528us       2.528us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.465us         0.02%       2.465us       2.465us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.02%       2.432us       2.432us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.01%       2.112us       2.112us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.01%       1.408us       1.408us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.01%       1.344us       1.344us             1  
                                  cudaDeviceSynchronize         0.68%      38.682us         0.68%      38.682us      12.894us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        27.73%       1.572ms        27.73%       1.572ms       1.572ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.30%      17.103us         0.30%      17.103us      17.103us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.49%      27.633us         0.49%      27.633us       3.454us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.19%      10.533us         0.19%      10.533us       0.479us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        22.98%       1.302ms        22.98%       1.302ms       8.040us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.18%      10.357us         0.18%      10.357us       1.295us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.19%      10.640us         0.19%      10.640us      10.640us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.41%     986.896us        17.41%     986.896us       5.306us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.75%      99.274us         1.75%      99.274us       6.205us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.951us         0.02%       0.951us       0.119us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.481us         0.08%       4.481us       2.241us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.140us         0.04%       2.140us       1.070us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       7.478us         0.13%       7.478us       7.478us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.68%       1.569ms        27.68%       1.569ms       5.392us       0.000us         0.00%       0.000us       0.000us           291  
