[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:16:30 TP0] Init torch distributed begin.
[2026-07-29 16:16:30 TP3] Init torch distributed begin.
[2026-07-29 16:16:30 TP2] Init torch distributed begin.
[2026-07-29 16:16:30 TP1] Init torch distributed begin.
[2026-07-29 16:16:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:16:32 TP0] Init torch distributed ends. elapsed=2.63 s, mem usage=1.46 GB
[2026-07-29 16:16:32 TP2] Init torch distributed ends. elapsed=2.44 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP1] Init torch distributed ends. elapsed=2.41 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP3] Init torch distributed ends. elapsed=2.51 s, mem usage=1.34 GB
[2026-07-29 16:16:34 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:16:34 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.41it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.26it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.48it/s][2026-07-29 16:16:35 TP2] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP3] Load weight end. elapsed=1.28 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.95it/s]
[2026-07-29 16:16:35 TP1] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:16:36 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:16:36 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:16:36 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:16:37.045484491 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     527.961us         0.28%     527.961us       1.833us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     413.984us         0.22%     413.984us      51.748us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      70.880us         0.04%      70.880us       8.860us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.364us         0.02%      39.364us       1.640us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.434us         0.02%      38.434us       1.601us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      35.233us         0.02%      35.233us       4.404us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.176us         0.02%      30.176us       3.772us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.623us         0.01%      26.623us       3.328us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      22.751us         0.01%      22.751us       2.844us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.720us         0.01%      22.720us       1.420us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.945us         0.01%      18.945us       2.368us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.280us         0.01%      17.280us       2.160us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.194us         0.01%      16.194us       2.024us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.459us         0.01%      15.459us       1.932us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.783us         0.01%      14.783us       1.848us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      14.400us         0.01%      14.400us       1.800us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.630us         0.01%      13.630us       1.704us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.352us         0.01%      12.352us       1.544us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.552us         0.01%      11.552us       1.444us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.296us         0.01%      11.296us       1.412us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.495us         0.01%      10.495us       1.312us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.857us         0.01%       9.857us       1.232us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.790us         0.01%       9.790us       1.224us             8  
                                Activity Buffer Request         4.03%       1.824ms         4.03%       1.824ms       1.824ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.17%     981.166us         2.17%     981.166us       6.814us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        17.72%       8.022ms        17.72%       8.022ms       5.450us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.53%     239.200us         0.53%     239.200us      14.950us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        32.41%      14.672ms        32.41%      14.672ms       5.591us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.717us         0.01%       3.717us       0.116us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      23.830us         0.05%      23.830us       2.979us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       8.154us         0.02%       8.154us       1.019us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.21%      95.878us         0.21%      95.878us       5.992us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.18%      81.422us         0.18%      81.422us      10.178us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        42.67%      19.312ms        42.67%      19.312ms       1.207ms       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 45.263ms
Self CUDA time total: 188.642ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     128.803ms        49.50%     128.803ms     220.553us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     113.671ms        43.69%     113.671ms     197.345us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.622ms         1.78%       4.622ms       8.024us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.271ms         1.26%       3.271ms      11.358us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.037ms         0.78%       2.037ms       7.071us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.628ms         0.63%       1.628ms       5.652us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.163ms         0.45%       1.163ms     145.380us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     981.405us         0.38%     981.405us       3.408us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     938.680us         0.36%     938.680us       3.171us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     628.063us         0.24%     628.063us       2.181us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     581.271us         0.22%     581.271us       2.018us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     523.871us         0.20%     523.871us      65.484us             8  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     492.484us         0.19%     492.484us       1.710us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     420.222us         0.16%     420.222us      52.528us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      65.886us         0.03%      65.886us       8.236us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.792us         0.01%      37.792us       1.575us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.418us         0.01%      36.418us       1.517us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      33.278us         0.01%      33.278us       4.160us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.416us         0.01%      28.416us       3.552us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.496us         0.01%      26.496us       3.312us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.857us         0.01%      21.857us       1.366us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.073us         0.01%      19.073us       2.384us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.737us         0.01%      16.737us       2.092us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.289us         0.01%      16.289us       2.036us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.777us         0.01%      15.777us       1.972us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.494us         0.01%      14.494us       1.812us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.695us         0.01%      13.695us       1.712us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.575us         0.00%      12.575us       1.572us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.351us         0.00%      12.351us       1.544us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.905us         0.00%      11.905us       1.488us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.689us         0.00%      10.689us       1.336us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.496us         0.00%      10.496us       1.312us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.952us         0.00%       9.952us       1.244us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.664us         0.00%       9.664us       1.208us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.504us         0.00%       9.504us       1.188us             8  
                                Activity Buffer Request         4.85%       1.790ms         4.85%       1.790ms       1.790ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.50%     923.405us         2.50%     923.405us       6.413us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        21.98%       8.109ms        21.98%       8.109ms       5.509us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.64%     236.750us         0.64%     236.750us      14.797us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        39.22%      14.469ms        39.22%      14.469ms       5.514us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.724us         0.01%       3.724us       0.116us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.420us         0.05%      17.420us       2.177us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.894us         0.02%       7.894us       0.987us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.26%      95.483us         0.26%      95.483us       5.968us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.22%      81.496us         0.22%      81.496us      10.187us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        30.25%      11.159ms        30.25%      11.159ms     697.436us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 36.893ms
Self CUDA time total: 260.193ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     155.848ms        49.17%     155.848ms     266.862us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     142.883ms        45.08%     142.883ms     248.060us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.340ms         1.37%       4.340ms       7.536us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.338ms         1.05%       3.338ms      11.589us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.099ms         0.66%       2.099ms       7.288us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.654ms         0.52%       1.654ms       5.744us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.281ms         0.40%       1.281ms     160.136us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.084ms         0.34%       1.084ms       3.765us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.046ms         0.33%       1.046ms       3.533us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     793.088us         0.25%     793.088us       2.754us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     651.984us         0.21%     651.984us       2.264us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     579.513us         0.18%     579.513us       2.012us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     474.526us         0.15%     474.526us      59.316us             8  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     413.408us         0.13%     413.408us      51.676us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      70.080us         0.02%      70.080us       8.760us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      44.704us         0.01%      44.704us       1.863us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      44.351us         0.01%      44.351us       1.848us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.993us         0.01%      32.993us       4.124us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.752us         0.01%      30.752us       3.844us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.849us         0.01%      26.849us       3.356us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.374us         0.01%      25.374us       1.586us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.520us         0.01%      19.520us       2.440us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.856us         0.01%      17.856us       2.232us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      17.152us         0.01%      17.152us       2.144us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.928us         0.01%      16.928us       2.116us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      16.896us         0.01%      16.896us       2.112us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      16.193us         0.01%      16.193us       2.024us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.838us         0.00%      15.838us       1.980us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      15.616us         0.00%      15.616us       1.952us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      14.272us         0.00%      14.272us       1.784us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      13.216us         0.00%      13.216us       1.652us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.192us         0.00%      12.192us       1.524us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.391us         0.00%      11.391us       1.424us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.975us         0.00%      10.975us       1.372us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.912us         0.00%      10.912us       1.364us             8  
                                Activity Buffer Request         5.71%       1.820ms         5.71%       1.820ms       1.820ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.74%     873.259us         2.74%     873.259us       6.064us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        25.04%       7.976ms        25.04%       7.976ms       5.418us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.70%     224.203us         0.70%     224.203us      14.013us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        44.14%      14.062ms        44.14%      14.062ms       5.359us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.618us         0.01%       3.618us       0.113us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.353us         0.05%      17.353us       2.169us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       9.491us         0.03%       9.491us       1.186us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.27%      85.448us         0.27%      85.448us       5.341us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.23%      72.047us         0.23%      72.047us       9.006us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        21.07%       6.713ms        21.07%       6.713ms     419.580us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.856ms
Self CUDA time total: 316.969ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      20.210ms        37.81%      20.210ms      34.606us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      17.524ms        32.79%      17.524ms      30.423us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.427ms         8.28%       4.427ms       7.685us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.238ms         6.06%       3.238ms      11.243us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.088ms         3.91%       2.088ms       7.250us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.587ms         2.97%       1.587ms       5.511us           288  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     783.070us         1.47%     783.070us       2.719us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     728.988us         1.36%     728.988us       2.463us           296  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     598.521us         1.12%     598.521us       2.078us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     581.785us         1.09%     581.785us       2.020us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     499.582us         0.93%     499.582us       1.735us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     411.903us         0.77%     411.903us      51.488us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     240.416us         0.45%     240.416us      30.052us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      88.607us         0.17%      88.607us      11.076us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      66.143us         0.12%      66.143us       8.268us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.984us         0.07%      37.984us       1.583us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.067us         0.07%      36.067us       4.508us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      35.905us         0.07%      35.905us       1.496us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.912us         0.05%      26.912us       3.364us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.527us         0.05%      26.527us       3.316us             8  
