[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:21:39 TP0] Init torch distributed begin.
[2026-08-04 16:21:39 TP2] Init torch distributed begin.
[2026-08-04 16:21:39 TP1] Init torch distributed begin.
[2026-08-04 16:21:39 TP3] Init torch distributed begin.
[2026-08-04 16:21:40 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:21:41 TP0] Init torch distributed ends. elapsed=2.48 s, mem usage=1.46 GB
[2026-08-04 16:21:41 TP3] Init torch distributed ends. elapsed=2.40 s, mem usage=1.34 GB
[2026-08-04 16:21:41 TP1] Init torch distributed ends. elapsed=2.47 s, mem usage=1.49 GB
[2026-08-04 16:21:41 TP2] Init torch distributed ends. elapsed=2.47 s, mem usage=1.49 GB
[2026-08-04 16:21:43 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:21:43 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:21:43 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:21:43 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:21:44 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.28s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.16it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.38it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:08,  1.50it/s][2026-08-04 16:21:47 TP3] Load weight end. elapsed=3.54 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.59it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.65it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.71it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.75it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.78it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.79it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.78it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.79it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.29it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.72it/s]
[2026-08-04 16:21:54 TP1] Load weight end. elapsed=10.28 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP0] Load weight end. elapsed=10.29 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP2] Load weight end. elapsed=10.29 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:21:54 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:21:54 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:21:54 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP2] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:21:54.481405962 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:21:55 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:21:55 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:21:55 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:21:55 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:21:58 TP1] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP0] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP3] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP2] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:21:59.713872773 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 3. Batch size: 8, latency: 0.07414 s, throughput:    107.91 token/s
Decode 4. Batch size: 8, latency: 0.07492 s, throughput:    106.78 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     184.249ms        51.39%     184.249ms      30.785us          5985  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      31.694ms         8.84%      31.694ms       5.240us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.505ms         6.56%      23.505ms       7.773us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.931ms         6.12%      21.931ms       9.519us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us      14.535ms         4.05%      14.535ms       6.308us          2304  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      11.615ms         3.24%      11.615ms       3.841us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      11.023ms         3.07%      11.023ms       3.645us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480ms         2.37%       8.480ms      11.778us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.951ms         2.22%       7.951ms       3.451us          2304  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.487ms         1.81%       6.487ms       2.101us          3087  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.055ms         1.69%       6.055ms       2.002us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       5.702ms         1.59%       5.702ms      45.251us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       5.652ms         1.58%       5.652ms       7.850us           720  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.259ms         1.47%       5.259ms       1.739us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.224ms         0.90%       3.224ms      51.171us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       2.905ms         0.81%       2.905ms       4.035us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.759ms         0.49%       1.759ms      27.913us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.401ms         0.39%       1.401ms      22.238us            63  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.366ms         0.38%       1.366ms      21.682us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     553.084us         0.15%     553.084us       8.779us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     316.442us         0.09%     316.442us       1.674us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     309.920us         0.09%     309.920us       1.640us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     307.814us         0.09%     307.814us       4.886us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     267.296us         0.07%     267.296us       3.662us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     267.266us         0.07%     267.266us       4.242us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     202.687us         0.06%     202.687us       3.217us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     201.212us         0.06%     201.212us       3.194us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.861us         0.05%     184.861us       1.467us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     132.924us         0.04%     132.924us       2.110us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     118.846us         0.03%     118.846us       1.886us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     118.051us         0.03%     118.051us       1.874us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     106.753us         0.03%     106.753us       1.694us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     103.553us         0.03%     103.553us       1.644us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.605us         0.03%      96.605us       1.533us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.143us         0.03%      94.143us       1.494us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      87.040us         0.02%      87.040us       1.382us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.445us         0.02%      80.445us       1.277us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.559us         0.02%      78.559us       1.247us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.472us         0.02%      77.472us       1.230us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.560us         0.01%      18.560us       2.320us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
                                Activity Buffer Request         2.73%       8.161ms         2.76%       8.253ms       1.651ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.23%       6.657ms         2.23%       6.657ms       5.778us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        39.21%     117.043ms        39.21%     117.043ms       6.362us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.61%       1.821ms         0.61%       1.821ms      14.006us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        49.04%     146.389ms        50.20%     149.853ms       6.975us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      30.095us         0.01%      30.095us       0.119us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     141.013us         0.05%     141.013us       2.238us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.71%      14.050ms         4.71%      14.050ms       0.290us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     362.858us         0.12%     362.858us       5.760us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.18%     528.541us         0.18%     528.541us       8.390us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         1.04%       3.099ms         1.04%       3.099ms      24.594us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      11.802us         0.00%      11.802us       3.934us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.042us         0.00%       4.042us       0.674us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.435us         0.00%       6.435us       3.218us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.102us         0.01%      17.102us       8.551us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.07%     216.449us         0.07%     216.449us      72.150us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 298.538ms
Self CUDA time total: 358.522ms



torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/mixed_same_coarse/bimodal/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07479 s, median throughput:     40.23 token/s
Total. latency:  4.805 s, throughput:    905.67 token/s

kill_process_tree called: parent_pid=1044075, include_parent=False, pid=1044075
