[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:38:53 TP2] Init torch distributed begin.
[2026-08-05 07:38:53 TP1] Init torch distributed begin.
[2026-08-05 07:38:54 TP0] Init torch distributed begin.
[2026-08-05 07:38:54 TP3] Init torch distributed begin.
[2026-08-05 07:38:55 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:38:57 TP3] Init torch distributed ends. elapsed=3.06 s, mem usage=1.34 GB
[2026-08-05 07:38:57 TP0] Init torch distributed ends. elapsed=3.06 s, mem usage=1.46 GB
[2026-08-05 07:38:57 TP2] Init torch distributed ends. elapsed=3.21 s, mem usage=1.49 GB
[2026-08-05 07:38:57 TP1] Init torch distributed ends. elapsed=3.15 s, mem usage=1.49 GB
[2026-08-05 07:38:59 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:38:59 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:38:59 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:38:59 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:38:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.21s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:10,  1.29it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.56it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.66it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.72it/s][2026-08-05 07:39:02 TP3] Load weight end. elapsed=3.49 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.80it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.87it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.93it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.03it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.93it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.96it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.98it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-05 07:39:08 TP1] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP0] Load weight end. elapsed=9.38 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP2] Load weight end. elapsed=9.41 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:39:08 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:39:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:39:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP0] Memory pool end. avail mem=25.74 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:39:09.741030696 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:39:09 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:39:09 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:39:09 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:39:09 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:39:12 TP3] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP2] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP1] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP0] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:39:13.069950968 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     292.697us         0.01%     292.697us       1.549us           189  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     230.749us         0.01%     230.749us       3.663us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     217.438us         0.00%     217.438us       3.451us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     187.039us         0.00%     187.039us       2.969us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     173.115us         0.00%     173.115us       1.374us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     134.141us         0.00%     134.141us       2.129us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     121.563us         0.00%     121.563us       1.930us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.263us         0.00%     119.263us       1.893us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     117.246us         0.00%     117.246us       1.861us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     100.670us         0.00%     100.670us       1.598us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.087us         0.00%      97.087us       1.541us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      88.320us         0.00%      88.320us       1.402us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      84.668us         0.00%      84.668us       1.344us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      81.570us         0.00%      81.570us       1.295us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.494us         0.00%      78.494us       1.246us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.440us         0.00%      77.440us       1.229us            63  
                                Activity Buffer Request         1.98%       9.116ms         2.00%       9.234ms       1.847ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.53%       7.046ms         1.53%       7.046ms       6.213us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        25.84%     119.233ms        26.24%     121.079ms       6.582us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.39%       1.814ms         0.39%       1.814ms      14.394us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        31.16%     143.775ms        31.16%     143.775ms       6.712us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      29.117us         0.01%      29.117us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     132.679us         0.03%     132.679us       2.106us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         2.99%      13.792ms         2.99%      13.792ms       0.285us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.08%     380.289us         0.08%     380.289us       6.036us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.13%     581.696us         0.13%     581.696us       9.233us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        35.75%     164.978ms        35.75%     164.978ms       1.309ms       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.12%     554.128us         0.12%     554.128us     184.709us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 461.431ms
Self CUDA time total: 4.382s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-30b-a3b/mixed_same_coarse/uniform_b16/r0/traces/trace_rank0_batch16_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07581 s, median throughput:    211.06 token/s
Total. latency:  4.907 s, throughput:   1877.99 token/s



kill_process_tree called: parent_pid=1284146, include_parent=False, pid=1284146
