[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:18:01 TP2] Init torch distributed begin.
[2026-08-04 16:18:02 TP1] Init torch distributed begin.
[2026-08-04 16:18:02 TP3] Init torch distributed begin.
[2026-08-04 16:18:02 TP0] Init torch distributed begin.
[2026-08-04 16:18:03 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:18:05 TP0] Init torch distributed ends. elapsed=3.00 s, mem usage=1.46 GB
[2026-08-04 16:18:05 TP3] Init torch distributed ends. elapsed=3.05 s, mem usage=1.34 GB
[2026-08-04 16:18:05 TP2] Init torch distributed ends. elapsed=3.21 s, mem usage=1.49 GB
[2026-08-04 16:18:05 TP1] Init torch distributed ends. elapsed=3.06 s, mem usage=1.49 GB
[2026-08-04 16:18:07 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:18:07 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:18:07 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:18:07 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:18:07 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.20it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.48it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.59it/s][2026-08-04 16:18:10 TP3] Load weight end. elapsed=3.58 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.91it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.06it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.95it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  2.00it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.03it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.60it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:18:16 TP2] Load weight end. elapsed=9.53 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP1] Load weight end. elapsed=9.54 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP0] Load weight end. elapsed=9.45 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:18:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:18:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:18:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:18:17.887363381 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:18:17 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:18:18 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:18:18 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:18:18 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:18:20 TP2] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP1] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP3] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP0] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:18:21.167793814 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 316.497ms
Self CUDA time total: 839.062ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.549s        91.19%        3.549s     593.001us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      63.546ms         1.63%      63.546ms     504.330us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      48.401ms         1.24%      48.401ms     768.266us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      41.430ms         1.06%      41.430ms       6.850us          6048  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      25.416ms         0.65%      25.416ms      11.031us          2304  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.762ms         0.64%      24.762ms       8.189us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.774ms         0.59%      22.774ms       7.531us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      19.962ms         0.51%      19.962ms     316.851us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      16.821ms         0.43%      16.821ms       7.301us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      14.774ms         0.38%      14.774ms       4.886us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       9.932ms         0.26%       9.932ms       3.217us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       9.491ms         0.24%       9.491ms      13.182us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       8.668ms         0.22%       8.668ms       3.762us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.539ms         0.22%       8.539ms       2.824us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.600ms         0.17%       6.600ms     104.754us            63  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.545ms         0.17%       6.545ms       2.164us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       6.263ms         0.16%       6.263ms       8.699us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.207ms         0.08%       3.207ms       4.454us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.754ms         0.05%       1.754ms      27.848us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     551.647us         0.01%     551.647us       8.756us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     359.202us         0.01%     359.202us       1.901us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     347.607us         0.01%     347.607us       1.839us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     274.915us         0.01%     274.915us       3.766us            73  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     265.726us         0.01%     265.726us       4.218us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     210.524us         0.01%     210.524us       3.342us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     207.202us         0.01%     207.202us       1.644us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     194.237us         0.00%     194.237us       3.083us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     153.379us         0.00%     153.379us       2.435us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     152.254us         0.00%     152.254us       2.417us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     131.133us         0.00%     131.133us       2.081us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     128.288us         0.00%     128.288us       2.036us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.281us         0.00%     117.281us       1.862us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     116.098us         0.00%     116.098us       1.843us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     108.643us         0.00%     108.643us       1.724us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     107.296us         0.00%     107.296us       1.703us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.893us         0.00%      92.893us       1.474us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      91.706us         0.00%      91.706us       1.456us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.943us         0.00%      90.943us       1.444us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.850us         0.00%      90.850us       1.442us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.632us         0.00%      21.632us       2.704us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       1.216us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       0.800us             2  
                                Activity Buffer Request         2.25%       9.608ms         2.27%       9.716ms       1.943ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.72%       7.354ms         1.72%       7.354ms       6.383us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        27.95%     119.500ms        27.95%     119.500ms       6.496us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.46%       1.964ms         0.46%       1.964ms      15.110us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        34.31%     146.696ms        35.25%     150.703ms       7.015us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.292us         0.01%      28.292us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     163.287us         0.04%     163.287us       2.592us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.21%      13.703ms         3.21%      13.703ms       0.283us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.10%     425.644us         0.10%     425.644us       6.756us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.13%     573.625us         0.13%     573.625us       9.105us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        29.70%     126.962ms        29.70%     126.962ms       1.008ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      28.069us         0.01%      28.069us       9.356us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.934us         0.00%       3.934us       0.656us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.838us         0.00%       6.838us       3.419us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      16.001us         0.00%      16.001us       8.001us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.12%     499.986us         0.12%     499.986us     166.662us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 427.533ms
Self CUDA time total: 3.892s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/mixed_same_coarse/bimodal/r0/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07544 s, median throughput:     39.91 token/s
Total. latency:  4.864 s, throughput:    894.71 token/s


kill_process_tree called: parent_pid=1039266, include_parent=False, pid=1039266
