[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:41:09 TP3] Init torch distributed begin.
[2026-08-05 06:41:09 TP0] Init torch distributed begin.
[2026-08-05 06:41:09 TP1] Init torch distributed begin.
[2026-08-05 06:41:09 TP2] Init torch distributed begin.
[2026-08-05 06:41:11 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:41:12 TP0] Init torch distributed ends. elapsed=3.21 s, mem usage=1.46 GB
[2026-08-05 06:41:12 TP3] Init torch distributed ends. elapsed=3.27 s, mem usage=1.34 GB
[2026-08-05 06:41:12 TP2] Init torch distributed ends. elapsed=3.03 s, mem usage=1.49 GB
[2026-08-05 06:41:12 TP1] Init torch distributed ends. elapsed=3.11 s, mem usage=1.49 GB
[2026-08-05 06:41:14 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:41:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:41:14 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:41:14 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.68it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.23it/s]
[2026-08-05 06:41:17 TP1] Load weight end. elapsed=2.67 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP2] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP0] Load weight end. elapsed=2.87 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:41:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:41:17 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:19 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:41:19.113187810 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:41:19 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:23 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.79991 s, throughput:    269.22 token/s
Decode 0. Batch size: 1, latency: 0.78339 s, throughput:      1.28 token/s
Decode 1. Batch size: 1, latency: 0.04945 s, throughput:     20.22 token/s
Decode 2. Batch size: 1, latency: 0.04953 s, throughput:     20.19 token/s
Decode 3. Batch size: 1, latency: 0.04853 s, throughput:     20.61 token/s
Decode 4. Batch size: 1, latency: 0.04859 s, throughput:     20.58 token/s
Decode.  median latency: 0.04859 s, median throughput:     20.58 token/s
Total. latency:  4.876 s, throughput:    211.44 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      83.520us         0.05%      83.520us       3.093us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      77.535us         0.05%      77.535us       2.872us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      75.364us         0.05%      75.364us       2.899us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      60.637us         0.04%      60.637us       2.246us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      57.442us         0.04%      57.442us       2.127us            27  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      49.473us         0.03%      49.473us       1.832us            27  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      48.992us         0.03%      48.992us      24.496us             2  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      47.072us         0.03%      47.072us      23.536us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      46.531us         0.03%      46.531us       1.790us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.521us         0.02%      27.521us       1.619us            17  
              nvjet_sm100_tst_168x128_64x5_1x4_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.440us         0.01%      21.440us      21.440us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      16.543us         0.01%      16.543us      16.543us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      14.494us         0.01%      14.494us       2.899us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.984us         0.01%      13.984us       6.992us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      12.863us         0.01%      12.863us       2.144us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      12.096us         0.01%      12.096us       2.419us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.929us         0.01%       8.929us       1.488us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.968us         0.00%       7.968us       3.984us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.839us         0.00%       7.839us       1.960us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.715us         0.00%       7.715us       0.771us            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.616us         0.00%       7.616us       1.904us             4  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.584us         0.00%       7.584us       3.792us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.00%       6.976us       6.976us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.00%       6.400us       3.200us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.00%       6.272us       3.136us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.00%       4.832us       2.416us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.00%       4.832us       2.416us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.00%       4.416us       2.208us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.00%       4.032us       2.016us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.615us         0.00%       3.615us       1.808us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       2.976us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.943us         0.00%       2.943us       2.943us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.855us         0.00%       1.855us       1.855us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                  cudaDeviceSynchronize        28.95%       5.514ms        28.95%       5.514ms       1.103ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.08%       1.729ms         9.08%       1.729ms       1.729ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%      11.166us         0.06%      11.166us       5.583us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.29%      54.851us         0.29%      54.851us       3.428us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.11%      20.897us         0.11%      20.897us       0.445us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         7.16%       1.364ms         7.16%       1.364ms       9.473us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.09%      17.508us         0.09%      17.508us       1.094us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        17.61%       3.353ms        17.61%       3.353ms       5.873us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel        10.94%       2.083ms        10.94%       2.083ms       6.293us       0.000us         0.00%       0.000us       0.000us           331  
                                  cudaStreamSynchronize         0.21%      39.754us         0.21%      39.754us       5.679us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.01%       2.709us         0.01%       2.709us       0.113us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.951us         0.05%       9.951us       1.658us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.29%      54.855us         0.29%      54.855us       0.899us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        17.51%       3.334ms        17.51%       3.334ms       6.152us       0.000us         0.00%       0.000us       0.000us           542  
                                         cuLaunchKernel         5.34%       1.017ms         5.34%       1.017ms       5.496us       0.000us         0.00%       0.000us       0.000us           185  
                                                INVALID         0.26%      48.605us         0.26%      48.605us       0.450us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.05%      10.005us         0.05%      10.005us       0.093us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.88%     166.668us         0.88%     166.668us       3.086us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.11%     212.237us         1.11%     212.237us       7.861us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 19.044ms
Self CUDA time total: 160.634ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      49.198ms        32.00%      49.198ms     894.505us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      47.249ms        30.73%      47.249ms     437.490us           108  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      46.150ms        30.01%      46.150ms     839.088us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.699ms         2.41%       3.699ms      35.569us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     784.926us         0.51%     784.926us      29.071us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     778.398us         0.51%     778.398us     389.199us             2  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     566.044us         0.37%     566.044us      20.965us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     495.111us         0.32%     495.111us       4.671us           106  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     472.066us         0.31%     472.066us       4.453us           106  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     290.723us         0.19%     290.723us       5.384us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     288.183us         0.19%     288.183us       5.542us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     260.034us         0.17%     260.034us       2.364us           110  
               nvjet_sm100_tst_80x128_64x8_2x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     216.956us         0.14%     216.956us       8.344us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     210.233us         0.14%     210.233us       4.043us            52  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     196.258us         0.13%     196.258us       7.269us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     189.858us         0.12%     189.858us       3.651us            52  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     167.168us         0.11%     167.168us       6.191us            27  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     166.660us         0.11%     166.660us       6.410us            26  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     149.536us         0.10%     149.536us       5.341us            28  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     144.352us         0.09%     144.352us       2.776us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     139.297us         0.09%     139.297us       5.358us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     138.302us         0.09%     138.302us       2.660us            52  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     135.166us         0.09%     135.166us       5.199us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     133.824us         0.09%     133.824us       4.956us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     131.674us         0.09%     131.674us       2.438us            54  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     130.433us         0.08%     130.433us       4.831us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     126.784us         0.08%     126.784us       2.438us            52  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     117.246us         0.08%     117.246us       4.342us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     116.836us         0.08%     116.836us       2.247us            52  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      89.378us         0.06%      89.378us       3.310us            27  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      83.422us         0.05%      83.422us       3.090us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      83.199us         0.05%      83.199us       1.600us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      71.043us         0.05%      71.043us       2.631us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      64.382us         0.04%      64.382us       2.476us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      58.272us         0.04%      58.272us       2.158us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      56.834us         0.04%      56.834us       2.105us            27  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.872us         0.03%      47.872us      23.936us             2  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      46.208us         0.03%      46.208us       1.711us            27  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      44.063us         0.03%      44.063us      22.032us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      41.181us         0.03%      41.181us       1.584us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      34.050us         0.02%      34.050us       2.003us            17  
              nvjet_sm100_tst_168x128_64x5_1x4_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.280us         0.01%      21.280us      21.280us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      16.288us         0.01%      16.288us      16.288us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.072us         0.01%      15.072us       3.014us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.040us         0.01%      15.040us       7.520us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.224us         0.01%      12.224us       1.222us            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.880us         0.01%      10.880us       2.176us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.625us         0.01%      10.625us       1.771us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.904us         0.01%       7.904us       3.952us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.00%       7.328us       7.328us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.263us         0.00%       7.263us       1.816us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.231us         0.00%       7.231us       1.205us             6  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.00%       7.104us       3.552us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.623us         0.00%       6.623us       1.656us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.00%       6.464us       3.232us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.888us         0.00%       5.888us       2.944us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.152us         0.00%       5.152us       2.576us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.00%       3.648us       1.824us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.680us             2  
