[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 06:09:10 TP0] Init torch distributed begin.
[2026-07-30 06:09:10 TP1] Init torch distributed begin.
[2026-07-30 06:09:11 TP3] Init torch distributed begin.
[2026-07-30 06:09:11 TP2] Init torch distributed begin.
[2026-07-30 06:09:12 TP0] sglang is using nccl==2.28.9
[2026-07-30 06:09:13 TP0] Init torch distributed ends. elapsed=2.81 s, mem usage=1.46 GB
[2026-07-30 06:09:13 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-07-30 06:09:13 TP3] Init torch distributed ends. elapsed=2.64 s, mem usage=1.34 GB
[2026-07-30 06:09:13 TP2] Init torch distributed ends. elapsed=2.60 s, mem usage=1.49 GB
[2026-07-30 06:09:15 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-30 06:09:15 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP3] Load weight begin. avail mem=176.37 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.44it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.41it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.57it/s][2026-07-30 06:09:17 TP1] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.10it/s]
[2026-07-30 06:09:17 TP3] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 06:09:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 06:09:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 06:09:18.085330204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.292ms        16.60%       1.292ms      35.900us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.047ms        13.45%       1.047ms      14.543us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     495.775us         6.37%     495.775us      13.772us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     477.951us         6.14%     477.951us       3.251us           147  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     455.424us         5.85%     455.424us      12.651us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     431.939us         5.55%     431.939us       5.999us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     198.529us         2.55%     198.529us       5.515us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     151.933us         1.95%     151.933us       4.220us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     119.620us         1.54%     119.620us       3.323us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      91.423us         1.17%      91.423us      91.423us             1  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      85.023us         1.09%      85.023us       2.362us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.880us         0.76%      58.880us      58.880us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.678us         0.15%      11.678us       1.460us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.151us         0.12%       9.151us       1.307us             7  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.11%       8.608us       8.608us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.223us         0.11%       8.223us       8.223us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.07%       5.504us       5.504us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.07%       5.216us       2.608us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.06%       4.512us       4.512us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.06%       4.480us       4.480us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.05%       3.680us       1.840us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.007us         0.04%       3.007us       1.503us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.03%       2.432us       2.432us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.03%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.03%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.03%       2.048us       2.048us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.03%       2.016us       2.016us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.02%       1.632us       1.632us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.02%       1.408us       1.408us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.407us         0.02%       1.407us       1.407us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.01%       1.152us       1.152us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.60%      37.991us         0.60%      37.991us      12.664us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.80%       1.872ms        29.80%       1.872ms       1.872ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       4.784us         0.08%       4.784us       4.784us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.50%      31.190us         0.50%      31.190us       3.899us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.17%      10.543us         0.17%      10.543us       0.458us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        24.17%       1.518ms        24.17%       1.518ms       9.370us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.17%      10.685us         0.17%      10.685us       1.336us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.30%      18.615us         0.30%      18.615us       9.307us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         1.87%     117.198us         1.87%     117.198us       6.894us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        16.30%       1.024ms        16.30%       1.024ms       5.505us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.969us         0.02%       0.969us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.445us         0.07%       4.445us       2.223us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.916us         0.03%       1.916us       0.958us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.10%       6.572us         0.10%       6.572us       6.572us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        25.71%       1.615ms        25.71%       1.615ms       5.549us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.12%       7.831us         0.12%       7.831us       7.831us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.281ms
Self CUDA time total: 7.785ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      15.133ms        53.95%      15.133ms     207.296us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.453ms        26.57%       7.453ms      69.013us           108  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.427ms         5.09%       1.427ms      19.822us            72  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.234ms         4.40%       1.234ms      34.277us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.159ms         4.13%       1.159ms      32.205us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     705.788us         2.52%     705.788us      19.605us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     336.261us         1.20%     336.261us       9.341us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.164us         0.73%     204.164us       5.671us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     105.664us         0.38%     105.664us       2.935us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      98.687us         0.35%      98.687us      98.687us             1  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      63.840us         0.23%      63.840us      63.840us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.216us         0.10%      29.216us      29.216us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.729us         0.05%      13.729us       1.716us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.216us         0.05%      13.216us      13.216us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.304us         0.04%      10.304us       5.152us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.703us         0.03%       8.703us       1.243us             7  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.03%       8.608us       8.608us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.769us         0.02%       4.769us       4.769us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.01%       4.096us       4.096us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       3.040us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.849us         0.01%       2.849us       1.424us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.783us         0.01%       2.783us       2.783us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.01%       1.791us       1.791us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize         4.99%     300.052us         4.99%     300.052us     100.017us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        28.70%       1.727ms        28.70%       1.727ms       1.727ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.103us         0.07%       4.103us       4.103us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.14%      68.401us         1.14%      68.401us       2.974us       0.000us         0.00%       0.000us       0.000us            23  
                                  cudaStreamIsCapturing         1.54%      92.642us         1.54%      92.642us       0.548us       0.000us         0.00%       0.000us       0.000us           169  
                                        cudaMemcpyAsync         4.70%     282.608us         4.70%     282.608us      17.663us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         1.59%      95.393us         1.59%      95.393us       1.178us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.27%      16.074us         0.27%      16.074us       8.037us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         1.93%     116.013us         1.93%     116.013us       6.824us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        24.03%       1.445ms        24.03%       1.445ms       5.581us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.02%       1.001us         0.02%       1.001us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.339us         0.07%       4.339us       2.169us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.138us         0.04%       2.138us       1.069us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.10%       6.265us         0.10%       6.265us       6.265us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.90%      54.155us         0.90%      54.155us       0.742us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         4.81%     289.561us         4.81%     289.561us       1.322us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         3.43%     206.058us         3.43%     206.058us       1.411us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.27%      76.102us         1.27%      76.102us       1.042us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        20.22%       1.216ms        20.22%       1.216ms       5.579us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.06%       3.594us         0.06%       3.594us       0.359us       0.000us         0.00%       0.000us       0.000us            10  
                                        cudaMemsetAsync         0.14%       8.491us         0.14%       8.491us       8.491us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.015ms
Self CUDA time total: 28.049ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      16.027ms        55.33%      16.027ms     219.550us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.437ms        25.67%       7.437ms      68.860us           108  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.441ms         4.98%       1.441ms      20.020us            72  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.251ms         4.32%       1.251ms      34.760us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.170ms         4.04%       1.170ms      32.488us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     698.621us         2.41%     698.621us      19.406us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     328.160us         1.13%     328.160us       9.116us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.255us         0.71%     204.255us       5.674us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     107.807us         0.37%     107.807us       2.995us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     103.040us         0.36%     103.040us     103.040us             1  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.063us         0.22%      64.063us      64.063us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.376us         0.10%      29.376us      29.376us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.232us         0.05%      15.232us       1.904us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.600us         0.05%      13.600us      13.600us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.397us         0.04%      10.397us       1.485us             7  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.176us         0.04%      10.176us       5.088us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.120us         0.03%       9.120us       9.120us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.897us         0.02%       4.897us       4.897us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.01%       4.128us       4.128us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.807us         0.01%       3.807us       1.903us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       3.584us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.01%       2.592us       2.592us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.01%       2.496us       2.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.793us         0.01%       1.793us       1.793us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         7.14%     448.322us         7.14%     448.322us     149.441us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        25.64%       1.610ms        25.64%       1.610ms       1.610ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.389us         0.07%       4.389us       4.389us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.31%      82.187us         1.31%      82.187us       2.834us       0.000us         0.00%       0.000us       0.000us            29  
                                  cudaStreamIsCapturing         1.37%      86.177us         1.37%      86.177us       0.510us       0.000us         0.00%       0.000us       0.000us           169  
                                        cudaMemcpyAsync         5.36%     336.801us         5.36%     336.801us      21.050us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         1.97%     123.563us         1.97%     123.563us       1.525us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.29%      18.057us         0.29%      18.057us       9.029us       0.000us         0.00%       0.000us       0.000us             2  
