[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:56:35 TP0] Init torch distributed begin.
[2026-07-31 09:56:35 TP1] Init torch distributed begin.
[2026-07-31 09:56:36 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:37 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-31 09:56:37 TP1] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-31 09:56:38 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:38 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:56:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:43.777373420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 2.46754 s, throughput:    414.58 token/s
Decode 0. Batch size: 1, latency: 0.13756 s, throughput:      7.27 token/s
Decode 1. Batch size: 1, latency: 0.02350 s, throughput:     42.55 token/s
Decode 2. Batch size: 1, latency: 0.02259 s, throughput:     44.26 token/s
Decode 3. Batch size: 1, latency: 0.02262 s, throughput:     44.21 token/s
Decode 4. Batch size: 1, latency: 0.02266 s, throughput:     44.12 token/s
Decode.  median latency: 0.02262 s, median throughput:     44.21 token/s
Total. latency:  2.741 s, throughput:    376.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 2. Batch size: 4, latency: 0.02672 s, throughput:    149.72 token/s
Decode 3. Batch size: 4, latency: 0.02661 s, throughput:    150.33 token/s
Decode 4. Batch size: 4, latency: 0.02680 s, throughput:    149.25 token/s
Decode.  median latency: 0.02672 s, median throughput:    149.72 token/s
Total. latency:  0.252 s, throughput:  16366.43 token/s
Warmup workload: batch_size=4, input_len=2047, output_len=8
Prefill. latency: 0.06273 s, throughput: 130531.35 token/s
Decode 0. Batch size: 4, latency: 0.02565 s, throughput:    155.97 token/s
Decode 1. Batch size: 4, latency: 0.02535 s, throughput:    157.80 token/s
Decode 2. Batch size: 4, latency: 0.02557 s, throughput:    156.45 token/s
Decode 3. Batch size: 4, latency: 0.02539 s, throughput:    157.57 token/s
Decode 4. Batch size: 4, latency: 0.02540 s, throughput:    157.49 token/s
Decode.  median latency: 0.02549 s, median throughput:    156.93 token/s
Total. latency:  0.241 s, throughput:  34083.24 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.479ms        28.38%      16.479ms     228.876us            72  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.767ms        21.99%      12.767ms      87.445us           146  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.741ms        15.06%       8.741ms      80.938us           108  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.548ms        14.72%       8.548ms      79.144us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.313ms         5.71%       3.313ms      46.018us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.156ms         5.44%       3.156ms      21.915us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.649ms         4.56%       2.649ms      36.790us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.055ms         1.82%       1.055ms      14.653us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     551.930us         0.95%     551.930us       7.666us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     292.764us         0.50%     292.764us       4.066us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     220.352us         0.38%     220.352us     110.176us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.320us         0.11%      64.320us      32.160us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      24.991us         0.04%      24.991us       6.248us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.897us         0.04%      24.897us       1.556us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.928us         0.04%      20.928us      10.464us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.896us         0.04%      20.896us      10.448us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      19.553us         0.03%      19.553us       3.259us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.792us         0.03%      17.792us       1.271us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.767us         0.03%      16.767us       8.383us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.713us         0.01%       7.713us       3.857us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.623us         0.01%       6.623us       1.656us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.01%       6.560us       1.640us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.920us         0.01%       5.920us       1.973us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.01%       5.216us       2.608us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.01%       4.832us       2.416us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.01%       4.704us       2.352us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       1.344us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       1.280us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.237us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.792us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       1.616us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       1.536us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.01%       2.976us       1.488us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.177us         0.00%       2.177us       1.088us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
                                  cudaDeviceSynchronize         0.68%      65.666us         0.68%      65.666us      13.133us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        17.88%       1.723ms        17.88%       1.723ms       1.723ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       7.862us         0.08%       7.862us       3.931us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.58%      56.075us         0.58%      56.075us       3.505us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         1.80%     173.813us         1.80%     173.813us       0.514us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         4.23%     407.073us         4.23%     407.073us      12.336us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         1.97%     189.441us         1.97%     189.441us       1.169us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.38%      36.777us         0.38%      36.777us       9.194us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.71%     260.613us         2.71%     260.613us       6.356us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        31.03%       2.989ms        31.03%       2.989ms       5.770us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.02%       2.392us         0.02%       2.392us       0.120us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       9.397us         0.10%       9.397us       1.879us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.05%       4.607us         0.05%       4.607us       0.921us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.12%      11.992us         0.12%      11.992us       5.996us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         1.06%     102.354us         1.06%     102.354us       0.701us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         5.71%     549.754us         5.71%     549.754us       1.255us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         3.98%     383.775us         3.98%     383.775us       1.314us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         1.59%     152.766us         1.59%     152.766us       1.046us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC        25.86%       2.491ms        25.86%       2.491ms       5.739us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.17%      16.822us         0.17%      16.822us       8.411us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.634ms
Self CUDA time total: 58.059ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.591ms        27.59%      16.591ms     230.433us            72  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      14.672ms        24.40%      14.672ms     100.490us           146  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.844ms        14.71%       8.844ms      81.886us           108  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.603ms        14.31%       8.603ms      79.656us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297ms         5.48%       3.297ms      45.787us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.057ms         5.08%       3.057ms      21.230us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.659ms         4.42%       2.659ms      36.933us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.057ms         1.76%       1.057ms      14.680us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     553.918us         0.92%     553.918us       7.693us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     293.154us         0.49%     293.154us       4.072us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     220.638us         0.37%     220.638us     110.319us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      58.656us         0.10%      58.656us      29.328us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      28.224us         0.05%      28.224us      14.112us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      26.368us         0.04%      26.368us       1.648us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      25.121us         0.04%      25.121us      12.560us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      19.584us         0.03%      19.584us       4.896us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.881us         0.03%      18.881us       3.147us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.920us         0.03%      17.920us       1.280us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.056us         0.03%      17.056us       8.528us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.775us         0.01%       7.775us       3.888us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.01%       6.560us       1.640us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.01%       6.464us       1.616us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.01%       5.696us       1.899us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.01%       5.056us       2.528us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.01%       4.800us       2.400us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.447us         0.01%       4.447us       2.223us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       1.333us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.301us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.259us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.792us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.329us         0.01%       3.329us       1.665us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       1.648us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       1.376us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
                                  cudaDeviceSynchronize        12.31%       1.325ms        12.31%       1.325ms     265.021us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        16.18%       1.741ms        16.18%       1.741ms       1.741ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       7.797us         0.07%       7.797us       3.898us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.51%      55.140us         0.51%      55.140us       3.446us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         1.57%     169.040us         1.57%     169.040us       0.500us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         3.82%     411.033us         3.82%     411.033us      12.456us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         1.60%     172.233us         1.60%     172.233us       1.063us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.29%      31.690us         0.29%      31.690us       7.922us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.36%     254.090us         2.36%     254.090us       6.197us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        27.29%       2.937ms        27.29%       2.937ms       5.670us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.02%       2.351us         0.02%       2.351us       0.118us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       9.582us         0.09%       9.582us       1.916us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       4.330us         0.04%       4.330us       0.866us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.11%      11.878us         0.11%      11.878us       5.939us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.91%      97.746us         0.91%      97.746us       0.669us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         5.12%     551.020us         5.12%     551.020us       1.258us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         3.36%     361.556us         3.36%     361.556us       1.238us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         1.50%     161.513us         1.50%     161.513us       1.106us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC        22.68%       2.440ms        22.68%       2.440ms       5.623us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.16%      17.546us         0.16%      17.546us       8.773us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.762ms
Self CUDA time total: 60.135ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.237ms        28.07%      17.237ms      79.803us           216  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.573ms        26.99%      16.573ms     230.174us            72  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      16.133ms        26.27%      16.133ms     110.502us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.298ms         5.37%       3.298ms      45.809us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.043ms         4.96%       3.043ms      21.131us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.659ms         4.33%       2.659ms      36.930us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.086ms         1.77%       1.086ms      15.086us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     553.434us         0.90%     553.434us       7.687us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     292.287us         0.48%     292.287us       4.060us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     224.032us         0.36%     224.032us     112.016us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      58.623us         0.10%      58.623us      29.312us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      45.504us         0.07%      45.504us      22.752us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.932us         0.05%      28.932us       1.808us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      27.519us         0.04%      27.519us      13.759us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      20.224us         0.03%      20.224us       5.056us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.880us         0.03%      18.880us       1.349us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.241us         0.03%      18.241us       3.040us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.152us         0.03%      17.152us       8.576us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.01%       7.936us       3.968us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.01%       6.208us       1.552us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.014us         0.01%       6.014us       1.503us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.01%       5.184us       2.592us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.152us         0.01%       5.152us       1.717us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.801us         0.01%       4.801us       2.401us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.01%       4.800us       2.400us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.01%       4.096us       1.365us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       1.984us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       1.269us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.216us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.585us         0.01%       3.585us       1.792us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       1.632us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.847us         0.00%       2.847us       1.424us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.00%       2.816us       1.408us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.986us         0.00%       1.986us       0.993us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
                                  cudaDeviceSynchronize        19.35%       2.297ms        19.35%       2.297ms     459.493us       0.000us         0.00%       0.000us       0.000us             5  
