[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:15:21 TP0] Init torch distributed begin.
[2026-07-30 05:15:21 TP1] Init torch distributed begin.
[2026-07-30 05:15:21 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:15:22 TP1] Init torch distributed ends. elapsed=1.17 s, mem usage=1.16 GB
[2026-07-30 05:15:22 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-30 05:15:24 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:15:24 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:15:27 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:15:27 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:15:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:15:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:15:27 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:15:27 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:15:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:15:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:15:28.522566762 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.42881 s, throughput:     52.70 token/s
Decode 0. Batch size: 1, latency: 0.13542 s, throughput:      7.38 token/s
Decode 1. Batch size: 1, latency: 0.02292 s, throughput:     43.63 token/s
Decode 2. Batch size: 1, latency: 0.02335 s, throughput:     42.82 token/s
Decode 3. Batch size: 1, latency: 0.02206 s, throughput:     45.33 token/s
Decode 4. Batch size: 1, latency: 0.02709 s, throughput:     36.91 token/s
Decode.  median latency: 0.02292 s, median throughput:     43.63 token/s
Total. latency:  2.704 s, throughput:     50.30 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     979.354us         1.60%     979.354us      27.204us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     469.793us         0.77%     469.793us      13.050us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     234.751us         0.38%     234.751us       6.521us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.792us         0.18%     109.792us     109.792us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.184us         0.11%      69.184us      69.184us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      27.808us         0.05%      27.808us      27.808us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.232us         0.04%      23.232us      23.232us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      19.616us         0.03%      19.616us      19.616us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.080us         0.03%      18.080us       2.260us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.856us         0.02%       9.856us       9.856us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.320us         0.01%       8.320us       1.387us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.585us         0.01%       7.585us       7.585us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.01%       6.720us       6.720us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       6.688us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.01%       4.384us       4.384us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       3.936us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.839us         0.01%       3.839us       1.919us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       3.104us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       1.536us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       2.784us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.017us         0.00%       2.017us       2.017us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.953us         0.00%       1.953us       1.953us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.183us         0.00%       1.183us       1.183us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.151us         0.00%       1.151us       1.151us             1  
                                  cudaDeviceSynchronize        84.93%      31.659ms        84.93%      31.659ms      10.553ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.70%       1.752ms         4.70%       1.752ms       1.752ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.904us         0.02%       5.904us       5.904us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.08%      29.949us         0.08%      29.949us       3.744us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.23%      87.336us         0.23%      87.336us       0.520us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.33%     124.768us         0.33%     124.768us       7.798us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.25%      93.597us         0.25%      93.597us       1.156us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.03%      10.301us         0.03%      10.301us      10.301us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         4.09%       1.525ms         4.09%       1.525ms       5.888us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.28%     103.284us         0.28%     103.284us       6.455us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.975us         0.00%       0.975us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.795us         0.01%       4.795us       2.398us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.106us         0.01%       2.106us       1.053us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       7.379us         0.02%       7.379us       7.379us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.13%      47.538us         0.13%      47.538us       0.651us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.77%     287.426us         0.77%     287.426us       1.312us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.52%     192.484us         0.52%     192.484us       1.318us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.20%      74.193us         0.20%      74.193us       1.016us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.38%       1.260ms         3.38%       1.260ms       5.778us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.03%       9.838us         0.03%       9.838us       9.838us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.278ms
Self CUDA time total: 61.131ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r7/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.06277 s, throughput: 130513.06 token/s
Decode 0. Batch size: 1, latency: 0.02586 s, throughput:     38.67 token/s
Decode 1. Batch size: 1, latency: 0.02533 s, throughput:     39.48 token/s
Decode 2. Batch size: 1, latency: 0.02544 s, throughput:     39.30 token/s
Decode 3. Batch size: 1, latency: 0.02541 s, throughput:     39.35 token/s
Decode 4. Batch size: 1, latency: 0.02537 s, throughput:     39.41 token/s
Decode.  median latency: 0.02541 s, median throughput:     39.35 token/s
Total. latency:  0.241 s, throughput:  34017.47 token/s

kill_process_tree called: parent_pid=652965, include_parent=False, pid=652965
