[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:34:21 TP1] Init torch distributed begin.
[2026-08-05 06:34:21 TP2] Init torch distributed begin.
[2026-08-05 06:34:21 TP0] Init torch distributed begin.
[2026-08-05 06:34:22 TP3] Init torch distributed begin.
[2026-08-05 06:34:23 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:34:24 TP0] Init torch distributed ends. elapsed=2.89 s, mem usage=1.46 GB
[2026-08-05 06:34:24 TP3] Init torch distributed ends. elapsed=2.85 s, mem usage=1.34 GB
[2026-08-05 06:34:24 TP1] Init torch distributed ends. elapsed=3.00 s, mem usage=1.49 GB
[2026-08-05 06:34:24 TP2] Init torch distributed ends. elapsed=2.99 s, mem usage=1.49 GB
[2026-08-05 06:34:26 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:34:26 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:34:26 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:34:26 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:34:26 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:34:26 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.07it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.09it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.89it/s]
[2026-08-05 06:34:29 TP3] Load weight end. elapsed=2.69 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP2] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP1] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP0] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:34:29 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:34:29 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:34:29 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:34:29 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:31 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:31 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:34:31.018950614 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:34:31 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:31 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:35 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.288ms         0.03%       1.288ms      20.441us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.110ms         0.02%       1.110ms       2.569us           432  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     933.086us         0.02%     933.086us      13.722us            68  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     594.655us         0.01%     594.655us       3.146us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     437.403us         0.01%     437.403us       6.943us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     307.399us         0.01%     307.399us       1.626us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     254.017us         0.01%     254.017us       4.032us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     220.255us         0.00%     220.255us       3.496us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     217.248us         0.00%     217.248us       3.448us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     192.256us         0.00%     192.256us       3.052us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     188.356us         0.00%     188.356us       2.990us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     172.706us         0.00%     172.706us       2.741us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.228us         0.00%     115.228us       1.829us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.039us         0.00%     114.039us       1.810us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.200us         0.00%     111.200us       1.765us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     109.666us         0.00%     109.666us       1.741us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.392us         0.00%      99.392us       1.578us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      97.627us         0.00%      97.627us       1.550us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.934us         0.00%      79.934us       1.269us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.502us         0.00%      77.502us       1.230us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      75.904us         0.00%      75.904us       1.615us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      60.927us         0.00%      60.927us       2.437us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      50.110us         0.00%      50.110us       2.505us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      29.535us         0.00%      29.535us       1.846us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      23.776us         0.00%      23.776us       1.486us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.313us         0.00%       5.313us       1.063us             5  
                                        cudaMemcpyAsync         1.30%       5.706ms         1.82%       7.984ms      24.567us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.32%      10.192ms         2.35%      10.325ms       1.721ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        12.82%      56.265ms        13.28%      58.277ms       6.392us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        23.95%     105.093ms        23.95%     105.093ms       6.156us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      29.354us         0.01%      29.354us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     134.991us         0.03%     134.991us       2.143us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.35%       1.547ms         0.35%       1.547ms       0.845us       0.000us         0.00%       0.000us       0.000us          1831  
                                       cuLaunchKernelEx        24.01%     105.326ms        24.64%     108.114ms       5.778us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     138.588us         0.03%     138.588us       0.651us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.17%     750.363us         0.17%     750.363us       3.868us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         8.20%      35.983ms         8.20%      35.983ms       5.427us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         1.11%       4.852ms         1.11%       4.852ms       2.852us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.06%      13.431ms         3.06%      13.431ms       7.896us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        22.44%      98.469ms        22.44%      98.469ms     781.501us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      13.865us         0.00%      13.865us       2.773us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.08%     329.196us         0.08%     329.196us      82.299us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      17.919us         0.00%      17.919us       4.480us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.02%      74.434us         0.02%      74.434us      74.434us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.06%     267.717us         0.06%     267.717us      29.746us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      46.720us         0.03%     124.075us       9.544us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      48.295us         0.01%      48.295us      48.295us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.282us         0.00%       0.282us       0.282us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 438.717ms
Self CUDA time total: 4.545s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.769s        50.28%        1.769s     510.562us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.536s        43.67%        1.536s     451.641us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      37.965ms         1.08%      37.965ms      11.589us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      29.615ms         0.84%      29.615ms      17.410us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.211ms         0.80%      28.211ms       4.225us          6678  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      16.620ms         0.47%      16.620ms     263.815us            63  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.855ms         0.28%       9.855ms       4.032us          2444  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.727ms         0.28%       9.727ms       2.913us          3339  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.578ms         0.27%       9.578ms       5.430us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.747ms         0.22%       7.747ms       4.555us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.331ms         0.21%       7.331ms       4.476us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.252ms         0.15%       5.252ms       3.087us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.093ms         0.14%       5.093ms       2.994us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.750ms         0.13%       4.750ms       2.900us          1638  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.912ms         0.11%       3.912ms       2.388us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.806ms         0.11%       3.806ms       2.324us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.517ms         0.10%       3.517ms       2.068us          1701  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.304ms         0.09%       3.304ms       3.972us           832  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.945ms         0.08%       2.945ms       2.321us          1269  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       2.900ms         0.08%       2.900ms       1.770us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.684ms         0.08%       2.684ms       1.639us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.669ms         0.08%       2.669ms       1.630us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.558ms         0.07%       2.558ms       1.504us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.557ms         0.07%       2.557ms       1.561us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.371ms         0.07%       2.371ms       1.448us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.480ms         0.04%       1.480ms      23.497us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.284ms         0.04%       1.284ms      20.383us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.054ms         0.03%       1.054ms       2.440us           432  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     926.232us         0.03%     926.232us      13.621us            68  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     536.735us         0.02%     536.735us       2.840us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     437.440us         0.01%     437.440us       6.943us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     296.795us         0.01%     296.795us       1.570us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     260.223us         0.01%     260.223us       4.131us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     214.175us         0.01%     214.175us       3.400us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     195.552us         0.01%     195.552us       3.104us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     184.293us         0.01%     184.293us       2.925us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     156.446us         0.00%     156.446us       2.483us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     131.519us         0.00%     131.519us       2.088us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     112.578us         0.00%     112.578us       1.787us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     109.919us         0.00%     109.919us       1.745us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     107.644us         0.00%     107.644us       1.709us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     104.064us         0.00%     104.064us       1.652us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      94.916us         0.00%      94.916us       1.507us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      93.532us         0.00%      93.532us       1.485us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      76.476us         0.00%      76.476us       1.214us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      74.653us         0.00%      74.653us       1.185us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      66.816us         0.00%      66.816us       1.422us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      58.400us         0.00%      58.400us       2.336us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      45.857us         0.00%      45.857us       2.293us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      23.549us         0.00%      23.549us       1.472us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.889us         0.00%      21.889us       1.368us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.574us         0.00%       4.574us       0.915us             5  
                                        cudaMemcpyAsync         1.45%       5.996ms         1.94%       8.000ms      24.616us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.43%      10.011ms         2.46%      10.136ms       1.689ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.00%      57.732ms        14.45%      59.569ms       6.534us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        25.49%     105.094ms        25.49%     105.094ms       6.156us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.615us         0.01%      28.615us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     174.696us         0.04%     174.696us       2.773us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.40%       1.646ms         0.40%       1.646ms       0.899us       0.000us         0.00%       0.000us       0.000us          1831  
                                       cuLaunchKernelEx        26.01%     107.249ms        26.80%     110.488ms       5.905us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     141.690us         0.03%     141.690us       0.665us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.18%     739.721us         0.18%     739.721us       3.813us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         8.82%      36.356ms         8.82%      36.356ms       5.483us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         1.14%       4.709ms         1.14%       4.709ms       2.769us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.15%      12.981ms         3.15%      12.981ms       7.631us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        16.32%      67.275ms        16.32%      67.275ms     533.928us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      14.325us         0.00%      14.325us       2.865us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.21%     882.692us         0.21%     882.692us     220.673us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      19.196us         0.00%      19.196us       4.799us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.14%     595.609us         0.14%     595.609us     595.609us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.13%     547.792us         0.13%     547.792us      60.866us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.02%      68.439us         0.06%     252.855us      19.450us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.02%      66.000us         0.02%      66.000us      66.000us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.301us         0.00%       0.301us       0.301us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 412.328ms
Self CUDA time total: 3.519s

