[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:59:46 TP1] Init torch distributed begin.
[2026-07-31 09:59:46 TP0] Init torch distributed begin.
[2026-07-31 09:59:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:47 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:59:47 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-31 09:59:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:49 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-31 09:59:52 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:53.508036073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 2.72947 s, throughput:    749.96 token/s
Decode 0. Batch size: 1, latency: 0.13877 s, throughput:      7.21 token/s
Decode 1. Batch size: 1, latency: 0.02302 s, throughput:     43.44 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02220 s, throughput:     45.04 token/s
Decode 4. Batch size: 1, latency: 0.02216 s, throughput:     45.13 token/s
Decode.  median latency: 0.02220 s, median throughput:     45.04 token/s
Total. latency:  3.002 s, throughput:    684.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       3.264us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       3.072us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.039us         0.01%       3.039us       1.520us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.01%       2.785us       2.785us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.591us         0.00%       2.591us       2.591us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.985us         0.00%       1.985us       1.985us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.896us         0.00%       0.896us       0.896us             1  
                                  cudaDeviceSynchronize        80.05%      24.712ms        80.05%      24.712ms       8.237ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.95%       1.836ms         5.95%       1.836ms       1.836ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.948us         0.02%       5.948us       5.948us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.71%     219.031us         0.71%     220.106us       2.019us       0.000us         0.00%       0.000us       0.000us           109  
                                  cudaStreamIsCapturing         0.29%      89.198us         0.29%      89.198us       0.522us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         1.27%     393.001us         1.27%     393.001us      21.833us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.31%      96.088us         0.31%      96.088us       1.186us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.10%      29.659us         0.10%      29.659us       7.415us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.40%     124.193us         0.40%     124.193us       7.305us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         4.81%       1.486ms         4.83%       1.491ms       5.756us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.997us         0.00%       0.997us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       4.784us         0.02%       4.784us       2.392us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.128us         0.01%       2.128us       1.064us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       5.916us         0.02%       5.916us       5.916us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.16%      50.080us         0.16%      50.080us       0.686us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.91%     279.651us         0.91%     280.237us       1.280us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.65%     201.256us         0.65%     201.485us       1.380us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.26%      80.168us         0.26%      80.168us       1.098us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.96%       1.222ms         3.96%       1.222ms       5.632us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.08%      24.706us         0.08%      24.706us       0.252us       0.000us         0.00%       0.000us       0.000us            98  
                                        cudaMemsetAsync         0.03%       9.725us         0.03%       9.725us       9.725us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.872ms
Self CUDA time total: 55.146ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.522ms        52.63%      28.522ms     264.094us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.107ms        20.50%      11.107ms     152.154us            73  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.008ms         7.40%       4.008ms     111.320us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.114ms         5.75%       3.114ms      86.506us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.980ms         5.50%       2.980ms      41.384us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.485ms         4.59%       2.485ms      69.025us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     970.140us         1.79%     970.140us      26.948us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     461.245us         0.85%     461.245us      12.812us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     233.499us         0.43%     233.499us       6.486us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.935us         0.21%     111.935us     111.935us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.768us         0.10%      56.768us      56.768us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.880us         0.05%      26.880us      26.880us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.104us         0.04%      23.104us      23.104us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.032us         0.03%      16.032us       2.004us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.000us         0.03%      16.000us       8.000us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.352us         0.02%      12.352us       1.372us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.02%       8.800us       8.800us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       3.776us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       3.232us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       3.104us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       1.552us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.087us         0.00%       1.087us       1.087us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        78.22%      23.677ms        78.22%      23.677ms       7.892ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         6.34%       1.918ms         6.34%       1.918ms       1.918ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       6.478us         0.02%       6.478us       6.478us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.81%     244.385us         0.81%     244.385us       2.284us       0.000us         0.00%       0.000us       0.000us           107  
                                  cudaStreamIsCapturing         0.30%      91.756us         0.30%      91.756us       0.537us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         1.66%     501.032us         1.66%     501.032us      27.835us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.39%     118.555us         0.39%     118.555us       1.464us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.11%      34.262us         0.11%      34.262us       8.566us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.48%     145.310us         0.48%     145.310us       8.548us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         5.24%       1.586ms         5.27%       1.595ms       6.159us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.993us         0.00%       0.993us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       4.919us         0.02%       4.919us       2.460us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.073us         0.01%       2.073us       1.036us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.607us         0.02%       6.607us       6.607us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.16%      47.436us         0.16%      47.436us       0.650us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.97%     292.995us         0.97%     292.995us       1.338us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.65%     196.802us         0.65%     196.802us       1.348us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.26%      78.666us         0.26%      78.666us       1.078us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.24%       1.283ms         4.28%       1.294ms       5.965us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.08%      22.979us         0.08%      22.979us       0.244us       0.000us         0.00%       0.000us       0.000us            94  
                                        cudaMemsetAsync         0.03%      10.317us         0.03%      10.317us      10.317us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.269ms
Self CUDA time total: 54.192ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.684ms        52.07%      28.684ms     265.589us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.293ms        20.50%      11.293ms     154.702us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.556ms         8.27%       4.556ms     126.556us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.116ms         5.66%       3.116ms      86.567us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.990ms         5.43%       2.990ms      41.523us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.473ms         4.49%       2.473ms      68.687us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     981.818us         1.78%     981.818us      27.273us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     456.479us         0.83%     456.479us      12.680us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     238.373us         0.43%     238.373us       6.621us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     112.607us         0.20%     112.607us     112.607us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.672us         0.10%      56.672us      56.672us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.231us         0.04%      23.231us      23.231us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.224us         0.03%      16.224us       8.112us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.376us         0.02%      13.376us      13.376us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.607us         0.02%      12.607us       1.576us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.977us         0.02%      10.977us       1.220us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.632us         0.02%       9.632us       9.632us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.01%       4.864us       4.864us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.888us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       3.488us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       3.232us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       2.944us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.00%       2.528us       2.528us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.00%       1.665us       1.665us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.929us         0.00%       0.929us       0.929us             1  
                                  cudaDeviceSynchronize        79.46%      24.505ms        79.46%      24.505ms       8.168ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         6.23%       1.922ms         6.23%       1.922ms       1.922ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       3.938us         0.01%       3.938us       3.938us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.10%      30.558us         0.10%      30.558us       3.820us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.29%      90.492us         0.29%      90.492us       0.529us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         1.46%     451.407us         1.46%     451.407us      25.078us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.40%     123.190us         0.40%     123.190us       1.521us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.10%      32.132us         0.10%      32.132us       8.033us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.42%     130.172us         0.42%     130.172us       7.657us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         5.17%       1.594ms         5.17%       1.594ms       6.155us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.997us         0.00%       0.997us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.041us         0.01%       4.041us       2.021us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.100us         0.01%       2.100us       1.050us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       5.864us         0.02%       5.864us       5.864us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.16%      48.446us         0.16%      48.446us       0.664us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.95%     292.183us         0.95%     292.183us       1.334us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.66%     202.474us         0.66%     202.474us       1.387us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.25%      77.259us         0.25%      77.259us       1.058us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.26%       1.313ms         4.26%       1.313ms       6.050us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%       9.693us         0.03%       9.693us       9.693us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.839ms
Self CUDA time total: 55.084ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input2047_output8_prefill.trace.json.gz
Prefill. latency: 0.05712 s, throughput: 143340.87 token/s
Decode 0. Batch size: 4, latency: 0.02828 s, throughput:    141.44 token/s
Decode 1. Batch size: 4, latency: 0.02692 s, throughput:    148.61 token/s
Decode 2. Batch size: 4, latency: 0.02650 s, throughput:    150.93 token/s
Decode 3. Batch size: 4, latency: 0.02657 s, throughput:    150.57 token/s
Decode 4. Batch size: 4, latency: 0.02648 s, throughput:    151.05 token/s
Decode.  median latency: 0.02657 s, median throughput:    150.57 token/s
Total. latency:  0.245 s, throughput:  33527.49 token/s
Warmup workload: batch_size=4, input_len=2048, output_len=8
Prefill. latency: 0.05621 s, throughput: 145736.60 token/s
Decode 0. Batch size: 4, latency: 0.02557 s, throughput:    156.45 token/s
Decode 1. Batch size: 4, latency: 0.02548 s, throughput:    156.98 token/s
Decode 2. Batch size: 4, latency: 0.02557 s, throughput:    156.42 token/s
Decode 3. Batch size: 4, latency: 0.02543 s, throughput:    157.29 token/s
Decode 4. Batch size: 4, latency: 0.02557 s, throughput:    156.46 token/s
Decode.  median latency: 0.02557 s, median throughput:    156.46 token/s
Total. latency:  0.235 s, throughput:  35021.62 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.423ms        51.05%      28.423ms     263.179us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.165ms        21.85%      12.165ms     166.646us            73  
