[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:09:32 TP3] Init torch distributed begin.
[2026-08-04 16:09:32 TP0] Init torch distributed begin.
[2026-08-04 16:09:32 TP2] Init torch distributed begin.
[2026-08-04 16:09:32 TP1] Init torch distributed begin.
[2026-08-04 16:09:33 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:09:34 TP1] Init torch distributed ends. elapsed=2.50 s, mem usage=1.49 GB
[2026-08-04 16:09:34 TP0] Init torch distributed ends. elapsed=2.53 s, mem usage=1.46 GB
[2026-08-04 16:09:34 TP2] Init torch distributed ends. elapsed=2.52 s, mem usage=1.49 GB
[2026-08-04 16:09:34 TP3] Init torch distributed ends. elapsed=2.53 s, mem usage=1.34 GB
[2026-08-04 16:09:36 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:09:36 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 16:09:36 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-04 16:09:36 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.16it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.14it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.35it/s][2026-08-04 16:09:37 TP3] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:09:37 TP1] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.41it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.77it/s]
[2026-08-04 16:09:37 TP2] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:09:37 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:09:38 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:09:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:09:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:09:38 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:09:38 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:09:39.995317693 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     437.268ms        45.65%     437.268ms      95.079us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     387.298ms        40.43%     387.298ms      85.383us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.336ms         3.69%      35.336ms       7.790us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.821ms         2.70%      25.821ms      11.385us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      18.193ms         1.90%      18.193ms       8.022us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.134ms         1.37%      13.134ms       5.791us          2268  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.520ms         0.68%       6.520ms       2.875us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.250ms         0.65%       6.250ms       2.681us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.456ms         0.47%       4.456ms       1.965us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.447ms         0.46%       4.447ms       1.961us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       4.090ms         0.43%       4.090ms      64.920us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.089ms         0.43%       4.089ms      64.898us            63  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.036ms         0.42%       4.036ms       1.779us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.333ms         0.35%       3.333ms      52.903us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     545.150us         0.06%     545.150us       8.653us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     306.981us         0.03%     306.981us       4.873us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     292.797us         0.03%     292.797us       1.549us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     292.222us         0.03%     292.222us       1.546us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     275.263us         0.03%     275.263us       3.128us            88  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     203.712us         0.02%     203.712us       3.234us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     186.172us         0.02%     186.172us       2.955us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     162.216us         0.02%     162.216us       1.287us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     143.907us         0.02%     143.907us       2.284us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     135.774us         0.01%     135.774us       2.155us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.217us         0.01%     121.217us       1.924us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.740us         0.01%     111.740us       1.774us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     108.578us         0.01%     108.578us       1.723us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     107.136us         0.01%     107.136us       1.701us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.416us         0.01%      92.416us       1.467us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      85.857us         0.01%      85.857us       1.363us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.983us         0.01%      77.983us       1.238us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      76.351us         0.01%      76.351us       1.212us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      73.792us         0.01%      73.792us       1.171us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      66.338us         0.01%      66.338us       1.411us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.376us         0.01%      49.376us       2.469us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      24.931us         0.00%      24.931us       1.558us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      20.479us         0.00%      20.479us       1.280us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.224us         0.00%       8.224us       1.645us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.00%       7.072us       1.414us             5  
                                Activity Buffer Request         3.05%       6.500ms         3.12%       6.655ms       1.664ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.10%       6.614ms         3.10%       6.614ms       5.610us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        27.70%      59.103ms        28.43%      60.659ms       5.233us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.88%       1.870ms         0.88%       1.870ms      13.746us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        49.61%     105.847ms        49.61%     105.847ms       5.122us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.280us         0.01%      28.280us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     133.292us         0.06%     133.292us       2.116us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      59.611us         0.03%      59.611us       0.946us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.21%     448.176us         0.21%     448.176us       5.673us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.24%     516.710us         0.24%     516.710us       8.202us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        14.88%      31.744ms        14.88%      31.744ms     251.937us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      27.602us         0.01%      27.602us       4.600us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.01%      14.165us         0.01%      14.165us       0.787us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.01%      14.974us         0.01%      14.974us       2.995us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.02%      46.732us         0.02%      46.732us       9.346us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.08%     173.011us         0.08%     173.011us      86.506us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.05%      96.792us         0.05%      96.792us      48.396us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.07%     138.867us         0.07%     138.867us      27.773us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 213.376ms
Self CUDA time total: 957.845ms
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.11610 s, throughput:   1314.46 token/s
Decode 0. Batch size: 8, latency: 0.08700 s, throughput:     91.96 token/s
Decode 1. Batch size: 8, latency: 0.02316 s, throughput:    345.37 token/s
Decode 2. Batch size: 8, latency: 0.02206 s, throughput:    362.72 token/s
Decode 3. Batch size: 8, latency: 0.02219 s, throughput:    360.54 token/s
Decode 4. Batch size: 8, latency: 0.02204 s, throughput:    363.01 token/s
Decode.  median latency: 0.02234 s, median throughput:    224.12 token/s
Total. latency:  3.881 s, throughput:   1107.07 token/s
Prefill. latency: 0.02691 s, throughput: 152205.67 token/s
Decode 0. Batch size: 8, latency: 0.04270 s, throughput:    187.37 token/s
Decode 1. Batch size: 8, latency: 0.02734 s, throughput:    292.63 token/s
Decode 2. Batch size: 8, latency: 0.02727 s, throughput:    293.35 token/s
Decode 3. Batch size: 8, latency: 0.02933 s, throughput:    272.79 token/s
Decode 4. Batch size: 8, latency: 0.02994 s, throughput:    267.16 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.347s        49.22%        1.347s     292.959us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.215s        44.39%        1.215s     267.872us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.670ms         1.30%      35.670ms       7.864us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.681ms         0.97%      26.681ms      11.764us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      25.146ms         0.92%      25.146ms     399.147us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      19.735ms         0.72%      19.735ms       8.701us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.503ms         0.53%      14.503ms     230.208us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.186ms         0.52%      14.186ms       6.255us          2268  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.623ms         0.32%       8.623ms       3.802us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.067ms         0.29%       8.067ms       3.461us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.019ms         0.22%       6.019ms       2.654us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.849ms         0.18%       4.849ms       2.138us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.429ms         0.16%       4.429ms       1.953us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.356ms         0.12%       3.356ms      53.266us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     537.921us         0.02%     537.921us       8.538us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     304.532us         0.01%     304.532us       1.611us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     301.788us         0.01%     301.788us       1.597us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     282.813us         0.01%     282.813us       3.214us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     271.940us         0.01%     271.940us       4.317us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     259.547us         0.01%     259.547us       4.120us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     219.836us         0.01%     219.836us       3.489us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     196.993us         0.01%     196.993us       3.127us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     170.648us         0.01%     170.648us       1.354us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     138.110us         0.01%     138.110us       2.192us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     124.447us         0.00%     124.447us       1.975us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.674us         0.00%     116.674us       1.852us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     111.454us         0.00%     111.454us       1.769us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     108.349us         0.00%     108.349us       1.720us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.274us         0.00%      94.274us       1.496us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      89.539us         0.00%      89.539us       1.421us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.994us         0.00%      80.994us       1.286us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.169us         0.00%      79.169us       1.257us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      76.831us         0.00%      76.831us       1.220us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      73.220us         0.00%      73.220us       1.558us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      51.454us         0.00%      51.454us       2.573us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      29.442us         0.00%      29.442us       1.840us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      23.072us         0.00%      23.072us       1.442us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.935us         0.00%       7.935us       1.587us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.522us         0.00%       7.522us       1.504us             5  
                                Activity Buffer Request         2.38%       6.382ms         2.44%       6.526ms       1.631ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.45%       6.554ms         2.45%       6.554ms       5.559us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        21.53%      57.688ms        22.11%      59.242ms       5.111us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.67%       1.803ms         0.67%       1.803ms      13.260us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        38.18%     102.295ms        38.18%     102.295ms       4.950us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.360us         0.01%      28.360us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     125.353us         0.05%     125.353us       1.990us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      54.975us         0.02%      54.975us       0.873us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     431.094us         0.16%     431.094us       5.457us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.20%     537.370us         0.20%     537.370us       8.530us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        34.09%      91.329ms        34.09%      91.329ms     724.835us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      26.804us         0.01%      26.804us       4.467us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.01%      15.418us         0.01%      15.418us       0.857us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.01%      16.856us         0.01%      16.856us       3.371us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.02%      43.539us         0.02%      43.539us       8.708us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.14%     375.780us         0.14%     375.780us     187.890us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.04%      93.958us         0.04%      93.958us      46.979us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.05%     139.496us         0.05%     139.496us      27.899us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 267.941ms
Self CUDA time total: 2.737s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-8b/mixed_same_coarse/staircase/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02708 s, median throughput:    113.98 token/s
Total. latency:  1.865 s, throughput:   2333.72 token/s


kill_process_tree called: parent_pid=1021471, include_parent=False, pid=1021471
