[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:24:04 TP3] Init torch distributed begin.
[2026-08-04 16:24:04 TP0] Init torch distributed begin.
[2026-08-04 16:24:04 TP1] Init torch distributed begin.
[2026-08-04 16:24:04 TP2] Init torch distributed begin.
[2026-08-04 16:24:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:24:06 TP0] Init torch distributed ends. elapsed=2.46 s, mem usage=1.46 GB
[2026-08-04 16:24:06 TP2] Init torch distributed ends. elapsed=2.25 s, mem usage=1.49 GB
[2026-08-04 16:24:06 TP3] Init torch distributed ends. elapsed=2.62 s, mem usage=1.34 GB
[2026-08-04 16:24:06 TP1] Init torch distributed ends. elapsed=2.39 s, mem usage=1.49 GB
[2026-08-04 16:24:08 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:24:08 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:24:08 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:24:08 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:24:08 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.23it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.50it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.59it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.67it/s][2026-08-04 16:24:12 TP3] Load weight end. elapsed=3.61 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.76it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.82it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.89it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.94it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.00it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.90it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.99it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.87it/s]
[2026-08-04 16:24:18 TP0] Load weight end. elapsed=9.52 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP2] Load weight end. elapsed=9.55 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP1] Load weight end. elapsed=9.53 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:24:18 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:24:18 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:24:18 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:24:18.533978654 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:24:19 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:24:19 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:24:19 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:24:19 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:24:22 TP2] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP0] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP3] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP1] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:24:23.937440715 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      90.944us         0.00%      90.944us       1.444us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      82.310us         0.00%      82.310us       1.307us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.491us         0.00%      79.491us       1.262us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.178us         0.00%      77.178us       1.225us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      66.595us         0.00%      66.595us       1.417us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.116us         0.00%      49.116us       2.456us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.537us         0.00%      25.537us       1.596us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.561us         0.00%      22.561us       1.410us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.00%       8.800us       1.760us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.00%       7.936us       1.587us             5  
                                Activity Buffer Request         2.62%       9.424ms         2.66%       9.542ms       1.908ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.95%       7.015ms         1.95%       7.015ms       5.950us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        31.94%     114.720ms        32.50%     116.751ms       6.347us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.55%       1.969ms         0.55%       1.969ms      14.482us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        39.66%     142.438ms        40.12%     144.086ms       6.707us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.087us         0.01%      28.087us       0.111us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     195.168us         0.05%     195.168us       3.098us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.80%      13.633ms         3.80%      13.633ms       0.281us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.13%     467.336us         0.13%     467.336us       5.916us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.15%     548.002us         0.15%     548.002us       8.698us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        18.93%      67.986ms        18.93%      67.986ms     539.568us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      30.746us         0.01%      30.746us       5.124us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      14.140us         0.00%      14.140us       0.786us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      14.657us         0.00%      14.657us       2.931us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      48.143us         0.01%      48.143us       9.629us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.06%     219.745us         0.06%     219.745us      73.248us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.05%     174.901us         0.05%     174.901us     174.901us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.07%     254.626us         0.07%     254.626us      28.292us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 359.180ms
Self CUDA time total: 3.266s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        1.163s        82.70%        1.163s     194.267us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      38.001ms         2.70%      38.001ms     301.593us           126  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.057ms         2.49%      35.057ms       5.796us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.054ms         1.64%      23.054ms       7.624us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.513ms         1.46%      20.513ms     325.604us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      15.902ms         1.13%      15.902ms       8.283us          1920  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.763ms         1.05%      14.763ms       4.882us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      12.478ms         0.89%      12.478ms     198.059us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      11.597ms         0.82%      11.597ms      10.505us          1104  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.403ms         0.74%      10.403ms     165.133us            63  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us       9.869ms         0.70%       9.869ms       3.264us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       7.582ms         0.54%       7.582ms       6.868us          1104  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.958ms         0.49%       6.958ms       2.254us          3087  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       6.217ms         0.44%       6.217ms       3.238us          1920  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.039ms         0.43%       6.039ms       1.997us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.154ms         0.37%       5.154ms       1.704us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.457ms         0.32%       4.457ms       4.037us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       4.262ms         0.30%       4.262ms       5.550us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       3.536ms         0.25%       3.536ms       4.605us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       2.018ms         0.14%       2.018ms       5.254us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.791ms         0.13%       1.791ms      28.422us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     552.631us         0.04%     552.631us       8.772us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     306.367us         0.02%     306.367us       4.863us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     305.605us         0.02%     305.605us       1.617us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     298.267us         0.02%     298.267us       1.578us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     273.889us         0.02%     273.889us       3.112us            88  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     200.673us         0.01%     200.673us       3.185us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     195.581us         0.01%     195.581us       3.104us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     176.639us         0.01%     176.639us       1.402us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     143.584us         0.01%     143.584us       2.279us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     125.343us         0.01%     125.343us       1.990us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.386us         0.01%     116.386us       1.847us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     113.411us         0.01%     113.411us       1.800us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     111.967us         0.01%     111.967us       1.777us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.532us         0.01%     101.532us       1.612us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      93.981us         0.01%      93.981us       1.492us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      88.256us         0.01%      88.256us       1.401us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      78.725us         0.01%      78.725us       1.250us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      76.061us         0.01%      76.061us       1.207us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.245us         0.01%      74.245us       1.178us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      64.098us         0.00%      64.098us       1.364us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.709us         0.00%      47.709us       2.385us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.090us         0.00%      25.090us       1.568us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.697us         0.00%      21.697us       1.356us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.351us         0.00%       8.351us       1.670us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.746us         0.00%       7.746us       1.549us             5  
                                Activity Buffer Request         2.85%       9.575ms         2.89%       9.713ms       1.943ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.14%       7.172ms         2.14%       7.172ms       6.083us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        36.31%     121.885ms        36.91%     123.898ms       6.735us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.60%       2.029ms         0.60%       2.029ms      14.917us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        43.96%     147.582ms        43.96%     147.582ms       6.870us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      30.575us         0.01%      30.575us       0.121us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     140.636us         0.04%     140.636us       2.232us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.14%      13.913ms         4.14%      13.913ms       0.287us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.14%     472.161us         0.14%     472.161us       5.977us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.16%     539.458us         0.16%     539.458us       8.563us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         9.42%      31.609ms         9.42%      31.609ms     250.862us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      25.898us         0.01%      25.898us       4.316us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      14.776us         0.00%      14.776us       0.821us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      14.503us         0.00%      14.503us       2.901us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      46.788us         0.01%      46.788us       9.358us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.07%     236.169us         0.07%     236.169us      78.723us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.05%     178.726us         0.05%     178.726us     178.726us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.07%     246.166us         0.07%     246.166us      35.167us       0.000us         0.00%       0.000us       0.000us             7  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 335.710ms
Self CUDA time total: 1.406s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/mixed_same_coarse/staircase/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07446 s, median throughput:     40.63 token/s
Total. latency:  4.879 s, throughput:    891.90 token/s



kill_process_tree called: parent_pid=1047281, include_parent=False, pid=1047281
