[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:18:09 TP1] Init torch distributed begin.
[2026-07-29 16:18:09 TP3] Init torch distributed begin.
[2026-07-29 16:18:09 TP2] Init torch distributed begin.
[2026-07-29 16:18:09 TP0] Init torch distributed begin.
[2026-07-29 16:18:11 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:18:12 TP0] Init torch distributed ends. elapsed=3.45 s, mem usage=1.46 GB
[2026-07-29 16:18:12 TP1] Init torch distributed ends. elapsed=3.63 s, mem usage=1.49 GB
[2026-07-29 16:18:12 TP3] Init torch distributed ends. elapsed=3.46 s, mem usage=1.34 GB
[2026-07-29 16:18:12 TP2] Init torch distributed ends. elapsed=3.45 s, mem usage=1.49 GB
[2026-07-29 16:18:14 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:18:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:18:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-29 16:18:14 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.28it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.14it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.16it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.38it/s][2026-07-29 16:18:16 TP1] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.82it/s]
[2026-07-29 16:18:16 TP2] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:18:16 TP3] Load weight end. elapsed=1.43 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-29 16:18:16 TP0] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:18:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:18:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:18:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:18:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:18:16 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:18:16 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:18:16 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:18:16 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:18:17.381100528 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     519.299us         0.19%     519.299us       1.803us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     418.078us         0.15%     418.078us      52.260us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      71.616us         0.03%      71.616us       8.952us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.680us         0.01%      39.680us       1.653us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      38.464us         0.01%      38.464us       1.603us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.808us         0.01%      31.808us       3.976us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.494us         0.01%      30.494us       3.812us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.303us         0.01%      26.303us       3.288us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.335us         0.01%      22.335us       1.396us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      21.760us         0.01%      21.760us       2.720us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.488us         0.01%      19.488us       2.436us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      19.200us         0.01%      19.200us       2.400us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.775us         0.01%      15.775us       1.972us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.392us         0.01%      15.392us       1.924us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.848us         0.01%      14.848us       1.856us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      14.432us         0.01%      14.432us       1.804us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.440us         0.00%      13.440us       1.680us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.576us         0.00%      12.576us       1.572us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.456us         0.00%      11.456us       1.432us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.272us         0.00%      10.272us       1.284us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.175us         0.00%      10.175us       1.272us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.920us         0.00%       9.920us       1.240us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.471us         0.00%       9.471us       1.184us             8  
                                Activity Buffer Request         3.84%       1.727ms         3.84%       1.727ms       1.727ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         1.85%     831.687us         1.85%     831.687us       5.776us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        16.38%       7.373ms        16.38%       7.373ms       5.009us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.51%     228.470us         0.51%     228.470us      14.279us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        29.67%      13.350ms        29.67%      13.350ms       5.088us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.865us         0.01%       3.865us       0.121us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%      17.237us         0.04%      17.237us       2.155us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       8.040us         0.02%       8.040us       1.005us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.19%      85.254us         0.19%      85.254us       5.328us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.16%      74.024us         0.16%      74.024us       9.253us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        47.34%      21.303ms        47.34%      21.303ms       1.331ms       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 45.002ms
Self CUDA time total: 270.495ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     145.017ms        51.93%     145.017ms     248.317us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     115.656ms        41.42%     115.656ms     200.792us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.486ms         1.61%       4.486ms       7.788us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.272ms         1.17%       3.272ms      11.361us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496ms         0.89%       2.496ms       8.666us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.638ms         0.59%       1.638ms       5.689us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.454ms         0.52%       1.454ms     181.803us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.052ms         0.38%       1.052ms       3.653us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.019ms         0.36%       1.019ms       3.443us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     688.189us         0.25%     688.189us       2.390us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     607.034us         0.22%     607.034us       2.108us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     530.641us         0.19%     530.641us       1.843us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     466.268us         0.17%     466.268us      58.284us             8  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     414.432us         0.15%     414.432us      51.804us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      68.992us         0.02%      68.992us       8.624us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.152us         0.01%      41.152us       1.715us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.568us         0.01%      37.568us       1.565us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.552us         0.01%      31.552us       3.944us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.976us         0.01%      30.976us       3.872us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.120us         0.01%      25.120us       3.140us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.465us         0.01%      22.465us       1.404us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.970us         0.01%      19.970us       2.496us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      18.815us         0.01%      18.815us       2.352us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.512us         0.01%      16.512us       2.064us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.167us         0.01%      15.167us       1.896us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.136us         0.01%      15.136us       1.892us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.240us         0.01%      14.240us       1.780us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.694us         0.00%      13.694us       1.712us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.832us         0.00%      12.832us       1.604us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.320us         0.00%      12.320us       1.540us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.073us         0.00%      11.073us       1.384us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.975us         0.00%      10.975us       1.372us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.142us         0.00%      10.142us       1.268us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.888us         0.00%       9.888us       1.236us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.695us         0.00%       9.695us       1.212us             8  
                                Activity Buffer Request         5.52%       1.759ms         5.52%       1.759ms       1.759ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.63%     838.143us         2.63%     838.143us       5.820us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        23.60%       7.519ms        23.60%       7.519ms       5.108us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.71%     226.383us         0.71%     226.383us      14.149us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        42.75%      13.621ms        42.75%      13.621ms       5.191us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.752us         0.01%       3.752us       0.117us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.225us         0.05%      17.225us       2.153us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.714us         0.02%       7.714us       0.964us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.28%      87.900us         0.28%      87.900us       5.494us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.23%      72.873us         0.23%      72.873us       9.109us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        24.19%       7.708ms        24.19%       7.708ms     481.773us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.861ms
Self CUDA time total: 279.246ms


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r1/decode/b1_l2048_m512/traces/trace_rank0_batch1_input2048_output512_decode.trace.json.gz
Decode.  median latency: 0.02482 s, median throughput:     40.29 token/s
Total. latency: 12.922 s, throughput:    198.11 token/s


kill_process_tree called: parent_pid=543423, include_parent=False, pid=543423
