[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:40:06 TP1] Init torch distributed begin.
[2026-08-05 07:40:06 TP2] Init torch distributed begin.
[2026-08-05 07:40:06 TP0] Init torch distributed begin.
[2026-08-05 07:40:06 TP3] Init torch distributed begin.
[2026-08-05 07:40:07 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:40:09 TP0] Init torch distributed ends. elapsed=2.89 s, mem usage=1.46 GB
[2026-08-05 07:40:09 TP3] Init torch distributed ends. elapsed=2.73 s, mem usage=1.34 GB
[2026-08-05 07:40:09 TP2] Init torch distributed ends. elapsed=2.96 s, mem usage=1.49 GB
[2026-08-05 07:40:09 TP1] Init torch distributed ends. elapsed=2.97 s, mem usage=1.49 GB
[2026-08-05 07:40:11 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:40:11 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:40:11 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:40:11 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:40:11 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.22s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.27it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.54it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.64it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.70it/s][2026-08-05 07:40:14 TP3] Load weight end. elapsed=3.49 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.79it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.92it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.03it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.92it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.94it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.97it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-05 07:40:20 TP2] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP0] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP1] Load weight end. elapsed=9.42 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:40:20 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-05 07:40:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:40:20 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:40:21.992187911 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:40:22 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:40:22 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:40:22 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:40:22 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:40:24 TP2] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP3] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP0] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP1] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:40:25.377127995 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request         1.88%      14.945ms         1.89%      15.064ms       1.883ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         1.83%      14.520ms         1.83%      14.520ms       6.253us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        29.92%     237.943ms        30.61%     243.365ms       6.563us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.50%       3.968ms         0.50%       3.968ms      15.145us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        37.15%     295.429ms        37.38%     297.256ms       6.864us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      56.911us         0.01%      56.911us       0.112us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     273.707us         0.03%     273.707us       2.155us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         3.50%      27.834ms         3.50%      27.834ms       0.285us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.14%       1.122ms         0.14%       1.122ms       5.875us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.15%       1.176ms         0.15%       1.176ms       9.260us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        24.67%     196.203ms        24.67%     196.203ms     772.452us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      31.627us         0.00%      31.627us       6.325us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      14.839us         0.00%      14.839us       0.989us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      10.751us         0.00%      10.751us       2.688us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.00%      37.274us         0.00%      37.274us       9.318us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.13%       1.066ms         0.13%       1.066ms     177.716us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.02%     176.996us         0.02%     176.996us     176.996us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.05%     363.878us         0.05%     363.878us      45.485us       0.000us         0.00%       0.000us       0.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 795.172ms
Self CUDA time total: 7.658s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.39516 s, throughput:  10365.30 token/s
Decode 0. Batch size: 8, latency: 0.11871 s, throughput:     67.39 token/s
Decode 1. Batch size: 8, latency: 0.06616 s, throughput:    120.93 token/s
Decode 2. Batch size: 8, latency: 0.06593 s, throughput:    121.35 token/s
Decode 3. Batch size: 8, latency: 0.06827 s, throughput:    117.19 token/s
Decode 4. Batch size: 8, latency: 0.06619 s, throughput:    120.86 token/s
Decode.  median latency: 0.06685 s, median throughput:     45.52 token/s
Total. latency:  3.730 s, throughput:   1136.87 token/s
Prefill. latency: 0.07342 s, throughput:  55792.23 token/s
Decode 0. Batch size: 8, latency: 0.07822 s, throughput:    102.28 token/s
Decode 1. Batch size: 8, latency: 0.07509 s, throughput:    106.54 token/s
Decode 2. Batch size: 8, latency: 0.07516 s, throughput:    106.44 token/s
Decode 3. Batch size: 8, latency: 0.07558 s, throughput:    105.85 token/s
Decode 4. Batch size: 8, latency: 0.07571 s, throughput:    105.67 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     880.964ms        70.96%     880.964ms      73.018us         12065  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      68.102ms         5.49%      68.102ms       5.586us         12192  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      45.519ms         3.67%      45.519ms       7.467us          6096  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      25.260ms         2.03%      25.260ms       4.144us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      24.965ms         2.01%      24.965ms       8.127us          3072  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      22.018ms         1.77%      22.018ms      86.685us           254  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      19.270ms         1.55%      19.270ms       3.345us          5760  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      18.802ms         1.51%      18.802ms       3.084us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.423ms         1.16%      14.423ms       9.390us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      13.951ms         1.12%      13.951ms       4.541us          3072  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.729ms         1.11%      13.729ms       2.206us          6223  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      12.528ms         1.01%      12.528ms      10.875us          1152  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.691ms         0.94%      11.691ms      92.054us           127  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      11.547ms         0.93%      11.547ms       1.894us          6096  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.962ms         0.88%      10.962ms       1.798us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.710ms         0.78%       9.710ms       6.322us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.413ms         0.68%       8.413ms       7.303us          1152  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       5.522ms         0.44%       5.522ms      43.479us           127  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.910ms         0.40%       4.910ms      38.659us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       4.204ms         0.34%       4.204ms      12.511us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.513ms         0.28%       3.513ms      27.658us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       2.815ms         0.23%       2.815ms       8.378us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.383ms         0.11%       1.383ms       4.116us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.100ms         0.09%       1.100ms       8.662us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     634.617us         0.05%     634.617us       1.666us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     613.852us         0.05%     613.852us       1.611us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     602.267us         0.05%     602.267us       4.742us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     504.024us         0.04%     504.024us       3.429us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     419.681us         0.03%     419.681us       3.305us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     376.603us         0.03%     376.603us       2.965us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.353us         0.03%     371.353us       1.462us           254  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     360.350us         0.03%     360.350us       2.837us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     251.485us         0.02%     251.485us       1.980us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     248.767us         0.02%     248.767us       1.959us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     241.469us         0.02%     241.469us       1.901us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     239.581us         0.02%     239.581us       1.886us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     202.114us         0.02%     202.114us       1.591us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     185.983us         0.01%     185.983us       1.464us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     165.315us         0.01%     165.315us       1.302us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     160.507us         0.01%     160.507us       1.264us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     157.759us         0.01%     157.759us       1.242us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     155.939us         0.01%     155.939us       1.228us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      99.905us         0.01%      99.905us       1.561us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      91.809us         0.01%      91.809us       1.457us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      87.489us         0.01%      87.489us       1.367us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.532us         0.00%      38.532us       2.408us            16  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.144us         0.00%       6.144us       1.536us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.953us         0.00%       5.953us       1.488us             4  
                                Activity Buffer Request         2.18%      13.605ms         2.20%      13.709ms       1.714ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.34%      14.589ms         2.34%      14.589ms       6.283us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        39.27%     244.769ms        40.08%     249.806ms       6.736us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.63%       3.919ms         0.63%       3.919ms      14.957us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        48.82%     304.272ms        49.12%     306.174ms       7.070us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      58.168us         0.01%      58.168us       0.115us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     261.972us         0.04%     261.972us       2.063us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         4.44%      27.665ms         4.44%      27.665ms       0.283us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.18%       1.092ms         0.18%       1.092ms       5.717us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.18%       1.099ms         0.18%       1.099ms       8.656us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize         1.67%      10.414ms         1.67%      10.414ms      40.999us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      23.098us         0.00%      23.098us       4.620us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      12.849us         0.00%      12.849us       0.857us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      11.326us         0.00%      11.326us       2.831us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      35.986us         0.01%      35.986us       8.996us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.16%     968.951us         0.16%     968.951us     161.492us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.04%     234.462us         0.04%     234.462us     234.462us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     278.222us         0.04%     278.222us      30.914us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 623.310ms
Self CUDA time total: 1.242s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-30b-a3b/mixed_same_coarse/long_tail/r0/traces/trace_rank0_batch8_input512_output128_decode.trace.json.gz
Decode.  median latency: 0.07482 s, median throughput:     13.57 token/s
Total. latency:  9.714 s, throughput:    449.66 token/s



kill_process_tree called: parent_pid=1285746, include_parent=False, pid=1285746
