[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:33:50 TP1] Init torch distributed begin.
[2026-08-04 11:33:50 TP0] Init torch distributed begin.
[2026-08-04 11:33:51 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:33:52 TP0] Init torch distributed ends. elapsed=1.48 s, mem usage=1.16 GB
[2026-08-04 11:33:52 TP1] Init torch distributed ends. elapsed=1.63 s, mem usage=1.16 GB
[2026-08-04 11:33:54 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:33:54 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.32it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.38it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.53it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.00it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:34:05 TP1] Load weight end. elapsed=11.34 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] Load weight end. elapsed=11.35 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:34:05 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:34:06.799654067 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:34:06 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:34:09 TP0] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:34:09 TP1] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:34:09.444276098 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.39747 s, throughput:   2573.79 token/s
Decode 0. Batch size: 1, latency: 0.16716 s, throughput:      5.98 token/s
Decode 1. Batch size: 1, latency: 0.06502 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06397 s, throughput:     15.63 token/s
Decode 3. Batch size: 1, latency: 0.06443 s, throughput:     15.52 token/s
Decode 4. Batch size: 1, latency: 0.06354 s, throughput:     15.74 token/s
Decode.  median latency: 0.06502 s, median throughput:     15.38 token/s
Total. latency:  0.953 s, throughput:   1082.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.600us         0.00%       5.600us       2.800us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.503us         0.00%       5.503us       1.834us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.00%       4.896us       2.448us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.543us         0.00%       4.543us       2.271us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.00%       3.904us       1.952us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.871us         0.00%       3.871us       1.290us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.00%       3.616us       1.808us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.615us         0.00%       3.615us       1.205us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.664us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.593us         0.00%       2.593us       1.297us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       1.280us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
                                  cudaDeviceSynchronize        10.33%       1.828ms        10.33%       1.828ms     365.600us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.34%       1.476ms         8.34%       1.476ms       1.476ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       8.926us         0.05%       8.926us       4.463us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.32%      56.751us         0.32%      56.751us       3.547us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      21.769us         0.12%      21.769us       0.473us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        23.94%       4.236ms        23.94%       4.236ms      18.661us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.11%      19.264us         0.11%      19.264us       1.204us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.19%      34.087us         0.19%      34.087us       8.522us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.56%     276.765us         1.56%     276.765us       6.750us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        20.96%       3.709ms        20.96%       3.709ms       6.309us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.313us         0.01%       2.313us       0.116us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       8.860us         0.05%       8.860us       1.772us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.45%     433.518us         2.45%     433.518us       0.281us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.06%      11.143us         0.06%      11.143us       5.571us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        31.39%       5.555ms        31.39%       5.555ms       5.762us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.10%      18.085us         0.10%      18.085us       9.042us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.696ms
Self CUDA time total: 137.442ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.287ms        26.15%      11.287ms     117.576us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.833ms        15.83%       6.833ms      35.224us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.960ms        13.81%       5.960ms      62.082us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.357ms        10.09%       4.357ms      45.384us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.291ms         7.62%       3.291ms      34.281us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.561ms         5.93%       2.561ms      26.674us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.300ms         5.33%       2.300ms      23.961us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.895ms         4.39%       1.895ms       9.868us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     985.755us         2.28%     985.755us      10.268us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     984.188us         2.28%     984.188us       4.996us           197  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     739.709us         1.71%     739.709us       7.705us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     605.853us         1.40%     605.853us       6.311us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     570.304us         1.32%     570.304us       5.941us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     333.536us         0.77%     333.536us       3.474us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     124.636us         0.29%     124.636us       1.298us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.647us         0.28%     119.647us      59.824us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.263us         0.07%      31.263us      15.632us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      19.744us         0.05%      19.744us       9.872us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.432us         0.04%      18.432us       3.072us             6  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.274us         0.04%      18.274us       1.142us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.440us         0.04%      17.440us       8.720us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.664us         0.03%      13.664us       3.416us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.183us         0.03%      13.183us       0.942us            14  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.223us         0.03%      12.223us       6.111us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.600us         0.02%       9.600us       4.800us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.685us         0.02%       6.685us       1.671us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.02%       6.624us       1.656us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.600us         0.01%       5.600us       2.800us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.217us         0.01%       5.217us       1.739us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.01%       4.768us       2.384us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.575us         0.01%       4.575us       2.287us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       1.936us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.809us         0.01%       3.809us       1.270us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.711us         0.01%       3.711us       1.237us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.808us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       1.648us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.913us         0.01%       2.913us       1.457us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       1.264us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       0.864us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.695us         0.00%       1.695us       1.695us             1  
                                  cudaDeviceSynchronize         0.37%      61.797us         0.37%      61.797us      12.359us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.93%       1.504ms         8.93%       1.504ms       1.504ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%      19.317us         0.11%      19.317us       9.658us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.33%      54.889us         0.33%      54.889us       3.431us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.11%      18.757us         0.11%      18.757us       0.408us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        26.80%       4.515ms        26.80%       4.515ms      19.888us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.11%      17.844us         0.11%      17.844us       1.115us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.19%      31.177us         0.19%      31.177us       7.794us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.90%     319.726us         1.90%     319.726us       7.798us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        23.17%       3.903ms        23.17%       3.903ms       6.637us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.188us         0.01%       2.188us       0.109us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      13.811us         0.08%      13.811us       2.762us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.57%     433.260us         2.57%     433.260us       0.281us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      12.905us         0.08%      12.905us       6.453us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        35.14%       5.918ms        35.14%       5.918ms       6.139us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.11%      17.823us         0.11%      17.823us       8.911us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.843ms
Self CUDA time total: 43.164ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.14868 s, throughput:  55098.38 token/s
Decode 0. Batch size: 4, latency: 0.07271 s, throughput:     55.01 token/s
Decode 1. Batch size: 4, latency: 0.06949 s, throughput:     57.56 token/s
Decode 2. Batch size: 4, latency: 0.06940 s, throughput:     57.63 token/s
Decode 3. Batch size: 4, latency: 0.07039 s, throughput:     56.83 token/s
Decode 4. Batch size: 4, latency: 0.07207 s, throughput:     55.50 token/s
Decode.  median latency: 0.06982 s, median throughput:     57.29 token/s
Total. latency:  0.642 s, throughput:  12808.76 token/s
Warmup workload: batch_size=4, input_len=2049, output_len=8
Prefill. latency: 0.20932 s, throughput:  39155.79 token/s
Decode 0. Batch size: 4, latency: 0.06829 s, throughput:     58.57 token/s
Decode 1. Batch size: 4, latency: 0.06761 s, throughput:     59.16 token/s
Decode 2. Batch size: 4, latency: 0.07029 s, throughput:     56.91 token/s
Decode 3. Batch size: 4, latency: 0.06900 s, throughput:     57.97 token/s
Decode 4. Batch size: 4, latency: 0.06819 s, throughput:     58.66 token/s
Decode.  median latency: 0.06834 s, median throughput:     58.53 token/s
Total. latency:  0.690 s, throughput:  11932.70 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      98.659ms        53.80%      98.659ms     508.553us           194  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      39.651ms        21.62%      39.651ms     417.384us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.374ms         6.20%      11.374ms     118.477us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       6.023ms         3.28%       6.023ms      62.741us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.844ms         3.19%       5.844ms      40.582us           144  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.395ms         1.85%       3.395ms      17.592us           193  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.282ms         1.79%       3.282ms      34.192us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.538ms         1.38%       2.538ms      26.434us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.283ms         1.25%       2.283ms      23.786us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.310ms         0.71%       1.310ms       9.097us           144  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.074ms         0.59%       1.074ms     537.037us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.065ms         0.58%       1.065ms     355.017us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.005ms         0.55%       1.005ms       5.051us           199  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     833.080us         0.45%     833.080us       5.785us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     615.708us         0.34%     615.708us      12.827us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     612.507us         0.33%     612.507us       6.380us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     596.449us         0.33%     596.449us       6.213us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     562.273us         0.31%     562.273us       5.857us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     394.783us         0.22%     394.783us       8.225us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     386.396us         0.21%     386.396us       8.050us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     355.101us         0.19%     355.101us       7.398us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     286.335us         0.16%     286.335us       5.965us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     232.567us         0.13%     232.567us       4.845us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     169.120us         0.09%     169.120us      56.373us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     165.662us         0.09%     165.662us       3.451us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     128.316us         0.07%     128.316us       2.673us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     124.961us         0.07%     124.961us       1.302us            96  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     111.744us         0.06%     111.744us      37.248us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      40.578us         0.02%      40.578us       1.691us            24  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      38.272us         0.02%      38.272us      12.757us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.416us         0.02%      36.416us       3.311us            11  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.137us         0.01%      27.137us       1.428us            19  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      25.696us         0.01%      25.696us       8.565us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      18.623us         0.01%      18.623us       3.725us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.392us         0.01%      11.392us       3.797us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.176us         0.01%      10.176us       1.696us             6  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       9.344us         0.01%       9.344us       1.869us             5  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.184us         0.01%       9.184us       3.061us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.00%       8.704us       1.451us             6  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.681us         0.00%       7.681us       2.560us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.623us         0.00%       6.623us       1.325us             5  
