[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:00:20 TP0] Init torch distributed begin.
[2026-07-31 10:00:20 TP1] Init torch distributed begin.
[2026-07-31 10:00:20 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:21 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 10:00:21 TP1] Init torch distributed ends. elapsed=1.30 s, mem usage=1.16 GB
[2026-07-31 10:00:23 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:00:23 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:00:23 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.11it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.87it/s]
[2026-07-31 10:00:27 TP1] Load weight end. elapsed=4.08 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] Load weight end. elapsed=4.09 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:29 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:00:29 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:29.926675903 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:00:32 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.28782 s, throughput:    622.60 token/s
Decode 0. Batch size: 1, latency: 0.78676 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04911 s, throughput:     20.36 token/s
Decode 2. Batch size: 1, latency: 0.04844 s, throughput:     20.64 token/s
Decode 3. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode 4. Batch size: 1, latency: 0.04841 s, throughput:     20.66 token/s
Decode.  median latency: 0.04844 s, median throughput:     20.64 token/s
Total. latency:  4.366 s, throughput:    470.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       cudaLaunchKernel        13.31%       2.360ms        13.42%       2.380ms       6.431us       0.000us         0.00%       0.000us       0.000us           370  
                                  cudaStreamSynchronize         2.10%     372.689us         2.10%     372.689us      37.269us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.577us         0.02%       3.577us       0.112us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      14.018us         0.08%      14.018us       1.752us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.35%      62.522us         0.35%      62.522us       0.992us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC        16.89%       2.996ms        16.91%       2.999ms       6.910us       0.000us         0.00%       0.000us       0.000us           434  
                                         cuLaunchKernel         5.00%     887.222us         5.05%     895.093us       5.665us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         1.23%     218.089us         1.23%     218.089us       0.669us       0.000us         0.00%       0.000us       0.000us           326  
                                        cudaEventRecord         3.27%     579.108us         3.27%     579.602us       1.756us       0.000us         0.00%       0.000us       0.000us           330  
                                    cudaStreamWaitEvent         2.16%     382.494us         2.16%     382.494us       1.739us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaGetFuncBySymbol         1.02%     181.697us         1.02%     181.697us       1.652us       0.000us         0.00%       0.000us       0.000us           110  
                                   cudaDriverGetVersion         0.12%      21.010us         0.12%      21.010us       0.097us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         1.13%     200.144us         1.13%     200.144us       3.706us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.26%      45.777us         0.26%      45.777us       0.257us       0.000us         0.00%       0.000us       0.000us           178  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.736ms
Self CUDA time total: 89.663ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c2048/r1/traces/trace_rank0_batch4_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.13250 s, throughput: 123618.00 token/s
Decode 0. Batch size: 4, latency: 0.06353 s, throughput:     62.96 token/s
Decode 1. Batch size: 4, latency: 0.05486 s, throughput:     72.91 token/s
Decode 2. Batch size: 4, latency: 0.05508 s, throughput:     72.63 token/s
Decode 3. Batch size: 4, latency: 0.05499 s, throughput:     72.74 token/s
Decode 4. Batch size: 4, latency: 0.05505 s, throughput:     72.66 token/s
Decode.  median latency: 0.05503 s, median throughput:     72.69 token/s
Total. latency:  0.526 s, throughput:  31203.02 token/s
Warmup workload: batch_size=4, input_len=4096, output_len=8
Prefill. latency: 0.12145 s, throughput: 134907.92 token/s
Decode 0. Batch size: 4, latency: 0.05428 s, throughput:     73.69 token/s
Decode 1. Batch size: 4, latency: 0.05439 s, throughput:     73.55 token/s
Decode 2. Batch size: 4, latency: 0.05655 s, throughput:     70.73 token/s
Decode 3. Batch size: 4, latency: 0.05433 s, throughput:     73.62 token/s
Decode 4. Batch size: 4, latency: 0.05445 s, throughput:     73.46 token/s
Decode.  median latency: 0.05439 s, median throughput:     73.55 token/s
Total. latency:  0.505 s, throughput:  32538.14 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      48.718ms        41.06%      48.718ms     468.446us           104  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      38.119ms        32.13%      38.119ms     346.535us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       6.451ms         5.44%       6.451ms     119.459us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.377ms         4.53%       5.377ms      28.450us           189  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.779ms         3.18%       3.779ms      46.655us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.002ms         2.53%       3.002ms      28.321us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.215ms         1.87%       2.215ms      20.511us           108  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       2.020ms         1.70%       2.020ms      38.847us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.681ms         1.42%       1.681ms      16.167us           104  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     980.128us         0.83%     980.128us      18.849us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     927.165us         0.78%     927.165us      17.170us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     706.946us         0.60%     706.946us      13.595us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     691.196us         0.58%     691.196us      13.292us            52  
         nvjet_sm100_tss_32x128_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     660.004us         0.56%     660.004us      12.692us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     552.896us         0.47%     552.896us      10.239us            54  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     438.174us         0.37%     438.174us     219.087us             2  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     349.467us         0.29%     349.467us      12.943us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     348.640us         0.29%     348.640us       6.456us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     312.001us         0.26%     312.001us       6.000us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     305.469us         0.26%     305.469us       5.657us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     248.738us         0.21%     248.738us       4.783us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     187.937us         0.16%     187.937us       3.480us            54  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      98.496us         0.08%      98.496us       1.894us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      95.296us         0.08%      95.296us      47.648us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.736us         0.05%      64.736us      32.368us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      46.912us         0.04%      46.912us      23.456us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      42.847us         0.04%      42.847us       2.520us            17  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      25.503us         0.02%      25.503us       6.376us             4  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      24.672us         0.02%      24.672us      12.336us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.464us         0.02%      22.464us       2.808us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.208us         0.02%      22.208us       3.173us             7  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.896us         0.02%      20.896us      10.448us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.410us         0.01%      13.410us       1.676us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.353us         0.01%      12.353us       1.235us            10  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      11.584us         0.01%      11.584us       3.861us             3  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.984us         0.01%       9.984us       3.328us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.856us         0.01%       9.856us       1.232us             8  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.544us         0.01%       8.544us       4.272us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.543us         0.01%       8.543us       1.424us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.968us         0.01%       7.968us       3.984us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.113us         0.01%       6.113us       3.057us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.888us         0.00%       5.888us       1.963us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.569us         0.00%       5.569us       1.392us             4  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.00%       4.736us       2.368us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       1.312us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.745us         0.00%       3.745us       1.872us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.00%       3.297us       1.648us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       1.392us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.00%       1.503us       1.503us             1  
                                  cudaDeviceSynchronize        20.74%       4.070ms        20.74%       4.070ms     813.954us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.71%       1.904ms         9.71%       1.904ms       1.904ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.647us         0.04%       7.647us       3.823us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.93%     182.876us         0.93%     182.876us       0.680us       0.000us         0.00%       0.000us       0.000us           269  
                                        cudaMemcpyAsync         3.41%     669.659us         3.41%     669.659us      18.099us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.83%     163.710us         0.83%     163.710us       1.299us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         1.43%     279.897us         1.44%     281.649us       2.367us       0.000us         0.00%       0.000us       0.000us           119  
                                       cuLaunchKernelEx        21.73%       4.263ms        21.78%       4.273ms       6.265us       0.000us         0.00%       0.000us       0.000us           682  
                                       cudaLaunchKernel        11.69%       2.293ms        11.69%       2.293ms       6.197us       0.000us         0.00%       0.000us       0.000us           370  
                                  cudaStreamSynchronize         1.93%     377.758us         1.93%     377.758us      37.776us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.581us         0.02%       3.581us       0.112us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      14.487us         0.07%      14.487us       1.811us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.30%      59.651us         0.30%      59.651us       0.947us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC        14.69%       2.882ms        14.75%       2.893ms       6.667us       0.000us         0.00%       0.000us       0.000us           434  
                                         cuLaunchKernel         4.54%     890.735us         4.54%     890.735us       5.638us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         1.12%     219.133us         1.12%     219.133us       0.672us       0.000us         0.00%       0.000us       0.000us           326  
                                        cudaEventRecord         2.82%     553.858us         2.82%     553.858us       1.678us       0.000us         0.00%       0.000us       0.000us           330  
                                    cudaStreamWaitEvent         1.82%     357.579us         1.82%     357.579us       1.625us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaGetFuncBySymbol         0.92%     180.871us         0.92%     180.871us       1.644us       0.000us         0.00%       0.000us       0.000us           110  
                                   cudaDriverGetVersion         0.11%      20.944us         0.11%      20.944us       0.097us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         1.05%     205.288us         1.06%     207.266us       3.838us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.10%      18.744us         0.10%      18.744us       0.268us       0.000us         0.00%       0.000us       0.000us            70  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 19.618ms
Self CUDA time total: 118.657ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      48.682ms        54.35%      48.682ms     468.097us           104  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       9.328ms        10.41%       9.328ms      84.797us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       6.442ms         7.19%       6.442ms     119.297us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.447ms         6.08%       5.447ms      28.818us           189  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.752ms         4.19%       3.752ms      46.318us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.855ms         3.19%       2.855ms      26.934us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.193ms         2.45%       2.193ms      20.302us           108  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       2.024ms         2.26%       2.024ms      38.920us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.684ms         1.88%       1.684ms      16.192us           104  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     975.487us         1.09%     975.487us      18.759us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     937.531us         1.05%     937.531us      17.362us            54  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     727.037us         0.81%     727.037us      13.981us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     705.661us         0.79%     705.661us      13.570us            52  
         nvjet_sm100_tss_32x128_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     573.599us         0.64%     573.599us      11.031us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     547.872us         0.61%     547.872us      10.146us            54  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     438.271us         0.49%     438.271us     219.135us             2  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     350.499us         0.39%     350.499us      12.981us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     348.771us         0.39%     348.771us       6.459us            54  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     303.807us         0.34%     303.807us       5.626us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     297.658us         0.33%     297.658us       5.724us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     185.469us         0.21%     185.469us       3.435us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     162.368us         0.18%     162.368us       3.122us            52  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us     105.600us         0.12%     105.600us       2.031us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      96.447us         0.11%      96.447us      48.224us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      59.038us         0.07%      59.038us      29.519us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      48.736us         0.05%      48.736us      24.368us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      46.112us         0.05%      46.112us       2.712us            17  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      28.063us         0.03%      28.063us      14.031us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.072us         0.03%      23.072us       2.884us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.302us         0.02%      22.302us       3.186us             7  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.960us         0.02%      20.960us      10.480us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      19.169us         0.02%      19.169us       4.792us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.938us         0.02%      15.938us       1.992us             8  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      13.664us         0.02%      13.664us       4.555us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.575us         0.01%      12.575us       1.257us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      11.713us         0.01%      11.713us       1.464us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.072us         0.01%      11.072us       1.845us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.432us         0.01%      10.432us       5.216us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us      10.207us         0.01%      10.207us       3.402us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.064us         0.01%       8.064us       2.016us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.033us         0.01%       8.033us       4.017us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.01%       7.104us       3.552us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.144us         0.01%       6.144us       2.048us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.01%       5.568us       2.784us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.121us         0.01%       5.121us       1.707us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.00%       3.776us       1.888us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.00%       3.584us       1.792us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       2.880us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       1.296us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.343us         0.00%       1.343us       1.343us             1  
