[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:36:40 TP1] Init torch distributed begin.
[2026-08-05 07:36:40 TP0] Init torch distributed begin.
[2026-08-05 07:36:40 TP2] Init torch distributed begin.
[2026-08-05 07:36:41 TP3] Init torch distributed begin.
[2026-08-05 07:36:41 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:36:43 TP0] Init torch distributed ends. elapsed=2.65 s, mem usage=1.46 GB
[2026-08-05 07:36:43 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-05 07:36:43 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-08-05 07:36:43 TP3] Init torch distributed ends. elapsed=2.36 s, mem usage=1.34 GB
[2026-08-05 07:36:45 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:36:45 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:36:45 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-05 07:36:45 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.64it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.39it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.35it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.08it/s]
[2026-08-05 07:36:46 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP2] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP1] Load weight end. elapsed=1.34 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP3] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:36:46 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-05 07:36:46 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-05 07:36:46 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:36:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:36:48.862445844 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.197s        51.16%        2.197s     236.937us          9271  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.795s        41.81%        1.795s     196.329us          9144  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      70.921ms         1.65%      70.921ms       7.756us          9144  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.713ms         1.23%      52.713ms      11.530us          4572  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      36.304ms         0.85%      36.304ms       7.941us          4572  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      27.247ms         0.63%      27.247ms       5.960us          4572  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      22.984ms         0.54%      22.984ms     180.973us           127  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      17.697ms         0.41%      17.697ms     139.343us           127  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      16.178ms         0.38%      16.178ms       3.538us          4572  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      15.348ms         0.36%      15.348ms       3.266us          4699  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.653ms         0.25%      10.653ms       2.330us          4572  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.363ms         0.22%       9.363ms       2.048us          4572  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       8.592ms         0.20%       8.592ms       1.879us          4572  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.597ms         0.15%       6.597ms      51.947us           127  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.069ms         0.02%       1.069ms       8.415us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     601.307us         0.01%     601.307us       1.578us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     598.687us         0.01%     598.687us       1.571us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     521.535us         0.01%     521.535us       4.107us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     501.631us         0.01%     501.631us       3.412us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     390.236us         0.01%     390.236us       3.073us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     345.284us         0.01%     345.284us       2.719us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     338.912us         0.01%     338.912us       1.334us           254  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     284.513us         0.01%     284.513us       2.240us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     284.387us         0.01%     284.387us       2.239us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     254.357us         0.01%     254.357us       2.003us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     230.524us         0.01%     230.524us       1.815us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     229.090us         0.01%     229.090us       1.804us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     217.376us         0.01%     217.376us       1.712us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     180.352us         0.00%     180.352us       1.420us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     177.980us         0.00%     177.980us       1.401us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     161.532us         0.00%     161.532us       1.272us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     158.779us         0.00%     158.779us       1.250us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     154.629us         0.00%     154.629us       1.218us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     102.682us         0.00%     102.682us       1.604us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      96.094us         0.00%      96.094us       1.525us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.017us         0.00%      90.017us       1.407us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.728us         0.00%      41.728us       2.608us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.00%       6.336us       1.584us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.00%       6.240us       1.560us             4  
                                Activity Buffer Request         2.23%      10.283ms         2.27%      10.470ms       1.745ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel         2.98%      13.724ms         2.98%      13.724ms       5.910us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        26.77%     123.495ms        27.54%     127.047ms       5.437us       0.000us         0.00%       0.000us       0.000us         23368  
                                        cudaMemcpyAsync         0.81%       3.728ms         0.81%       3.728ms      14.228us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        49.17%     226.825ms        49.55%     228.579ms       5.487us       0.000us         0.00%       0.000us       0.000us         41656  
                                    cudaPeekAtLastError         0.01%      60.172us         0.01%      60.172us       0.118us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     286.019us         0.06%     286.019us       2.252us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.03%     121.320us         0.03%     121.320us       0.955us       0.000us         0.00%       0.000us       0.000us           127  
                                         cuLaunchKernel         0.22%       1.030ms         0.22%       1.030ms       5.392us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.26%       1.184ms         0.26%       1.184ms       9.324us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        17.30%      79.800ms        17.30%      79.800ms     314.174us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      22.428us         0.00%      22.428us       4.486us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      13.710us         0.00%      13.710us       0.914us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      14.778us         0.00%      14.778us       3.695us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      35.769us         0.01%      35.769us       8.942us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.06%     286.589us         0.06%     286.589us      71.647us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.04%     182.544us         0.04%     182.544us      91.272us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.04%     184.738us         0.04%     184.738us      36.948us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 461.277ms
Self CUDA time total: 4.294s
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.43585 s, throughput:   1192.14 token/s
Decode 0. Batch size: 8, latency: 0.09197 s, throughput:     86.98 token/s
Decode 1. Batch size: 8, latency: 0.02341 s, throughput:    341.75 token/s
Decode 2. Batch size: 8, latency: 0.02613 s, throughput:    306.11 token/s
Decode 3. Batch size: 8, latency: 0.02274 s, throughput:    351.79 token/s
Decode 4. Batch size: 8, latency: 0.02301 s, throughput:    347.72 token/s
Decode.  median latency: 0.02326 s, median throughput:    132.62 token/s
Total. latency:  4.248 s, throughput:    998.06 token/s
Prefill. latency: 0.02859 s, throughput: 143286.69 token/s
Decode 0. Batch size: 8, latency: 0.03082 s, throughput:    259.59 token/s
Decode 1. Batch size: 8, latency: 0.03192 s, throughput:    250.59 token/s
Decode 2. Batch size: 8, latency: 0.02798 s, throughput:    285.96 token/s
Decode 3. Batch size: 8, latency: 0.02788 s, throughput:    286.94 token/s
Decode 4. Batch size: 8, latency: 0.03120 s, throughput:    256.40 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     432.869ms        40.76%     432.869ms      46.691us          9271  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     360.764ms        33.97%     360.764ms      39.454us          9144  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      72.888ms         6.86%      72.888ms       7.971us          9144  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.065ms         4.90%      52.065ms      11.388us          4572  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      35.575ms         3.35%      35.575ms       7.781us          4572  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.686ms         2.42%      25.686ms       5.618us          4572  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      12.636ms         1.19%      12.636ms       2.764us          4572  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.433ms         1.17%      12.433ms       2.646us          4699  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.494ms         0.89%       9.494ms       2.077us          4572  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.150ms         0.86%       9.150ms      72.050us           127  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       8.846ms         0.83%       8.846ms       1.935us          4572  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.218ms         0.77%       8.218ms       1.797us          4572  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.375ms         0.69%       7.375ms      58.069us           127  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.623ms         0.62%       6.623ms      52.146us           127  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.093ms         0.10%       1.093ms       8.606us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     608.632us         0.06%     608.632us       1.597us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     607.554us         0.06%     607.554us       1.595us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     592.860us         0.06%     592.860us       4.668us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     504.512us         0.05%     504.512us       3.432us           147  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     436.644us         0.04%     436.644us       3.438us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     408.321us         0.04%     408.321us       3.215us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     391.326us         0.04%     391.326us       3.081us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     339.844us         0.03%     339.844us       1.338us           254  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     281.054us         0.03%     281.054us       2.213us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     256.288us         0.02%     256.288us       2.018us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     233.410us         0.02%     233.410us       1.838us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     227.739us         0.02%     227.739us       1.793us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     215.332us         0.02%     215.332us       1.696us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     178.210us         0.02%     178.210us       1.403us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     172.383us         0.02%     172.383us       1.357us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     161.948us         0.02%     161.948us       1.275us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     158.976us         0.01%     158.976us       1.252us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     155.420us         0.01%     155.420us       1.224us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     115.775us         0.01%     115.775us       1.809us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     104.672us         0.01%     104.672us       1.661us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      92.286us         0.01%      92.286us       1.442us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.253us         0.00%      41.253us       2.578us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.00%       5.984us       1.496us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.00%       5.696us       1.424us             4  
                                Activity Buffer Request         2.41%       9.720ms         2.45%       9.874ms       1.646ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel         3.33%      13.421ms         3.33%      13.421ms       5.780us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        30.20%     121.771ms        31.05%     125.192ms       5.357us       0.000us         0.00%       0.000us       0.000us         23368  
                                        cudaMemcpyAsync         0.93%       3.748ms         0.93%       3.748ms      14.304us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        55.46%     223.622ms        55.89%     225.354ms       5.410us       0.000us         0.00%       0.000us       0.000us         41656  
                                    cudaPeekAtLastError         0.02%      60.668us         0.02%      60.668us       0.119us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     274.140us         0.07%     274.140us       2.159us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.03%     117.976us         0.03%     117.976us       0.929us       0.000us         0.00%       0.000us       0.000us           127  
                                         cuLaunchKernel         0.26%       1.053ms         0.26%       1.053ms       5.515us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.28%       1.123ms         0.28%       1.123ms       8.841us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize         6.88%      27.725ms         6.88%      27.725ms     109.153us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.01%      23.000us         0.01%      23.000us       4.600us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      12.959us         0.00%      12.959us       0.864us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      11.956us         0.00%      11.956us       2.989us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      36.180us         0.01%      36.180us       9.045us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.07%     293.484us         0.07%     293.484us      73.371us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.02%      92.492us         0.02%      92.492us      46.246us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.03%     134.532us         0.03%     134.532us      26.906us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 403.240ms
Self CUDA time total: 1.062s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-8b/mixed_same_coarse/long_tail/r2/traces/trace_rank0_batch8_input512_output128_decode.trace.json.gz
Decode.  median latency: 0.02716 s, median throughput:     37.46 token/s
Total. latency:  3.630 s, throughput:   1203.25 token/s



kill_process_tree called: parent_pid=1280955, include_parent=False, pid=1280955
