[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:43:05 TP0] Init torch distributed begin.
[2026-08-04 11:43:05 TP1] Init torch distributed begin.
[2026-08-04 11:43:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:43:06 TP0] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-08-04 11:43:06 TP1] Init torch distributed ends. elapsed=1.24 s, mem usage=1.16 GB
[2026-08-04 11:43:08 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:43:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.49it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.53it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.56it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.59it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.60it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.51it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.52it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.53it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
[2026-08-04 11:43:19 TP0] Load weight end. elapsed=11.46 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:19 TP1] Load weight end. elapsed=11.48 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:43:20 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:43:20.036118602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:43:20 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:43:23 TP1] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:43:23 TP0] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:43:23.618731681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 0.33735 s, throughput:  12138.59 token/s
Decode 0. Batch size: 1, latency: 0.17778 s, throughput:      5.62 token/s
Decode 1. Batch size: 1, latency: 0.06466 s, throughput:     15.46 token/s
Decode 2. Batch size: 1, latency: 0.06394 s, throughput:     15.64 token/s
Decode 3. Batch size: 1, latency: 0.06309 s, throughput:     15.85 token/s
Decode 4. Batch size: 1, latency: 0.06365 s, throughput:     15.71 token/s
Decode.  median latency: 0.06429 s, median throughput:     15.55 token/s
Total. latency:  0.900 s, throughput:   4560.91 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 3. Batch size: 4, latency: 0.07196 s, throughput:     55.58 token/s
Decode 4. Batch size: 4, latency: 0.07068 s, throughput:     56.60 token/s
Decode.  median latency: 0.07068 s, median throughput:     56.60 token/s
Total. latency:  1.204 s, throughput:  27229.95 token/s
Warmup workload: batch_size=4, input_len=8192, output_len=8
Prefill. latency: 0.19651 s, throughput: 166753.36 token/s
Decode 0. Batch size: 4, latency: 0.06914 s, throughput:     57.85 token/s
Decode 1. Batch size: 4, latency: 0.06977 s, throughput:     57.33 token/s
Decode 2. Batch size: 4, latency: 0.06982 s, throughput:     57.29 token/s
Decode 3. Batch size: 4, latency: 0.06975 s, throughput:     57.34 token/s
Decode 4. Batch size: 4, latency: 0.07225 s, throughput:     55.37 token/s
Decode.  median latency: 0.06977 s, median throughput:     57.33 token/s
Total. latency:  0.686 s, throughput:  47793.90 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      43.456ms        22.66%      43.456ms     452.666us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      42.955ms        22.40%      42.955ms     447.444us            96  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      32.781ms        17.09%      32.781ms     168.973us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      24.897ms        12.98%      24.897ms     259.345us            96  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.960ms         8.84%      16.960ms      88.334us           192  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us      11.407ms         5.95%      11.407ms     118.820us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       7.760ms         4.05%       7.760ms      40.417us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.166ms         2.17%       4.166ms      43.399us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       2.759ms         1.44%       2.759ms      28.740us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.575ms         0.82%       1.575ms      16.406us            96  
          nvjet_sm100_tst_64x256_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.244ms         0.65%       1.244ms      12.956us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.116ms         0.58%       1.116ms      11.624us            96  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     147.135us         0.08%     147.135us      73.567us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     144.870us         0.08%     144.870us       1.509us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     128.479us         0.07%     128.479us      64.239us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      44.704us         0.02%      44.704us      11.176us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      42.464us         0.02%      42.464us      21.232us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      35.554us         0.02%      35.554us       2.222us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.623us         0.01%      26.623us      13.311us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.568us         0.01%      21.568us       3.595us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      19.070us         0.01%      19.070us       9.535us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.281us         0.01%      17.281us       1.234us            14  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      11.105us         0.01%      11.105us       5.553us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       9.408us         0.00%       9.408us       4.704us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.672us         0.00%       8.672us       4.336us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.169us         0.00%       7.169us       1.792us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.887us         0.00%       5.887us       2.944us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.536us         0.00%       5.536us       1.384us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.375us         0.00%       5.375us       1.792us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.001us         0.00%       4.001us       1.334us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.999us         0.00%       3.999us       1.999us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.873us         0.00%       3.873us       1.291us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       1.936us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.807us         0.00%       3.807us       1.269us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.00%       3.680us       1.840us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.583us         0.00%       3.583us       1.792us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.425us         0.00%       3.425us       1.713us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       1.024us             2  
                                  cudaDeviceSynchronize        59.15%      26.852ms        60.65%      27.532ms       5.506ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         3.18%       1.442ms         3.18%       1.442ms       1.442ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%      12.841us         0.03%      12.841us       6.421us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         2.87%       1.303ms         2.87%       1.304ms       2.218us       0.000us         0.00%       0.000us       0.000us           588  
                                  cudaStreamIsCapturing         0.66%     298.027us         0.66%     298.027us       0.687us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemcpyAsync         2.97%       1.346ms         2.97%       1.346ms      40.792us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.62%     280.040us         0.62%     280.040us       1.334us       0.000us         0.00%       0.000us       0.000us           210  
                                  cudaStreamSynchronize         0.07%      32.456us         0.07%      32.456us       8.114us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.64%     289.581us         0.64%     289.581us       7.063us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        12.52%       5.683ms        12.52%       5.685ms       7.269us       0.000us         0.00%       0.000us       0.000us           782  
                                    cudaPeekAtLastError         0.01%       2.296us         0.01%       2.296us       0.115us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       9.512us         0.02%       9.512us       1.902us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         1.10%     501.009us         1.10%     501.009us       0.289us       0.000us         0.00%       0.000us       0.000us          1733  
                                         cuLaunchKernel         0.03%      13.679us         0.03%      13.679us       6.839us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.43%     194.654us         0.43%     194.654us       1.003us       0.000us         0.00%       0.000us       0.000us           194  
                                        cudaEventRecord         2.01%     910.728us         2.01%     910.728us       1.565us       0.000us         0.00%       0.000us       0.000us           582  
                                    cudaStreamWaitEvent         1.35%     611.825us         1.35%     611.825us       1.577us       0.000us         0.00%       0.000us       0.000us           388  
                                    cudaGetFuncBySymbol         0.71%     320.536us         0.71%     320.536us       1.652us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaLaunchKernelExC        11.38%       5.166ms        11.38%       5.166ms       6.709us       0.000us         0.00%       0.000us       0.000us           770  
                                        cudaMemsetAsync         0.05%      21.384us         0.05%      21.384us      10.692us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.23%     106.047us         0.23%     106.047us       0.273us       0.000us         0.00%       0.000us       0.000us           388  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 45.397ms
Self CUDA time total: 191.793ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      43.671ms        22.89%      43.671ms     454.904us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      42.948ms        22.51%      42.948ms     447.375us            96  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      31.553ms        16.54%      31.553ms     162.642us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      25.071ms        13.14%      25.071ms     261.154us            96  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.942ms         8.88%      16.942ms      88.240us           192  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us      11.416ms         5.98%      11.416ms     118.916us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       7.666ms         4.02%       7.666ms      39.927us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.177ms         2.19%       4.177ms      43.505us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       2.750ms         1.44%       2.750ms      28.643us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.525ms         0.80%       1.525ms      15.891us            96  
          nvjet_sm100_tst_64x256_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.245ms         0.65%       1.245ms      12.964us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.102ms         0.58%       1.102ms      11.483us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     141.349us         0.07%     141.349us       1.472us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     127.680us         0.07%     127.680us      63.840us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     120.928us         0.06%     120.928us      60.464us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      48.288us         0.03%      48.288us      24.144us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      36.704us         0.02%      36.704us      18.352us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      34.400us         0.02%      34.400us       8.600us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      34.273us         0.02%      34.273us       2.142us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.215us         0.01%      21.215us       3.536us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.496us         0.01%      18.496us       9.248us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.503us         0.01%      17.503us       1.250us            14  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      11.264us         0.01%      11.264us       5.632us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      10.784us         0.01%      10.784us       5.392us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.447us         0.00%       8.447us       4.223us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.00%       6.944us       1.736us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.079us         0.00%       6.079us       3.039us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.473us         0.00%       5.473us       1.824us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.312us         0.00%       5.312us       1.328us             4  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.00%       4.032us       2.016us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.002us         0.00%       4.002us       2.001us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.935us         0.00%       3.935us       1.312us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       1.280us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.777us         0.00%       3.777us       1.259us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.00%       3.712us       1.856us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.00%       3.616us       1.808us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       1.520us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       1.024us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
                                  cudaDeviceSynchronize        64.86%      34.044ms        66.09%      34.690ms       6.938ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         3.65%       1.918ms         3.65%       1.918ms       1.918ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%      14.521us         0.03%      14.521us       7.261us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         2.44%       1.279ms         2.45%       1.285ms       2.192us       0.000us         0.00%       0.000us       0.000us           586  
                                  cudaStreamIsCapturing         0.51%     269.586us         0.51%     269.586us       0.621us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemcpyAsync         2.57%       1.348ms         2.63%       1.382ms      41.888us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.49%     256.600us         0.49%     256.600us       1.222us       0.000us         0.00%       0.000us       0.000us           210  
                                  cudaStreamSynchronize         0.07%      35.302us         0.07%      35.302us       8.825us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.51%     265.484us         0.56%     293.154us       7.150us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        10.55%       5.538ms        10.56%       5.541ms       7.085us       0.000us         0.00%       0.000us       0.000us           782  
                                    cudaPeekAtLastError         0.00%       2.278us         0.00%       2.278us       0.114us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       9.999us         0.02%       9.999us       2.000us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.95%     498.587us         0.95%     498.821us       0.288us       0.000us         0.00%       0.000us       0.000us          1733  
                                         cuLaunchKernel         0.03%      13.832us         0.03%      13.832us       6.916us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.34%     176.265us         0.34%     176.265us       0.909us       0.000us         0.00%       0.000us       0.000us           194  
                                        cudaEventRecord         1.53%     801.526us         1.53%     801.526us       1.377us       0.000us         0.00%       0.000us       0.000us           582  
                                    cudaStreamWaitEvent         1.02%     536.139us         1.02%     536.139us       1.382us       0.000us         0.00%       0.000us       0.000us           388  
                                    cudaGetFuncBySymbol         0.58%     303.004us         0.58%     303.004us       1.562us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaLaunchKernelExC         9.65%       5.068ms         9.65%       5.068ms       6.581us       0.000us         0.00%       0.000us       0.000us           770  
                                        cudaMemsetAsync         0.04%      19.967us         0.04%      19.967us       9.984us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.18%      93.580us         0.18%      93.650us       0.241us       0.000us         0.00%       0.000us       0.000us           388  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 52.490ms
Self CUDA time total: 190.756ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c4096/r2/traces/trace_rank0_batch4_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.19727 s, throughput: 166107.87 token/s
Decode 0. Batch size: 4, latency: 0.07897 s, throughput:     50.65 token/s
Decode 1. Batch size: 4, latency: 0.07081 s, throughput:     56.49 token/s
Decode 2. Batch size: 4, latency: 0.07039 s, throughput:     56.83 token/s
Decode 3. Batch size: 4, latency: 0.07106 s, throughput:     56.29 token/s
Decode 4. Batch size: 4, latency: 0.07099 s, throughput:     56.35 token/s
Decode.  median latency: 0.07099 s, median throughput:     56.35 token/s
Total. latency:  0.702 s, throughput:  46751.15 token/s
Warmup workload: batch_size=4, input_len=8193, output_len=8
Prefill. latency: 0.26699 s, throughput: 122746.08 token/s
Decode 0. Batch size: 4, latency: 0.06889 s, throughput:     58.06 token/s
Decode 1. Batch size: 4, latency: 0.06897 s, throughput:     58.00 token/s
Decode 2. Batch size: 4, latency: 0.06950 s, throughput:     57.56 token/s
Decode 3. Batch size: 4, latency: 0.06920 s, throughput:     57.81 token/s
Decode 4. Batch size: 4, latency: 0.06878 s, throughput:     58.15 token/s
Decode.  median latency: 0.06892 s, median throughput:     58.04 token/s
Total. latency:  0.750 s, throughput:  43736.53 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
