[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:16:35 TP1] Init torch distributed begin.
[2026-07-30 05:16:35 TP0] Init torch distributed begin.
[2026-07-30 05:16:36 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:16:36 TP0] Init torch distributed ends. elapsed=1.29 s, mem usage=1.16 GB
[2026-07-30 05:16:36 TP1] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-30 05:16:38 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:16:38 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.46it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.54it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:16:41 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:16:41 TP1] Load weight end. elapsed=2.94 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:16:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:16:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:16:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:16:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:16:41 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:16:41 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:16:42.555214068 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.47108 s, throughput:     51.80 token/s
Decode 0. Batch size: 1, latency: 0.13454 s, throughput:      7.43 token/s
Decode 1. Batch size: 1, latency: 0.02286 s, throughput:     43.75 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02221 s, throughput:     45.02 token/s
Decode 4. Batch size: 1, latency: 0.02667 s, throughput:     37.50 token/s
Decode.  median latency: 0.02237 s, median throughput:     44.70 token/s
Total. latency:  2.744 s, throughput:     49.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.482ms         4.04%       2.482ms      68.942us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     978.749us         1.59%     978.749us      27.187us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     472.319us         0.77%     472.319us      13.120us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     236.444us         0.38%     236.444us       6.568us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     112.703us         0.18%     112.703us     112.703us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.672us         0.09%      56.672us      56.672us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.200us         0.04%      23.200us      23.200us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.776us         0.03%      15.776us       1.972us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.760us         0.02%      13.760us      13.760us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.464us         0.02%      10.464us      10.464us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.048us         0.02%      10.048us      10.048us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.904us         0.01%       7.904us       7.904us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.583us         0.01%       7.583us       7.583us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.330us         0.01%       7.330us       1.222us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.01%       6.720us       6.720us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.769us         0.01%       4.769us       4.769us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.967us         0.01%       3.967us       1.984us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       3.808us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.792us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       3.072us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.00%       2.975us       1.487us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.663us         0.00%       1.663us       1.663us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize        81.87%      28.611ms        83.28%      29.103ms       9.701ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.02%       1.754ms         5.02%       1.754ms       1.754ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       6.552us         0.02%       6.552us       6.552us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.39%     484.020us         1.39%     484.020us       2.361us       0.000us         0.00%       0.000us       0.000us           205  
                                  cudaStreamIsCapturing         0.27%      92.813us         0.27%      92.813us       0.552us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.37%     130.260us         0.37%     130.260us       8.141us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.26%      90.642us         0.26%      90.642us       1.119us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.03%       8.865us         0.03%       8.865us       8.865us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         4.56%       1.593ms         4.56%       1.593ms       6.149us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.31%     109.803us         0.31%     109.803us       6.863us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.963us         0.00%       0.963us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.889us         0.01%       4.889us       2.444us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.040us         0.01%       2.040us       1.020us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       7.625us         0.02%       7.625us       7.625us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.15%      52.836us         0.15%      52.836us       0.724us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.87%     305.040us         0.87%     305.040us       1.393us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.59%     207.559us         0.59%     207.559us       1.422us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.25%      88.427us         0.25%      88.427us       1.211us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.81%       1.330ms         3.81%       1.330ms       6.101us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.08%      28.748us         0.08%      28.748us      28.748us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.10%      36.117us         0.10%      36.117us       0.247us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.944ms
Self CUDA time total: 61.477ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r8/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.06304 s, throughput: 129941.91 token/s
Decode 0. Batch size: 1, latency: 0.02866 s, throughput:     34.89 token/s
Decode 1. Batch size: 1, latency: 0.02574 s, throughput:     38.86 token/s
Decode 2. Batch size: 1, latency: 0.02558 s, throughput:     39.10 token/s
Decode 3. Batch size: 1, latency: 0.02549 s, throughput:     39.23 token/s
Decode 4. Batch size: 1, latency: 0.02539 s, throughput:     39.39 token/s
Decode.  median latency: 0.02552 s, median throughput:     39.19 token/s
Total. latency:  0.245 s, throughput:  33498.65 token/s
kill_process_tree called: parent_pid=654888, include_parent=False, pid=654888
