[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:26:28 TP1] Init torch distributed begin.
[2026-08-04 16:26:28 TP3] Init torch distributed begin.
[2026-08-04 16:26:28 TP0] Init torch distributed begin.
[2026-08-04 16:26:28 TP2] Init torch distributed begin.
[2026-08-04 16:26:30 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:26:31 TP0] Init torch distributed ends. elapsed=2.90 s, mem usage=1.46 GB
[2026-08-04 16:26:31 TP3] Init torch distributed ends. elapsed=2.90 s, mem usage=1.34 GB
[2026-08-04 16:26:31 TP1] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-04 16:26:31 TP2] Init torch distributed ends. elapsed=2.68 s, mem usage=1.49 GB
[2026-08-04 16:26:33 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:26:33 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:26:33 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.23s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.26it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.53it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.69it/s][2026-08-04 16:26:37 TP3] Load weight end. elapsed=3.52 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
 Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.78it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.83it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.90it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.95it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.97it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.00it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.91it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.92it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.94it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:26:43 TP0] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP1] Load weight end. elapsed=9.47 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP2] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:26:43 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:26:43 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:26:43 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP2] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:26:43.351457897 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:26:44 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:26:44 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:26:44 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:26:47 TP2] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP0] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP1] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP3] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:26:48.713976193 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.00%       6.176us       2.059us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.00%       5.280us       2.640us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.00%       4.672us       2.336us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.321us         0.00%       4.321us       2.160us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       4.320us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.191us         0.00%       4.191us       2.095us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.00%       4.128us       1.376us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.031us         0.00%       4.031us       1.344us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.664us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       1.520us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       1.296us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
                                  cudaDeviceSynchronize        22.66%       4.192ms        22.66%       4.192ms     838.492us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        10.14%       1.875ms        10.14%       1.875ms       1.875ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.22%      40.975us         0.22%      40.975us      20.487us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.31%      56.956us         0.31%      56.956us       3.560us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      19.092us         0.10%      19.092us       0.415us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        13.59%       2.514ms        13.59%       2.514ms      11.073us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.10%      18.474us         0.10%      18.474us       1.155us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.19%      35.027us         0.19%      35.027us       8.757us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.49%     276.498us         1.49%     276.498us       6.744us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        20.48%       3.790ms        20.48%       3.790ms       6.445us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.150us         0.01%       2.150us       0.108us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      10.541us         0.06%      10.541us       2.108us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.31%     427.076us         2.31%     427.076us       0.277us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.07%      13.643us         0.07%      13.643us       6.821us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        28.18%       5.213ms        28.18%       5.213ms       6.335us       0.000us         0.00%       0.000us       0.000us           823  
                                        cudaMemsetAsync         0.10%      17.919us         0.10%      17.919us       8.959us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.503ms
Self CUDA time total: 147.109ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      62.052ms        66.48%      62.052ms     653.180us            95  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.852ms        12.70%      11.852ms     122.190us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.870ms         4.15%       3.870ms      80.621us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.422ms         2.59%       2.422ms      50.454us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.914ms         2.05%       1.914ms      19.935us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.798ms         1.93%       1.798ms      18.531us            97  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.644ms         1.76%       1.644ms      34.249us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     967.902us         1.04%     967.902us       4.913us           197  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     860.861us         0.92%     860.861us     430.430us             2  
         nvjet_sm100_tst_128x160_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     813.535us         0.87%     813.535us      16.949us            48  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     685.440us         0.73%     685.440us      14.280us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     558.334us         0.60%     558.334us       5.816us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us     476.894us         0.51%     476.894us       9.935us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     474.399us         0.51%     474.399us     237.199us             2  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     436.965us         0.47%     436.965us       4.552us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     358.459us         0.38%     358.459us       3.734us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     319.325us         0.34%     319.325us       6.653us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     305.214us         0.33%     305.214us       6.359us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     282.237us         0.30%     282.237us       5.880us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     248.571us         0.27%     248.571us       5.179us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     214.590us         0.23%     214.590us       4.471us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     170.497us         0.18%     170.497us       3.552us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     167.170us         0.18%     167.170us       3.483us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     135.197us         0.14%     135.197us       2.704us            50  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.480us         0.07%      64.480us      32.240us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      63.073us         0.07%      63.073us       1.314us            48  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.056us         0.03%      25.056us       1.566us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.999us         0.02%      19.999us       1.429us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.655us         0.02%      18.655us       3.109us             6  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.857us         0.02%      17.857us       8.928us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.184us         0.02%      17.184us       8.592us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.01%       8.768us       4.384us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.01%       8.704us       4.352us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.031us         0.01%       8.031us       2.677us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.01%       6.528us       1.632us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.01%       6.432us       1.608us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.857us         0.01%       5.857us       1.952us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.312us         0.01%       5.312us       2.656us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.00%       4.576us       2.288us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       2.160us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.999us         0.00%       3.999us       1.333us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.984us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.873us         0.00%       3.873us       1.291us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.568us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       1.520us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.00%       2.753us       1.376us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       1.232us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                  cudaDeviceSynchronize        11.26%       1.993ms        11.26%       1.993ms     398.577us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.19%       1.982ms        11.19%       1.982ms       1.982ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%      17.889us         0.10%      17.889us       8.945us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.33%      58.181us         0.33%      58.181us       3.636us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.11%      19.497us         0.11%      19.497us       0.424us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        19.50%       3.452ms        19.50%       3.452ms      15.207us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.13%      23.139us         0.13%      23.139us       1.446us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.19%      33.516us         0.19%      33.516us       8.379us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.63%     288.649us         1.63%     288.649us       7.040us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        22.03%       3.901ms        22.03%       3.901ms       6.634us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.305us         0.01%       2.305us       0.115us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.158us         0.05%       9.158us       1.832us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.46%     435.129us         2.46%     435.129us       0.282us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      14.554us         0.08%      14.554us       7.277us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        30.84%       5.460ms        30.84%       5.460ms       6.634us       0.000us         0.00%       0.000us       0.000us           823  
                                        cudaMemsetAsync         0.09%      16.712us         0.09%      16.712us       8.356us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.707ms
Self CUDA time total: 93.345ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      65.355ms        52.21%      65.355ms     687.949us            95  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      39.357ms        31.44%      39.357ms     405.745us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.849ms         3.08%       3.849ms      80.198us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.390ms         1.91%       2.390ms      49.799us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.897ms         1.52%       1.897ms      19.760us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792ms         1.43%       1.792ms      18.478us            97  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.653ms         1.32%       1.653ms      34.447us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.045ms         0.84%       1.045ms     522.719us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     973.567us         0.78%     973.567us       4.942us           197  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     839.069us         0.67%     839.069us     419.534us             2  
         nvjet_sm100_tst_128x160_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     821.785us         0.66%     821.785us      17.121us            48  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     693.148us         0.55%     693.148us      14.441us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     688.988us         0.55%     688.988us       7.177us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     498.717us         0.40%     498.717us      10.390us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     486.941us         0.39%     486.941us       5.072us            96  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     382.206us         0.31%     382.206us       7.963us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     372.674us         0.30%     372.674us       3.882us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     315.231us         0.25%     315.231us       6.567us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     289.762us         0.23%     289.762us       6.037us            48  
