[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:57:26 TP2] Init torch distributed begin.
[2026-08-05 07:57:26 TP0] Init torch distributed begin.
[2026-08-05 07:57:26 TP1] Init torch distributed begin.
[2026-08-05 07:57:26 TP3] Init torch distributed begin.
[2026-08-05 07:57:27 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:57:28 TP0] Init torch distributed ends. elapsed=2.90 s, mem usage=1.46 GB
[2026-08-05 07:57:28 TP2] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-05 07:57:28 TP3] Init torch distributed ends. elapsed=2.78 s, mem usage=1.34 GB
[2026-08-05 07:57:28 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-08-05 07:57:30 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:57:30 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 07:57:30 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:57:30 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:57:30 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:57:31 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:57:31 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:57:31 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:57:31 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.08it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.65it/s]
[2026-08-05 07:57:33 TP0] Load weight end. elapsed=2.68 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP2] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP1] Load weight end. elapsed=2.64 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP3] Load weight end. elapsed=2.69 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:57:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:57:33 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 07:57:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 07:57:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:33 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:33 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:35 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:57:35.077645602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:57:35 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:57:35 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:57:35 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:57:40 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request         3.28%      12.228ms         3.37%      12.556ms       2.093ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        15.56%      57.922ms        16.03%      59.668ms       6.577us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        29.10%     108.343ms        29.57%     110.091ms       6.448us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.251us         0.01%      28.251us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     133.649us         0.04%     133.649us       2.121us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.44%       1.645ms         0.44%       1.645ms       0.900us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        29.76%     110.786ms        30.23%     112.551ms       6.015us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     120.523us         0.03%     120.523us       0.638us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.18%     673.436us         0.18%     673.436us       3.563us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel        10.44%      38.879ms        10.44%      38.879ms       5.877us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.28%       4.774ms         1.28%       4.774ms       2.806us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.57%      13.305ms         3.57%      13.305ms       7.822us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         4.58%      17.039ms         4.58%      17.039ms     135.230us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.14%     503.027us         0.14%     503.027us     125.757us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 372.305ms
Self CUDA time total: 801.367ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.182s        50.25%        2.182s     629.660us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.905s        43.87%        1.905s     559.987us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      49.304ms         1.14%      49.304ms      15.050us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      48.396ms         1.11%      48.396ms      28.452us          1701  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.305ms         0.40%      17.305ms       3.434us          5040  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.065ms         0.39%      17.065ms     270.865us            63  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      14.526ms         0.33%      14.526ms       4.434us          3276  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.033ms         0.25%      11.033ms       3.304us          3339  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.702ms         0.25%      10.702ms       6.534us          1638  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.275ms         0.24%      10.275ms       5.825us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.867ms         0.18%       7.867ms       4.625us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.513ms         0.17%       7.513ms       4.586us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.639ms         0.13%       5.639ms       3.315us          1701  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.129ms         0.12%       5.129ms       3.015us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       5.046ms         0.12%       5.046ms       3.081us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.717ms         0.11%       4.717ms       2.880us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.609ms         0.11%       4.609ms       2.710us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.483ms         0.10%       4.483ms       2.737us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       4.354ms         0.10%       4.354ms       2.658us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       4.305ms         0.10%       4.305ms       2.531us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.164ms         0.07%       3.164ms       1.931us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       3.148ms         0.07%       3.148ms       1.922us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       3.056ms         0.07%       3.056ms       1.866us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.984ms         0.07%       2.984ms       1.822us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.977ms         0.07%       2.977ms       1.750us          1701  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505ms         0.03%       1.505ms      23.893us            63  
          nvjet_sm100_tst_192x16_64x8_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.372ms         0.03%       1.372ms      21.778us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     903.331us         0.02%     903.331us      14.339us            63  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     576.893us         0.01%     576.893us       3.052us           189  
          nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     477.086us         0.01%     477.086us       7.573us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     408.610us         0.01%     408.610us       6.486us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     392.899us         0.01%     392.899us       6.236us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     353.816us         0.01%     353.816us       1.872us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     200.899us         0.00%     200.899us       3.189us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     193.310us         0.00%     193.310us       3.068us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     182.628us         0.00%     182.628us       2.899us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.172us         0.00%     146.172us       2.320us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     132.162us         0.00%     132.162us       2.098us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     121.566us         0.00%     121.566us       1.930us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.960us         0.00%     116.960us       1.857us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     116.672us         0.00%     116.672us       1.852us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     109.183us         0.00%     109.183us       1.733us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     100.701us         0.00%     100.701us       1.598us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      99.390us         0.00%      99.390us       1.578us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      90.305us         0.00%      90.305us       1.433us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      87.963us         0.00%      87.963us       1.396us            63  
                                        cudaMemcpyAsync         1.27%       5.768ms         1.65%       7.492ms      23.783us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         2.67%      12.150ms         2.74%      12.482ms       2.080ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        13.17%      59.993ms        13.57%      61.788ms       6.811us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        24.30%     110.669ms        24.69%     112.450ms       6.586us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      29.568us         0.01%      29.568us       0.117us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     142.561us         0.03%     142.561us       2.263us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.38%       1.743ms         0.38%       1.743ms       0.954us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        24.76%     112.745ms        25.15%     114.519ms       6.120us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     121.101us         0.03%     121.101us       0.641us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.15%     695.370us         0.15%     695.370us       3.679us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel         8.50%      38.720ms         8.50%      38.720ms       5.853us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.05%       4.790ms         1.05%       4.790ms       2.816us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.04%      13.824ms         3.04%      13.824ms       8.127us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        20.53%      93.472ms        20.53%      93.472ms     741.838us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.12%     540.691us         0.12%     540.691us     135.173us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 455.402ms
Self CUDA time total: 4.342s




torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/deepseek-v2-lite/mixed_same_coarse/uniform_b16/r2/traces/trace_rank0_batch16_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05879 s, median throughput:    272.18 token/s
Total. latency:  3.791 s, throughput:   2431.25 token/s
kill_process_tree called: parent_pid=1308898, include_parent=False, pid=1308898
