[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 10:00:33 TP1] Init torch distributed begin.
[2026-07-31 10:00:33 TP0] Init torch distributed begin.
[2026-07-31 10:00:34 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:35 TP1] Init torch distributed ends. elapsed=1.59 s, mem usage=1.16 GB
[2026-07-31 10:00:35 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:00:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:37 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 10:00:40 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:41.146427446 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 2.86560 s, throughput:   1429.02 token/s
Decode 0. Batch size: 1, latency: 0.14412 s, throughput:      6.94 token/s
Decode 1. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 2. Batch size: 1, latency: 0.02302 s, throughput:     43.45 token/s
Decode 3. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 4. Batch size: 1, latency: 0.02287 s, throughput:     43.72 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.45 token/s
Total. latency:  3.147 s, throughput:   1303.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.456us         0.01%      23.456us       3.909us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      20.384us         0.01%      20.384us      10.192us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.328us         0.01%      19.328us       1.381us            14  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      12.160us         0.00%      12.160us       6.080us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      11.296us         0.00%      11.296us       5.648us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.120us         0.00%       9.120us       4.560us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.00%       8.000us       2.000us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.039us         0.00%       7.039us       1.760us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.943us         0.00%       6.943us       3.471us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.00%       6.464us       2.155us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.152us         0.00%       5.152us       1.717us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.00%       4.704us       1.568us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.00%       4.576us       1.525us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.446us         0.00%       4.446us       2.223us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.00%       4.256us       2.128us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       2.000us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.984us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       1.584us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.625us         0.00%       2.625us       1.313us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
                                  cudaDeviceSynchronize        94.77%     190.578ms        95.09%     191.222ms      38.244ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         0.89%       1.782ms         0.89%       1.782ms       1.782ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       8.237us         0.00%       8.237us       4.118us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.51%       1.029ms         0.51%       1.032ms       1.966us       0.000us         0.00%       0.000us       0.000us           525  
                                  cudaStreamIsCapturing         0.09%     185.523us         0.09%     185.523us       0.549us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         0.22%     433.316us         0.22%     433.316us      13.131us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.09%     182.196us         0.09%     182.542us       1.127us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.02%      35.400us         0.02%      35.400us       8.850us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.14%     282.303us         0.14%     282.303us       6.885us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx         1.40%       2.823ms         1.41%       2.832ms       5.466us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.00%       2.471us         0.00%       2.471us       0.124us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%      10.510us         0.01%      10.510us       2.102us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.00%       4.352us         0.00%       4.352us       0.870us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.01%      11.092us         0.01%      11.092us       5.546us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.05%     100.584us         0.05%     100.584us       0.689us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         0.28%     567.210us         0.28%     567.210us       1.295us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         0.19%     389.478us         0.19%     389.751us       1.335us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         0.08%     164.348us         0.08%     164.348us       1.126us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC         1.18%       2.374ms         1.18%       2.376ms       5.474us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.01%      17.389us         0.01%      17.389us       8.694us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.06%     124.456us         0.06%     124.456us       0.265us       0.000us         0.00%       0.000us       0.000us           470  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 201.103ms
Self CUDA time total: 251.876ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c4096/r2/traces/trace_rank0_batch4_input8191_output8_prefill.trace.json.gz
Prefill. latency: 0.25468 s, throughput: 128648.39 token/s
Decode 0. Batch size: 4, latency: 0.02733 s, throughput:    146.38 token/s
Decode 1. Batch size: 4, latency: 0.02707 s, throughput:    147.74 token/s
Decode 2. Batch size: 4, latency: 0.02698 s, throughput:    148.25 token/s
Decode 3. Batch size: 4, latency: 0.02687 s, throughput:    148.84 token/s
Decode 4. Batch size: 4, latency: 0.02743 s, throughput:    145.80 token/s
Decode.  median latency: 0.02702 s, median throughput:    148.06 token/s
Total. latency:  0.444 s, throughput:  73818.73 token/s
Warmup workload: batch_size=4, input_len=8192, output_len=8
Prefill. latency: 0.24933 s, throughput: 131423.61 token/s
Decode 0. Batch size: 4, latency: 0.02609 s, throughput:    153.31 token/s
Decode 1. Batch size: 4, latency: 0.02597 s, throughput:    154.05 token/s
Decode 2. Batch size: 4, latency: 0.02682 s, throughput:    149.12 token/s
Decode 3. Batch size: 4, latency: 0.02567 s, throughput:    155.84 token/s
Decode 4. Batch size: 4, latency: 0.02605 s, throughput:    153.56 token/s
Decode.  median latency: 0.02605 s, median throughput:    153.56 token/s
Total. latency:  0.432 s, throughput:  75949.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     135.270ms        55.00%     135.270ms     469.686us           288  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      45.780ms        18.61%      45.780ms     313.562us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      35.852ms        14.58%      35.852ms     497.945us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.949ms         4.86%      11.949ms      82.981us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.257ms         3.76%       9.257ms     128.565us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.787ms         1.54%       3.787ms      52.592us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.054ms         0.83%       2.054ms      28.523us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     974.110us         0.40%     974.110us      13.529us            72  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     350.943us         0.14%     350.943us     175.471us             2  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     232.127us         0.09%     232.127us     116.063us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      94.368us         0.04%      94.368us      23.592us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      92.127us         0.04%      92.127us      46.064us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      50.911us         0.02%      50.911us      25.456us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      32.482us         0.01%      32.482us       2.030us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      24.765us         0.01%      24.765us       4.127us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.566us         0.01%      21.566us       1.540us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      20.704us         0.01%      20.704us      10.352us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      12.671us         0.01%      12.671us       6.336us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      11.136us         0.00%      11.136us       5.568us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.016us         0.00%      10.016us       5.008us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.256us         0.00%       8.256us       2.064us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.943us         0.00%       6.943us       3.472us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.655us         0.00%       6.655us       1.664us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.00%       6.208us       2.069us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.536us         0.00%       5.536us       1.845us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.639us         0.00%       4.639us       1.546us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.609us         0.00%       4.609us       2.304us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.289us         0.00%       4.289us       2.145us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.255us         0.00%       4.255us       2.127us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.00%       4.096us       1.365us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.00%       3.808us       1.904us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.680us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.729us         0.00%       1.729us       1.729us             1  
                                  cudaDeviceSynchronize        95.42%     185.383ms        95.89%     186.292ms      37.258ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         0.17%     322.311us         0.17%     322.311us     322.311us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       8.563us         0.00%       8.563us       4.282us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.45%     878.153us         0.45%     878.153us       2.168us       0.000us         0.00%       0.000us       0.000us           405  
                                  cudaStreamIsCapturing         0.09%     179.582us         0.09%     179.582us       0.531us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         0.25%     489.349us         0.25%     489.349us      14.829us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.10%     186.582us         0.10%     186.582us       1.152us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.02%      35.510us         0.02%      35.510us       8.877us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.14%     277.691us         0.14%     277.691us       6.773us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx         1.45%       2.821ms         1.45%       2.821ms       5.446us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.00%       2.401us         0.00%       2.401us       0.120us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%      10.156us         0.01%      10.156us       2.031us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.00%       4.116us         0.00%       4.116us       0.823us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.01%      11.685us         0.01%      11.685us       5.842us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.05%     103.727us         0.05%     103.727us       0.710us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         0.29%     561.934us         0.29%     561.934us       1.283us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         0.20%     390.054us         0.20%     390.054us       1.336us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         0.08%     154.862us         0.08%     154.862us       1.061us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC         1.21%       2.356ms         1.21%       2.356ms       5.429us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.01%      18.683us         0.01%      18.683us       9.342us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.04%      86.631us         0.04%      86.631us       0.272us       0.000us         0.00%       0.000us       0.000us           318  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 194.282ms
Self CUDA time total: 245.946ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     136.423ms        55.52%     136.423ms     473.692us           288  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      44.189ms        17.98%      44.189ms     302.665us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      36.132ms        14.70%      36.132ms     501.840us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.908ms         4.85%      11.908ms      82.694us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.298ms         3.78%       9.298ms     129.142us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.805ms         1.55%       3.805ms      52.849us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.077ms         0.85%       2.077ms      28.852us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     987.384us         0.40%     987.384us      13.714us            72  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     254.142us         0.10%     254.142us     127.071us             2  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     230.944us         0.09%     230.944us     115.472us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      91.104us         0.04%      91.104us      45.552us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      64.160us         0.03%      64.160us      16.040us             4  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      54.880us         0.02%      54.880us      27.440us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      37.089us         0.02%      37.089us       2.318us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      24.224us         0.01%      24.224us       4.037us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.111us         0.01%      22.111us       1.579us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      20.896us         0.01%      20.896us      10.448us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      12.736us         0.01%      12.736us       6.368us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      11.168us         0.00%      11.168us       5.584us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.760us         0.00%       9.760us       4.880us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.288us         0.00%       8.288us       2.072us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.00%       6.912us       3.456us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.465us         0.00%       6.465us       2.155us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.00%       6.464us       1.616us             4  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.00%       5.568us       1.856us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.00%       4.640us       1.547us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.00%       4.608us       2.304us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.00%       4.384us       2.192us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.351us         0.00%       4.351us       2.175us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.00%       4.128us       1.376us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.00%       3.776us       1.888us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.00%       3.232us       1.616us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       1.312us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                  cudaDeviceSynchronize        95.18%     182.754ms        95.65%     183.668ms      36.734ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         0.16%     316.390us         0.16%     316.390us     316.390us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       8.901us         0.00%       8.901us       4.451us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.47%     896.058us         0.47%     896.058us       2.212us       0.000us         0.00%       0.000us       0.000us           405  
                                  cudaStreamIsCapturing         0.09%     168.653us         0.09%     168.653us       0.499us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         0.26%     491.221us         0.26%     491.221us      14.885us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.09%     176.674us         0.09%     176.674us       1.091us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.02%      32.949us         0.02%      32.949us       8.237us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.14%     274.754us         0.14%     274.754us       6.701us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx         1.58%       3.034ms         1.58%       3.034ms       5.857us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.00%       2.347us         0.00%       2.347us       0.117us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       9.873us         0.01%       9.873us       1.975us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.00%       4.440us         0.00%       4.440us       0.888us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.01%      12.549us         0.01%      12.549us       6.274us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.05%     104.538us         0.05%     104.538us       0.716us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         0.30%     582.877us         0.30%     582.877us       1.331us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         0.20%     389.725us         0.20%     389.725us       1.335us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         0.08%     148.990us         0.08%     148.990us       1.020us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC         1.31%       2.509ms         1.31%       2.509ms       5.781us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.01%      18.656us         0.01%      18.656us       9.328us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.04%      77.549us         0.04%      77.549us       0.244us       0.000us         0.00%       0.000us       0.000us           318  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 192.014ms
Self CUDA time total: 245.724ms

