[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:13:31 TP3] Init torch distributed begin.
[2026-07-29 16:13:31 TP2] Init torch distributed begin.
[2026-07-29 16:13:32 TP1] Init torch distributed begin.
[2026-07-29 16:13:32 TP0] Init torch distributed begin.
[2026-07-29 16:13:33 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:13:34 TP0] Init torch distributed ends. elapsed=2.75 s, mem usage=1.46 GB
[2026-07-29 16:13:34 TP3] Init torch distributed ends. elapsed=3.02 s, mem usage=1.34 GB
[2026-07-29 16:13:34 TP2] Init torch distributed ends. elapsed=3.02 s, mem usage=1.49 GB
[2026-07-29 16:13:34 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-07-29 16:13:36 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-29 16:13:36 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.54it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.18it/s][2026-07-29 16:13:38 TP3] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.39it/s][2026-07-29 16:13:38 TP1] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.86it/s]
[2026-07-29 16:13:38 TP0] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:13:38 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:13:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:13:39.239235132 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.00%       1.503us       1.503us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
                                  cudaDeviceSynchronize         8.96%      12.661ms         8.96%      12.661ms       4.220ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.30%       1.843ms         1.30%       1.843ms       1.843ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%      28.082us         0.02%      28.082us      28.082us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      28.343us         0.02%      28.343us      28.343us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%      16.711us         0.01%      16.711us       0.597us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         0.93%       1.320ms         0.93%       1.320ms       8.149us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.01%      10.859us         0.01%      10.859us       1.357us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.03%      42.660us         0.03%      42.660us       3.555us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.01%       9.626us         0.01%       9.626us       9.626us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         0.74%       1.049ms         0.74%       1.049ms       5.642us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.08%     109.973us         0.08%     109.973us       6.873us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.971us         0.00%       0.971us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.699us         0.00%       4.699us       2.350us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.952us         0.00%       1.952us       0.976us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       7.826us         0.01%       7.826us       7.826us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        86.64%     122.445ms        86.65%     122.469ms      20.412ms       0.000us         0.00%       0.000us       0.000us             6  
                                    cudaLaunchKernelExC         1.16%       1.646ms         1.19%       1.675ms       5.757us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.07%      92.520us         0.07%      92.520us      30.840us       0.000us         0.00%       0.000us       0.000us             3  
                    cudaThreadExchangeStreamCaptureMode         0.00%       2.477us         0.00%       2.477us       0.619us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.01%       8.525us         0.01%       8.525us       8.525us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 141.331ms
Self CUDA time total: 81.545ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r0/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.17414 s, throughput:  11760.83 token/s
Decode 0. Batch size: 1, latency: 0.02682 s, throughput:     37.28 token/s
Decode 1. Batch size: 1, latency: 0.02468 s, throughput:     40.51 token/s
Decode 2. Batch size: 1, latency: 0.02484 s, throughput:     40.26 token/s
Decode 3. Batch size: 1, latency: 0.02488 s, throughput:     40.20 token/s
Decode 4. Batch size: 1, latency: 0.02490 s, throughput:     40.15 token/s
Decode.  median latency: 0.02488 s, median throughput:     40.20 token/s
Total. latency:  0.350 s, throughput:   5873.43 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      15.226ms        34.86%      15.226ms     208.570us            73  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.066ms        32.20%      14.066ms     130.243us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.702ms        13.05%       5.702ms     158.401us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.977ms         6.82%       2.977ms      41.350us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.272ms         5.20%       2.272ms      63.099us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.335ms         3.06%       1.335ms      37.084us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     549.020us         1.26%     549.020us      15.251us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     464.161us         1.06%     464.161us       2.275us           204  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     363.551us         0.83%     363.551us       1.337us           272  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     299.330us         0.69%     299.330us       8.315us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     158.816us         0.36%     158.816us       4.412us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.152us         0.16%      69.152us      69.152us             1  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.407us         0.15%      65.407us      65.407us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      21.792us         0.05%      21.792us      21.792us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.288us         0.05%      20.288us      20.288us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.128us         0.04%      16.128us       2.016us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.343us         0.02%       9.343us       9.343us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.02%       8.480us       8.480us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.02%       7.200us       7.200us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.02%       6.688us       6.688us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.01%       4.832us       4.832us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.01%       4.448us       4.448us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       3.712us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.615us         0.01%       3.615us       1.808us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.01%       3.424us       3.424us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       1.648us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       1.360us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.992us         0.00%       0.992us       0.992us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize         9.74%       9.784ms         9.74%       9.784ms       3.261ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.85%       1.858ms         1.85%       1.858ms       1.858ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.100us         0.01%       5.100us       5.100us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.10%      96.349us         0.10%      96.349us      19.270us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.10%      96.463us         0.10%      96.463us       0.554us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         1.54%       1.544ms         1.54%       1.544ms       5.474us       0.000us         0.00%       0.000us       0.000us           282  
                               cudaEventRecordWithFlags         0.10%     102.216us         0.10%     102.216us       1.262us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.27%     266.435us         0.27%     266.435us       2.379us       0.000us         0.00%       0.000us       0.000us           112  
                                  cudaStreamSynchronize         1.27%       1.275ms         1.27%       1.275ms       9.175us       0.000us         0.00%       0.000us       0.000us           139  
                                       cuLaunchKernelEx         1.72%       1.726ms         1.72%       1.726ms       6.663us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.13%     135.386us         0.13%     135.386us       8.462us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.034us         0.00%       1.034us       0.129us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       6.466us         0.01%       6.466us       3.233us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       6.244us         0.01%       6.244us       0.781us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       8.412us         0.01%       8.412us       8.412us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        46.82%      47.049ms        46.82%      47.049ms     225.114us       0.000us         0.00%       0.000us       0.000us           209  
                                               cudaFree         0.00%       2.343us         0.00%       2.343us       2.343us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.29%     288.967us         0.29%     288.967us       0.352us       0.000us         0.00%       0.000us       0.000us           822  
                                  cudaFuncGetAttributes         0.48%     485.052us         0.48%     485.052us       6.219us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.05%      53.899us         0.05%      53.899us       0.691us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.62%       1.629ms         1.62%       1.629ms      15.223us       0.000us         0.00%       0.000us       0.000us           107  
                                  cudaDeviceGetPCIBusId         0.36%     358.778us         0.36%     358.778us       0.689us       0.000us         0.00%       0.000us       0.000us           521  
                                      cudaMemPoolCreate         0.10%      99.877us         0.10%      99.877us      99.877us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       2.415us         0.00%       2.415us       2.415us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.585us         0.00%       0.585us       0.585us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.328us         0.00%       0.328us       0.328us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.03%      28.856us         0.03%      28.856us       0.113us       0.000us         0.00%       0.000us       0.000us           256  
                                cudaDeviceCanAccessPeer         0.07%      74.653us         0.07%      74.653us       0.583us       0.000us         0.00%       0.000us       0.000us           128  
                                        cudaMemsetAsync         1.38%       1.382ms         1.38%       1.382ms       6.776us       0.000us         0.00%       0.000us       0.000us           204  
                                    cudaStreamWaitEvent         0.24%     238.940us         0.24%     238.940us       1.313us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.62%     623.040us         0.62%     623.040us       5.934us       0.000us         0.00%       0.000us       0.000us           105  
                                    cudaIpcGetMemHandle         1.68%       1.693ms         1.68%       1.693ms      16.275us       0.000us         0.00%       0.000us       0.000us           104  
                                   cudaIpcOpenMemHandle        27.50%      27.642ms        27.50%      27.642ms     265.789us       0.000us         0.00%       0.000us       0.000us           104  
                                        cudaEventRecord         0.31%     313.368us         0.31%     313.368us       1.412us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.05%      53.604us         0.05%      53.604us       0.734us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.09%      87.683us         0.09%      87.683us       1.201us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.43%       1.440ms         1.43%       1.440ms       6.608us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.04%      40.683us         0.04%      40.683us      40.683us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 100.499ms
Self CUDA time total: 43.680ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.910ms        33.11%      13.910ms     128.795us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.796ms        32.84%      13.796ms     188.992us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.666ms        13.48%       5.666ms     157.385us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.962ms         7.05%       2.962ms      41.142us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.286ms         5.44%       2.286ms      63.507us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.318ms         3.14%       1.318ms      36.604us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     541.439us         1.29%     541.439us      15.040us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     438.916us         1.04%     438.916us       2.152us           204  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     380.958us         0.91%     380.958us       1.401us           272  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     301.312us         0.72%     301.312us       8.370us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     156.220us         0.37%     156.220us       4.339us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.703us         0.15%      64.703us      64.703us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.927us         0.14%      56.927us      56.927us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.185us         0.05%      21.185us      21.185us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.472us         0.04%      17.472us      17.472us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.415us         0.04%      16.415us      16.415us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.305us         0.03%      14.305us       1.788us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.512us         0.02%       8.512us       8.512us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.02%       6.912us       6.912us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.02%       6.688us       6.688us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.01%       4.640us       4.640us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.511us         0.01%       4.511us       4.511us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.01%       4.320us       4.320us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.065us         0.01%       4.065us       2.033us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       1.984us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       3.648us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.792us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.01%       2.785us       2.785us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.01%       2.464us       2.464us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.633us         0.00%       1.633us       1.633us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         9.37%       9.763ms         9.37%       9.763ms       3.254ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.79%       1.861ms         1.79%       1.861ms       1.861ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.462us         0.01%       5.462us       5.462us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.10%     101.828us         0.10%     101.828us      20.366us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.10%      99.749us         0.10%      99.749us       0.573us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         1.34%       1.397ms         1.34%       1.397ms       4.956us       0.000us         0.00%       0.000us       0.000us           282  
                               cudaEventRecordWithFlags         0.08%      86.664us         0.08%      86.664us       1.070us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.26%     269.929us         0.26%     269.929us       2.454us       0.000us         0.00%       0.000us       0.000us           110  
                                  cudaStreamSynchronize         1.24%       1.293ms         1.24%       1.293ms       9.300us       0.000us         0.00%       0.000us       0.000us           139  
                                       cuLaunchKernelEx         1.60%       1.670ms         1.60%       1.670ms       6.447us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.12%     121.893us         0.12%     121.893us       7.618us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.026us         0.00%       1.026us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.974us         0.00%       4.974us       2.487us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       4.735us         0.00%       4.735us       0.592us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       7.493us         0.01%       7.493us       7.493us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        46.19%      48.113ms        46.19%      48.113ms     230.207us       0.000us         0.00%       0.000us       0.000us           209  
                                               cudaFree         0.00%       1.377us         0.00%       1.377us       1.377us       0.000us         0.00%       0.000us       0.000us             1  
