method,phase,model,parallel_size,policy,segment,cases,calls_mape,calls_wape,bytes_mape,bytes_wape,mean_histogram_l1,mean_histogram_tv,mean_normalized_log_payload_emd,common_reference_cost_mape,common_reference_cost_wape
frozen_mapping,decode,deepseek-v2-lite,4,all,mooncake_conversation,9,0.10405507491062699,0.11898716559102769,0.007344407803838089,0.007375486142886552,0.19405826068878662,0.09702913034439331,0.00973961284085638,0.10013477984734577,0.11649368272601404
frozen_mapping,decode,deepseek-v2-lite,4,all,mooncake_toolagent,9,0.046314383658685475,0.03939385288050174,0.015458296725445412,0.015446994801355975,0.08770717521366243,0.04385358760683122,0.00446703722137351,0.045057742168207675,0.03881157094620487
frozen_mapping,decode,deepseek-v2-lite,4,balanced,all,15,0.10127847138466348,0.09122693779744603,0.011723652910234614,0.010129406155527746,0.31807875282369563,0.15903937641184782,0.014237768157511576,0.0969426790108557,0.08781193670559981
frozen_mapping,decode,deepseek-v2-lite,4,balanced,burstgpt_1,3,0.19001987732302597,0.17705370606170923,0.005725706032064882,0.00464538155953883,0.7091717008700312,0.3545858504350156,0.03275779474784988,0.180470070164746,0.16797630736133734
frozen_mapping,decode,deepseek-v2-lite,4,balanced,burstgpt_2,3,0.1480633952182351,0.16060648547548564,0.01892278227098538,0.019770121735614928,0.20690870770455239,0.10345435385227619,0.009197340362324113,0.14172998596576555,0.1542871216967752
frozen_mapping,decode,deepseek-v2-lite,4,balanced,burstgpt_3,3,0.05161368648677258,0.04641289086631996,0.011167071718815582,0.00782174979465993,0.3923080901388775,0.19615404506943876,0.016979929477951242,0.049338819888384546,0.04412367981401323
frozen_mapping,decode,deepseek-v2-lite,4,balanced,mooncake_conversation,3,0.06551212930098038,0.06583639609605886,0.007344407803882146,0.007375486142929658,0.23450009046009312,0.11725004523004656,0.010274393910060747,0.06314701826299739,0.06344266353779765
frozen_mapping,decode,deepseek-v2-lite,4,balanced,mooncake_toolagent,3,0.051183268594303305,0.051187106956171693,0.015458296725425077,0.015446994801328016,0.047505174944924074,0.023752587472462037,0.001979382289371891,0.050027500772384985,0.05003245835435981
frozen_mapping,decode,deepseek-v2-lite,4,latency,all,15,0.12212952953263136,0.11545238936299995,0.011723652910224798,0.010129406155508256,0.24623696763289163,0.12311848381644581,0.010259873651370498,0.1195669049304243,0.11375036376167329
frozen_mapping,decode,deepseek-v2-lite,4,latency,burstgpt_1,3,0.21455057677480616,0.18778675910590922,0.005725706032076932,0.0046453815595515575,0.5571571650676664,0.2785785825338332,0.023214881877819452,0.20874899852610776,0.18266207735353002
frozen_mapping,decode,deepseek-v2-lite,4,latency,burstgpt_2,3,0.12415919577835506,0.13202724816398415,0.01892278227099269,0.019770121735619026,0.2443314481841241,0.12216572409206206,0.010180477007671848,0.12112222044238846,0.12905974748624482
frozen_mapping,decode,deepseek-v2-lite,4,latency,burstgpt_3,3,0.10650377302891334,0.13759485476171157,0.011167071718841015,0.007821749794680068,0.3546093344127274,0.1773046672063637,0.014775388933863655,0.10400195801044408,0.13426778137572748
frozen_mapping,decode,deepseek-v2-lite,4,latency,mooncake_conversation,3,0.13410232961093643,0.1337887187521112,0.007344407803707979,0.007375486142758052,0.051973849333502777,0.025986924666751388,0.002165577055562617,0.132772866479778,0.13246472417658214
frozen_mapping,decode,deepseek-v2-lite,4,latency,mooncake_toolagent,3,0.031331772470145666,0.03124608795187481,0.015458296725505374,0.015446994801429638,0.023113041166437486,0.011556520583218743,0.0009630433819349287,0.031188481193403218,0.031104102848939545
frozen_mapping,decode,deepseek-v2-lite,4,throughput,all,15,0.12242754481287263,0.12046390977931384,0.011723652910241404,0.010129406155536407,0.35667063736730653,0.17833531868365327,0.01624041933523643,0.11285327159670992,0.11207395156989038
frozen_mapping,decode,deepseek-v2-lite,4,throughput,burstgpt_1,3,0.23573526353099125,0.2306394953258312,0.0057257060320626664,0.004645381559537547,0.47940381498114265,0.23970190749057133,0.01997515895754763,0.21448633392650018,0.20966954729988643
frozen_mapping,decode,deepseek-v2-lite,4,throughput,burstgpt_2,3,0.06393316889266774,0.06999677868920272,0.01892278227099243,0.019770121735616784,0.4563207398106745,0.22816036990533725,0.019013364158778145,0.06026082821101116,0.06614311269703164
frozen_mapping,decode,deepseek-v2-lite,4,throughput,burstgpt_3,3,0.14349041590913245,0.15541059347224565,0.011167071718822003,0.007821749794663409,0.35942448024232565,0.17971224012116283,0.014976020010096916,0.13107749650794143,0.14235425137338714
frozen_mapping,decode,deepseek-v2-lite,4,throughput,mooncake_conversation,3,0.11255076581996414,0.11462180527097315,0.007344407803924144,0.007375486142971949,0.295700842272764,0.147850421136382,0.016778867556945774,0.10448445479926194,0.10630649028675461
frozen_mapping,decode,deepseek-v2-lite,4,throughput,mooncake_toolagent,3,0.05642810991160747,0.0564363286965363,0.015458296725405779,0.015446994801310272,0.19250330952962577,0.09625165476481289,0.01045868599281371,0.053957244538834805,0.05396265551621034
frozen_mapping,decode,deepseek-v2-lite,8,all,all,45,0.1152785152433891,0.11021373599977374,0.011723652910233607,0.010129406155524136,0.30699545260796457,0.15349772630398228,0.01357935371470617,0.1097876185126633,0.10716953448460041
frozen_mapping,decode,deepseek-v2-lite,8,all,burstgpt_1,9,0.2134352392096078,0.19134146077505884,0.00572570603206816,0.0046453815595426445,0.5819108936396135,0.29095544681980673,0.02531594519440565,0.20123513420578465,0.18279388443010947
frozen_mapping,decode,deepseek-v2-lite,8,all,burstgpt_2,9,0.11205191996308599,0.12999671561922269,0.018922782270990163,0.019770121735616913,0.30252029856645035,0.15126014928322518,0.012797060509591368,0.10770434487305508,0.12552507155575124
frozen_mapping,decode,deepseek-v2-lite,8,all,burstgpt_3,9,0.10053595847493946,0.11599902082484674,0.0111670717188262,0.007821749794667801,0.3687806349313102,0.1843903174656551,0.015577112807303938,0.09480609146892334,0.11124386252570954
frozen_mapping,decode,deepseek-v2-lite,8,all,mooncake_conversation,9,0.10405507491062699,0.11898716559102769,0.007344407803838089,0.007375486142886552,0.19405826068878662,0.09702913034439331,0.00973961284085638,0.10013477984734577,0.11649368272601404
frozen_mapping,decode,deepseek-v2-lite,8,all,mooncake_toolagent,9,0.046314383658685475,0.03939385288050174,0.015458296725445412,0.015446994801355975,0.08770717521366243,0.04385358760683122,0.00446703722137351,0.045057742168207675,0.03881157094620487
frozen_mapping,decode,deepseek-v2-lite,8,balanced,all,15,0.10127847138466348,0.09122693779744603,0.011723652910234614,0.010129406155527746,0.31807875282369563,0.15903937641184782,0.014237768157511576,0.0969426790108557,0.08781193670559981
frozen_mapping,decode,deepseek-v2-lite,8,balanced,burstgpt_1,3,0.19001987732302597,0.17705370606170923,0.005725706032064882,0.00464538155953883,0.7091717008700312,0.3545858504350156,0.03275779474784988,0.180470070164746,0.16797630736133734
frozen_mapping,decode,deepseek-v2-lite,8,balanced,burstgpt_2,3,0.1480633952182351,0.16060648547548564,0.01892278227098538,0.019770121735614928,0.20690870770455239,0.10345435385227619,0.009197340362324113,0.14172998596576555,0.1542871216967752
frozen_mapping,decode,deepseek-v2-lite,8,balanced,burstgpt_3,3,0.05161368648677258,0.04641289086631996,0.011167071718815582,0.00782174979465993,0.3923080901388775,0.19615404506943876,0.016979929477951242,0.049338819888384546,0.04412367981401323
frozen_mapping,decode,deepseek-v2-lite,8,balanced,mooncake_conversation,3,0.06551212930098038,0.06583639609605886,0.007344407803882146,0.007375486142929658,0.23450009046009312,0.11725004523004656,0.010274393910060747,0.06314701826299739,0.06344266353779765
frozen_mapping,decode,deepseek-v2-lite,8,balanced,mooncake_toolagent,3,0.051183268594303305,0.051187106956171693,0.015458296725425077,0.015446994801328016,0.047505174944924074,0.023752587472462037,0.001979382289371891,0.050027500772384985,0.05003245835435981
frozen_mapping,decode,deepseek-v2-lite,8,latency,all,15,0.12212952953263136,0.11545238936299995,0.011723652910224798,0.010129406155508256,0.24623696763289163,0.12311848381644581,0.010259873651370498,0.1195669049304243,0.11375036376167329
frozen_mapping,decode,deepseek-v2-lite,8,latency,burstgpt_1,3,0.21455057677480616,0.18778675910590922,0.005725706032076932,0.0046453815595515575,0.5571571650676664,0.2785785825338332,0.023214881877819452,0.20874899852610776,0.18266207735353002
frozen_mapping,decode,deepseek-v2-lite,8,latency,burstgpt_2,3,0.12415919577835506,0.13202724816398415,0.01892278227099269,0.019770121735619026,0.2443314481841241,0.12216572409206206,0.010180477007671848,0.12112222044238846,0.12905974748624482
frozen_mapping,decode,deepseek-v2-lite,8,latency,burstgpt_3,3,0.10650377302891334,0.13759485476171157,0.011167071718841015,0.007821749794680068,0.3546093344127274,0.1773046672063637,0.014775388933863655,0.10400195801044408,0.13426778137572748
frozen_mapping,decode,deepseek-v2-lite,8,latency,mooncake_conversation,3,0.13410232961093643,0.1337887187521112,0.007344407803707979,0.007375486142758052,0.051973849333502777,0.025986924666751388,0.002165577055562617,0.132772866479778,0.13246472417658214
frozen_mapping,decode,deepseek-v2-lite,8,latency,mooncake_toolagent,3,0.031331772470145666,0.03124608795187481,0.015458296725505374,0.015446994801429638,0.023113041166437486,0.011556520583218743,0.0009630433819349287,0.031188481193403218,0.031104102848939545
frozen_mapping,decode,deepseek-v2-lite,8,throughput,all,15,0.12242754481287263,0.12046390977931384,0.011723652910241404,0.010129406155536407,0.35667063736730653,0.17833531868365327,0.01624041933523643,0.11285327159670992,0.11207395156989038
frozen_mapping,decode,deepseek-v2-lite,8,throughput,burstgpt_1,3,0.23573526353099125,0.2306394953258312,0.0057257060320626664,0.004645381559537547,0.47940381498114265,0.23970190749057133,0.01997515895754763,0.21448633392650018,0.20966954729988643
frozen_mapping,decode,deepseek-v2-lite,8,throughput,burstgpt_2,3,0.06393316889266774,0.06999677868920272,0.01892278227099243,0.019770121735616784,0.4563207398106745,0.22816036990533725,0.019013364158778145,0.06026082821101116,0.06614311269703164
frozen_mapping,decode,deepseek-v2-lite,8,throughput,burstgpt_3,3,0.14349041590913245,0.15541059347224565,0.011167071718822003,0.007821749794663409,0.35942448024232565,0.17971224012116283,0.014976020010096916,0.13107749650794143,0.14235425137338714
frozen_mapping,decode,deepseek-v2-lite,8,throughput,mooncake_conversation,3,0.11255076581996414,0.11462180527097315,0.007344407803924144,0.007375486142971949,0.295700842272764,0.147850421136382,0.016778867556945774,0.10448445479926194,0.10630649028675461
frozen_mapping,decode,deepseek-v2-lite,8,throughput,mooncake_toolagent,3,0.05642810991160747,0.0564363286965363,0.015458296725405779,0.015446994801310272,0.19250330952962577,0.09625165476481289,0.01045868599281371,0.053957244538834805,0.05396265551621034
frozen_mapping,decode,deepseek-v2-lite,all,all,all,135,0.11527851524338913,0.11021373599977376,0.011723652910233605,0.010129406155524137,0.3069954526079646,0.1534977263039823,0.01357935371470617,0.10978761851266328,0.10716953448460041
frozen_mapping,decode,deepseek-v2-lite,all,all,burstgpt_1,27,0.2134352392096078,0.1913414607750588,0.005725706032068161,0.0046453815595426445,0.5819108936396136,0.2909554468198068,0.025315945194405654,0.2012351342057847,0.1827938844301095
frozen_mapping,decode,deepseek-v2-lite,all,all,burstgpt_2,27,0.11205191996308596,0.12999671561922269,0.018922782270990163,0.019770121735616913,0.30252029856645035,0.15126014928322518,0.012797060509591366,0.10770434487305508,0.12552507155575124
frozen_mapping,decode,deepseek-v2-lite,all,all,burstgpt_3,27,0.10053595847493947,0.11599902082484674,0.011167071718826197,0.007821749794667803,0.3687806349313102,0.1843903174656551,0.015577112807303938,0.09480609146892335,0.11124386252570956
frozen_mapping,decode,deepseek-v2-lite,all,all,mooncake_conversation,27,0.10405507491062699,0.11898716559102772,0.00734440780383809,0.007375486142886552,0.19405826068878668,0.09702913034439334,0.009739612840856381,0.10013477984734577,0.11649368272601403
frozen_mapping,decode,deepseek-v2-lite,all,all,mooncake_toolagent,27,0.04631438365868548,0.03939385288050174,0.01545829672544541,0.015446994801355975,0.08770717521366242,0.04385358760683121,0.00446703722137351,0.045057742168207675,0.03881157094620486
frozen_mapping,decode,deepseek-v2-lite,all,balanced,all,45,0.10127847138466345,0.09122693779744605,0.011723652910234613,0.010129406155527746,0.3180787528236956,0.1590393764118478,0.014237768157511573,0.0969426790108557,0.08781193670559981
frozen_mapping,decode,deepseek-v2-lite,all,balanced,burstgpt_1,9,0.190019877323026,0.17705370606170925,0.0057257060320648825,0.00464538155953883,0.7091717008700312,0.3545858504350156,0.03275779474784987,0.180470070164746,0.16797630736133737
frozen_mapping,decode,deepseek-v2-lite,all,balanced,burstgpt_2,9,0.14806339521823514,0.16060648547548564,0.01892278227098538,0.019770121735614928,0.20690870770455236,0.10345435385227618,0.009197340362324113,0.14172998596576555,0.1542871216967752
frozen_mapping,decode,deepseek-v2-lite,all,balanced,burstgpt_3,9,0.05161368648677258,0.04641289086631995,0.011167071718815582,0.00782174979465993,0.39230809013887746,0.19615404506943873,0.01697992947795125,0.04933881988838454,0.044123679814013224
frozen_mapping,decode,deepseek-v2-lite,all,balanced,mooncake_conversation,9,0.06551212930098038,0.06583639609605886,0.007344407803882145,0.007375486142929657,0.2345000904600931,0.11725004523004655,0.010274393910060747,0.0631470182629974,0.06344266353779765
frozen_mapping,decode,deepseek-v2-lite,all,balanced,mooncake_toolagent,9,0.051183268594303305,0.051187106956171693,0.015458296725425076,0.015446994801328016,0.047505174944924074,0.023752587472462037,0.001979382289371891,0.050027500772384985,0.05003245835435981
frozen_mapping,decode,deepseek-v2-lite,all,latency,all,45,0.12212952953263129,0.11545238936299997,0.011723652910224801,0.010129406155508256,0.24623696763289168,0.12311848381644584,0.010259873651370502,0.11956690493042432,0.11375036376167327
frozen_mapping,decode,deepseek-v2-lite,all,latency,burstgpt_1,9,0.21455057677480616,0.18778675910590925,0.005725706032076932,0.0046453815595515575,0.5571571650676665,0.2785785825338333,0.02321488187781946,0.2087489985261078,0.18266207735353002
frozen_mapping,decode,deepseek-v2-lite,all,latency,burstgpt_2,9,0.12415919577835506,0.13202724816398415,0.01892278227099269,0.019770121735619026,0.24433144818412408,0.12216572409206204,0.010180477007671848,0.12112222044238846,0.12905974748624482
frozen_mapping,decode,deepseek-v2-lite,all,latency,burstgpt_3,9,0.10650377302891334,0.13759485476171157,0.011167071718841017,0.007821749794680066,0.35460933441272746,0.17730466720636373,0.014775388933863657,0.10400195801044408,0.13426778137572748
frozen_mapping,decode,deepseek-v2-lite,all,latency,mooncake_conversation,9,0.13410232961093643,0.13378871875211124,0.00734440780370798,0.007375486142758052,0.051973849333502777,0.025986924666751388,0.002165577055562617,0.132772866479778,0.13246472417658214
frozen_mapping,decode,deepseek-v2-lite,all,latency,mooncake_toolagent,9,0.03133177247014566,0.03124608795187481,0.015458296725505376,0.015446994801429638,0.023113041166437486,0.011556520583218743,0.0009630433819349288,0.03118848119340322,0.031104102848939545
frozen_mapping,decode,deepseek-v2-lite,all,throughput,all,45,0.12242754481287257,0.12046390977931387,0.011723652910241404,0.010129406155536405,0.35667063736730653,0.17833531868365327,0.01624041933523644,0.1128532715967099,0.11207395156989038
