[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:46:30 TP1] Init torch distributed begin.
[2026-07-30 05:46:30 TP0] Init torch distributed begin.
[2026-07-30 05:46:31 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:46:32 TP0] Init torch distributed ends. elapsed=1.64 s, mem usage=1.16 GB
[2026-07-30 05:46:32 TP1] Init torch distributed ends. elapsed=1.88 s, mem usage=1.16 GB
[2026-07-30 05:46:34 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:46:34 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.54it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:46:37 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:46:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:46:38.025094525 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.49658 s, throughput:     51.27 token/s
Decode 0. Batch size: 1, latency: 0.13397 s, throughput:      7.46 token/s
Decode 1. Batch size: 1, latency: 0.02240 s, throughput:     44.64 token/s
Decode 2. Batch size: 1, latency: 0.02175 s, throughput:     45.97 token/s
Decode 3. Batch size: 1, latency: 0.02171 s, throughput:     46.05 token/s
Decode 4. Batch size: 1, latency: 0.02160 s, throughput:     46.30 token/s
Decode.  median latency: 0.02175 s, median throughput:     45.97 token/s
Total. latency:  2.762 s, throughput:     49.25 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        81.32%      31.602ms        82.68%      32.128ms      10.709ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.47%       1.738ms         4.47%       1.738ms       1.738ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.609us         0.01%       4.609us       4.609us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.34%     519.744us         1.34%     519.744us       2.373us       0.000us         0.00%       0.000us       0.000us           219  
                                  cudaStreamIsCapturing         0.23%      89.541us         0.23%      89.541us       0.533us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         3.19%       1.241ms         3.19%       1.241ms      77.542us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.24%      91.416us         0.24%      91.416us       1.129us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.03%      10.047us         0.03%      10.047us      10.047us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         3.94%       1.530ms         3.94%       1.530ms       5.909us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.26%     102.491us         0.26%     102.491us       6.406us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.001us         0.00%       1.001us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.300us         0.01%       4.300us       2.150us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.054us         0.01%       2.054us       1.027us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       7.153us         0.02%       7.153us       7.153us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.13%      48.716us         0.13%      48.716us       0.667us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.72%     281.685us         0.72%     281.685us       1.286us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.52%     200.267us         0.52%     200.267us       1.372us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.20%      76.715us         0.20%      76.715us       1.051us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.25%       1.263ms         3.25%       1.263ms       5.795us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.02%       8.825us         0.02%       8.825us       8.825us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.09%      36.575us         0.09%      36.575us       0.251us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 38.859ms
Self CUDA time total: 61.792ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/prefill/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.06466 s, throughput: 126696.83 token/s
Decode 0. Batch size: 1, latency: 0.02603 s, throughput:     38.42 token/s
Decode 1. Batch size: 1, latency: 0.02534 s, throughput:     39.46 token/s
Decode 2. Batch size: 1, latency: 0.02561 s, throughput:     39.04 token/s
Decode 3. Batch size: 1, latency: 0.02527 s, throughput:     39.57 token/s
Decode 4. Batch size: 1, latency: 0.02550 s, throughput:     39.22 token/s
Decode.  median latency: 0.02550 s, median throughput:     39.22 token/s
Total. latency:  0.243 s, throughput:  33712.85 token/s
Warmup workload: batch_size=2, input_len=128, output_len=8
Prefill. latency: 0.03555 s, throughput:   7201.48 token/s
Decode 0. Batch size: 2, latency: 0.02691 s, throughput:     74.32 token/s
Decode 1. Batch size: 2, latency: 0.02444 s, throughput:     81.83 token/s
Decode 2. Batch size: 2, latency: 0.02435 s, throughput:     82.13 token/s
Decode 3. Batch size: 2, latency: 0.02419 s, throughput:     82.67 token/s
Decode 4. Batch size: 2, latency: 0.02417 s, throughput:     82.75 token/s
Decode.  median latency: 0.02444 s, median throughput:     81.83 token/s
Total. latency:  0.211 s, throughput:   1291.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      16.464ms        49.46%      16.464ms     225.530us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      13.207ms        39.67%      13.207ms     183.426us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     971.291us         2.92%     971.291us      26.980us            36  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     622.461us         1.87%     622.461us      17.291us            36  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     391.327us         1.18%     391.327us      10.870us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     295.516us         0.89%     295.516us       8.209us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     290.178us         0.87%     290.178us       8.060us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     273.694us         0.82%     273.694us     273.694us             1  
         nvjet_sm100_tst_112x64_64x14_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     260.285us         0.78%     260.285us       7.230us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     154.145us         0.46%     154.145us       4.282us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.151us         0.32%     105.151us     105.151us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      96.352us         0.29%      96.352us       2.676us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      79.551us         0.24%      79.551us       2.210us            36  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.992us         0.03%       8.992us       8.992us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.02%       7.040us       7.040us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.02%       6.912us       0.864us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.826us         0.02%       5.826us       0.832us             7  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.01%       4.352us       2.176us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.01%       4.192us       4.192us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       3.872us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       1.904us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.943us         0.01%       2.943us       2.943us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.01%       2.624us       2.624us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.049us         0.01%       2.049us       2.049us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us         0.00%       0.832us       0.832us             1  
                                  cudaDeviceSynchronize         7.72%     422.762us         7.72%     422.762us     140.921us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        33.83%       1.853ms        33.83%       1.853ms       1.853ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       4.198us         0.08%       4.198us       4.198us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.56%      30.431us         0.56%      30.431us       3.804us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.19%      10.581us         0.19%      10.581us       0.460us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         6.90%     378.122us         6.90%     378.122us      23.633us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.19%      10.584us         0.19%      10.584us       1.323us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.27%      14.810us         0.27%      14.810us       7.405us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.17%     118.892us         2.17%     118.892us       6.994us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        18.10%     991.560us        18.10%     991.560us       5.331us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.978us         0.02%       0.978us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.454us         0.08%       4.454us       2.227us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.941us         0.04%       1.941us       0.971us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       5.985us         0.11%       5.985us       5.985us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        29.57%       1.619ms        29.57%       1.619ms       5.565us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.17%       9.357us         0.17%       9.357us       9.357us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.477ms
Self CUDA time total: 33.289ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     959.067us        23.24%     959.067us      26.641us            36  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     745.185us        18.06%     745.185us      10.208us            73  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     611.519us        14.82%     611.519us      16.987us            36  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     373.824us         9.06%     373.824us      10.384us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     292.703us         7.09%     292.703us       8.131us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     267.642us         6.49%     267.642us       3.717us            72  
         nvjet_sm100_tst_112x64_64x14_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     257.022us         6.23%     257.022us       7.140us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     135.299us         3.28%     135.299us       3.758us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     112.674us         2.73%     112.674us       3.130us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     103.679us         2.51%     103.679us     103.679us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      93.853us         2.27%      93.853us       2.607us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      78.881us         1.91%      78.881us       2.191us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.679us         0.28%      11.679us       1.460us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.921us         0.24%       9.921us       1.417us             7  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.087us         0.22%       9.087us       9.087us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.21%       8.480us       8.480us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.689us         0.16%       6.689us       6.689us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.11%       4.384us       4.384us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.10%       4.192us       2.096us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.09%       3.904us       1.952us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.09%       3.776us       1.888us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.08%       3.392us       3.392us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.07%       2.976us       2.976us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.06%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.05%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.05%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.05%       2.080us       2.080us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.05%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.951us         0.05%       1.951us       1.951us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.04%       1.825us       1.825us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.04%       1.568us       1.568us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.04%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.04%       1.503us       1.503us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.03%       1.376us       1.376us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.03%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.76%      38.924us         0.76%      38.924us      12.975us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        36.21%       1.853ms        36.21%       1.853ms       1.853ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       4.685us         0.09%       4.685us       4.685us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.64%      32.775us         0.64%      32.775us       4.097us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.22%      11.345us         0.22%      11.345us       0.493us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         7.34%     375.475us         7.34%     375.475us      23.467us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.21%      10.574us         0.21%      10.574us       1.322us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.31%      15.867us         0.31%      15.867us       7.933us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.36%     120.667us         2.36%     120.667us       7.098us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        20.00%       1.024ms        20.00%       1.024ms       5.503us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.993us         0.02%       0.993us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.389us         0.09%       4.389us       2.194us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.986us         0.04%       1.986us       0.993us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       6.397us         0.13%       6.397us       6.397us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.43%       1.608ms        31.43%       1.608ms       5.526us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.16%       8.242us         0.16%       8.242us       8.242us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.117ms
Self CUDA time total: 4.126ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/prefill/traces/trace_rank0_batch2_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02765 s, throughput:   9258.21 token/s
Decode 0. Batch size: 2, latency: 0.02711 s, throughput:     73.78 token/s
Decode 1. Batch size: 2, latency: 0.02567 s, throughput:     77.91 token/s
Decode 2. Batch size: 2, latency: 0.02546 s, throughput:     78.55 token/s
Decode 3. Batch size: 2, latency: 0.02564 s, throughput:     78.01 token/s
Decode 4. Batch size: 2, latency: 0.02611 s, throughput:     76.59 token/s
Decode.  median latency: 0.02611 s, median throughput:     76.59 token/s
Total. latency:  0.211 s, throughput:   1286.48 token/s
Warmup workload: batch_size=2, input_len=512, output_len=8
Prefill. latency: 0.02650 s, throughput:  38641.77 token/s
Decode 0. Batch size: 2, latency: 0.02445 s, throughput:     81.79 token/s
Decode 1. Batch size: 2, latency: 0.02437 s, throughput:     82.08 token/s
Decode 2. Batch size: 2, latency: 0.02417 s, throughput:     82.75 token/s
Decode 3. Batch size: 2, latency: 0.02423 s, throughput:     82.55 token/s
Decode 4. Batch size: 2, latency: 0.02443 s, throughput:     81.86 token/s
Decode.  median latency: 0.02430 s, median throughput:     82.32 token/s
Total. latency:  0.197 s, throughput:   5288.47 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.020ms        62.13%      12.020ms     164.656us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.909ms        20.20%       3.909ms      36.191us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     739.809us         3.82%     739.809us      20.550us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     591.415us         3.06%     591.415us       8.214us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     502.912us         2.60%     502.912us      13.970us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     410.396us         2.12%     410.396us      11.400us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     272.351us         1.41%     272.351us     272.351us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     236.985us         1.22%     236.985us       3.203us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     224.544us         1.16%     224.544us       6.237us            36  
