[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:06:10 TP2] Init torch distributed begin.
[2026-08-04 16:06:10 TP0] Init torch distributed begin.
[2026-08-04 16:06:10 TP3] Init torch distributed begin.
[2026-08-04 16:06:10 TP1] Init torch distributed begin.
[2026-08-04 16:06:11 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:06:13 TP0] Init torch distributed ends. elapsed=2.55 s, mem usage=1.46 GB
[2026-08-04 16:06:13 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-04 16:06:13 TP3] Init torch distributed ends. elapsed=2.54 s, mem usage=1.34 GB
[2026-08-04 16:06:13 TP1] Init torch distributed ends. elapsed=2.42 s, mem usage=1.49 GB
[2026-08-04 16:06:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-04 16:06:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:06:15 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-04 16:06:15 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.73it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.60it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.46it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.14it/s]
[2026-08-04 16:06:16 TP2] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP0] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP1] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:06:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:06:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:06:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:06:16 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:06:18.722048666 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 0. Batch size: 8, latency: 0.03198 s, throughput:    250.17 token/s
Decode 1. Batch size: 8, latency: 0.02912 s, throughput:    274.73 token/s
Decode 2. Batch size: 8, latency: 0.02818 s, throughput:    283.85 token/s
Decode 3. Batch size: 8, latency: 0.03089 s, throughput:    259.01 token/s
Decode 4. Batch size: 8, latency: 0.02745 s, throughput:    291.47 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.248s        49.67%        1.248s     271.434us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.114s        44.31%        1.114s     245.499us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.221ms         1.40%      35.221ms       7.765us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.612ms         1.06%      26.612ms      11.734us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      21.069ms         0.84%      21.069ms       9.290us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.256ms         0.57%      14.256ms       6.286us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.861ms         0.43%      10.861ms     172.399us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.449ms         0.34%       8.449ms       3.725us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.907ms         0.31%       7.907ms       3.392us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.885ms         0.23%       5.885ms       2.595us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.816ms         0.19%       4.816ms       2.123us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.674ms         0.19%       4.674ms      74.185us            63  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.442ms         0.18%       4.442ms       1.959us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.364ms         0.13%       3.364ms      53.399us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     541.476us         0.02%     541.476us       8.595us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     307.224us         0.01%     307.224us       1.626us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     291.840us         0.01%     291.840us       1.544us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     273.217us         0.01%     273.217us       4.337us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     263.996us         0.01%     263.996us       4.190us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     251.167us         0.01%     251.167us       3.441us            73  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     225.956us         0.01%     225.956us       3.587us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     193.982us         0.01%     193.982us       3.079us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     168.629us         0.01%     168.629us       1.338us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     135.707us         0.01%     135.707us       2.154us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     125.376us         0.00%     125.376us       1.990us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     119.224us         0.00%     119.224us       1.892us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.718us         0.00%     114.718us       1.821us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.688us         0.00%     110.688us       1.757us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      98.081us         0.00%      98.081us       1.557us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.744us         0.00%      87.744us       1.393us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.158us         0.00%      80.158us       1.272us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.071us         0.00%      79.071us       1.255us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      75.135us         0.00%      75.135us       1.193us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      46.779us         0.00%      46.779us       0.743us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.577us         0.00%      20.577us       2.572us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       1.056us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.727us         0.00%       1.727us       0.864us             2  
                                Activity Buffer Request         2.78%       6.726ms         2.84%       6.862ms       1.716ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.86%       6.925ms         2.86%       6.925ms       6.011us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        26.24%      63.493ms        27.00%      65.324ms       5.635us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.79%       1.912ms         0.79%       1.912ms      14.711us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        47.08%     113.915ms        47.08%     113.915ms       5.513us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.859us         0.01%      28.859us       0.115us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     141.519us         0.06%     141.519us       2.246us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      61.494us         0.03%      61.494us       0.976us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.17%     400.894us         0.17%     400.894us       6.363us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.24%     570.677us         0.24%     570.677us       9.058us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        19.57%      47.355ms        19.57%      47.355ms     375.833us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      13.702us         0.01%      13.702us       4.567us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.577us         0.00%       4.577us       0.763us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.620us         0.00%       6.620us       3.310us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      15.230us         0.01%      15.230us       7.615us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.11%     262.424us         0.11%     262.424us     131.212us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.04%      94.025us         0.04%      94.025us      94.025us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.02%      38.183us         0.02%      38.183us      38.183us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 241.964ms
Self CUDA time total: 2.513s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.443s        48.89%        1.443s     313.717us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.354s        45.88%        1.354s     298.498us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.180ms         1.12%      33.180ms       7.315us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.535ms         0.90%      26.535ms      11.700us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      21.242ms         0.72%      21.242ms       9.366us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.851ms         0.50%      14.851ms       6.548us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.766ms         0.40%      11.766ms     186.764us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.068ms         0.31%       9.068ms       3.998us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.969ms         0.27%       7.969ms       3.419us          2331  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       7.102ms         0.24%       7.102ms     112.725us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.238ms         0.21%       6.238ms       2.750us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.845ms         0.16%       4.845ms       2.136us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.666ms         0.16%       4.666ms       2.057us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.346ms         0.11%       3.346ms      53.118us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     547.069us         0.02%     547.069us       8.684us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     363.141us         0.01%     363.141us       1.921us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     337.790us         0.01%     337.790us       1.787us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     269.725us         0.01%     269.725us       4.281us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     256.832us         0.01%     256.832us       3.518us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     209.119us         0.01%     209.119us       3.319us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     208.834us         0.01%     208.834us       1.657us           126  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.594us         0.01%     206.594us       3.279us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     154.463us         0.01%     154.463us       2.452us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     137.093us         0.00%     137.093us       2.176us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     129.506us         0.00%     129.506us       2.056us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     120.925us         0.00%     120.925us       1.919us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     117.536us         0.00%     117.536us       1.866us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     114.265us         0.00%     114.265us       1.814us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     111.584us         0.00%     111.584us       1.771us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     103.677us         0.00%     103.677us       1.646us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      93.698us         0.00%      93.698us       1.487us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      92.541us         0.00%      92.541us       1.469us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.877us         0.00%      90.877us       1.442us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      47.070us         0.00%      47.070us       0.747us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.680us         0.00%      19.680us       2.460us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.730us         0.00%       1.730us       0.865us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       0.864us             2  
                                Activity Buffer Request         2.65%       7.024ms         2.72%       7.196ms       1.799ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.56%       6.784ms         2.56%       6.784ms       5.889us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        22.87%      60.550ms        23.56%      62.384ms       5.382us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.69%       1.827ms         0.69%       1.827ms      14.051us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        41.13%     108.899ms        41.17%     108.989ms       5.274us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.112us         0.01%      28.112us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     126.181us         0.05%     126.181us       2.003us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      56.658us         0.02%      56.658us       0.899us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.14%     367.237us         0.14%     367.237us       5.829us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.20%     541.633us         0.20%     541.633us       8.597us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        29.54%      78.212ms        29.54%      78.212ms     620.728us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      11.772us         0.00%      11.772us       3.924us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.136us         0.00%       4.136us       0.689us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.546us         0.00%       5.546us       2.773us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      15.354us         0.01%      15.354us       7.677us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.08%     206.730us         0.08%     206.730us     103.365us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.02%      52.099us         0.02%      52.099us      52.099us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.01%      28.657us         0.01%      28.657us      28.657us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 264.739ms
Self CUDA time total: 2.951s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-8b/mixed_same_coarse/balanced/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02749 s, median throughput:     74.28 token/s
Total. latency:  1.791 s, throughput:   2430.45 token/s



kill_process_tree called: parent_pid=1015139, include_parent=False, pid=1015139
