[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 15:56:33 TP1] Init torch distributed begin.
[2026-08-04 15:56:33 TP0] Init torch distributed begin.
[2026-08-04 15:56:33 TP3] Init torch distributed begin.
[2026-08-04 15:56:33 TP2] Init torch distributed begin.
[2026-08-04 15:56:34 TP0] sglang is using nccl==2.28.9
[2026-08-04 15:56:36 TP0] Init torch distributed ends. elapsed=2.84 s, mem usage=1.46 GB
[2026-08-04 15:56:36 TP1] Init torch distributed ends. elapsed=2.94 s, mem usage=1.49 GB
[2026-08-04 15:56:36 TP2] Init torch distributed ends. elapsed=2.68 s, mem usage=1.49 GB
[2026-08-04 15:56:36 TP3] Init torch distributed ends. elapsed=2.72 s, mem usage=1.34 GB
[2026-08-04 15:56:38 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 15:56:38 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 15:56:38 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 15:56:38 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 15:56:38 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 15:56:38 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 15:56:38 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 15:56:38 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.27s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.19it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.40it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.52it/s][2026-08-04 15:56:41 TP3] Load weight end. elapsed=3.43 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.61it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.64it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.68it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.72it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.76it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.76it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.77it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.75it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.75it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.25it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.72it/s]
[2026-08-04 15:56:48 TP2] Load weight end. elapsed=10.30 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 15:56:48 TP1] Load weight end. elapsed=10.32 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 15:56:48 TP0] Load weight end. elapsed=10.32 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 15:56:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 15:56:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 15:56:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 15:56:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 15:56:49.916034795 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 15:56:50 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 15:56:50 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 15:56:50 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 15:56:50 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 15:56:52 TP2] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:56:52 TP1] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:56:52 TP0] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:56:52 TP3] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 15:56:53.202750630 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.00%       6.176us       2.059us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.00%       5.824us       2.912us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.00%       5.376us       2.688us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.992us         0.00%       4.992us       2.496us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.00%       4.576us       1.525us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.00%       4.576us       2.288us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.00%       4.576us       1.525us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.479us         0.00%       4.479us       2.240us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.00%       3.904us       1.952us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.664us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.00%       2.816us       1.408us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       1.136us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
                                  cudaDeviceSynchronize        36.82%       6.979ms        36.82%       6.979ms       1.396ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.21%       1.746ms         9.21%       1.746ms       1.746ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%      15.900us         0.08%      15.900us       7.950us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.29%      54.932us         0.29%      54.932us       3.433us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.11%      20.397us         0.11%      20.397us       0.474us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         1.83%     346.362us         1.83%     346.362us       9.621us       0.000us         0.00%       0.000us       0.000us            36  
                               cudaEventRecordWithFlags         0.11%      20.645us         0.11%      20.645us       1.290us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       9.557us         0.05%       9.557us       9.557us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.58%       3.710ms        19.58%       3.710ms       6.310us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.23%     233.289us         1.23%     233.289us       6.480us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.243us         0.01%       2.243us       0.112us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      10.147us         0.05%      10.147us       2.029us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.33%     441.335us         2.33%     441.335us       0.286us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.12%      21.904us         0.12%      21.904us       7.301us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        26.97%       5.111ms        26.97%       5.111ms       6.210us       0.000us         0.00%       0.000us       0.000us           823  
                                   cudaFuncSetAttribute         1.11%     210.999us         1.11%     210.999us       2.221us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.10%      18.991us         0.10%      18.991us       9.495us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.953ms
Self CUDA time total: 140.116ms
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1025, output_len=8
Prefill. latency: 0.50572 s, throughput:   2026.82 token/s
Decode 0. Batch size: 1, latency: 0.07047 s, throughput:     14.19 token/s
Decode 1. Batch size: 1, latency: 0.06490 s, throughput:     15.41 token/s
Decode 2. Batch size: 1, latency: 0.06771 s, throughput:     14.77 token/s
Decode 3. Batch size: 1, latency: 0.06502 s, throughput:     15.38 token/s
Decode 4. Batch size: 1, latency: 0.06649 s, throughput:     15.04 token/s
Decode.  median latency: 0.06649 s, median throughput:     15.04 token/s
Total. latency:  0.973 s, throughput:   1062.18 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      59.930ms        32.91%      59.930ms     630.839us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      59.512ms        32.68%      59.512ms     626.437us            95  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      39.812ms        21.86%      39.812ms     419.076us            95  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       9.503ms         5.22%       9.503ms       4.751ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144ms         1.18%       2.144ms      44.664us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.836ms         1.01%       1.836ms      19.127us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.212ms         0.67%       1.212ms      25.257us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.113ms         0.61%       1.113ms     556.350us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     981.468us         0.54%     981.468us     490.734us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     905.948us         0.50%     905.948us     452.974us             2  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     669.024us         0.37%     669.024us       6.969us            96  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     477.278us         0.26%     477.278us       9.943us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     418.426us         0.23%     418.426us       8.717us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us     392.161us         0.22%     392.161us       8.170us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     390.788us         0.21%     390.788us       4.071us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     344.641us         0.19%     344.641us       7.180us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     326.851us         0.18%     326.851us       6.809us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     279.714us         0.15%     279.714us       5.827us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     274.430us         0.15%     274.430us       5.717us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     270.394us         0.15%     270.394us       2.817us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     264.064us         0.15%     264.064us       5.501us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     226.073us         0.12%     226.073us       4.710us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     161.535us         0.09%     161.535us       3.365us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     144.577us         0.08%     144.577us       3.012us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     141.823us         0.08%     141.823us       2.836us            50  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      72.639us         0.04%      72.639us       1.513us            48  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      64.192us         0.04%      64.192us      32.096us             2  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.232us         0.03%      59.232us      29.616us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.601us         0.01%      21.601us       1.350us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.952us         0.01%      17.952us       8.976us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.056us         0.01%      17.056us       1.895us             9  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.657us         0.01%      14.657us       1.332us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.696us         0.01%      13.696us       6.848us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.664us         0.01%       9.664us       4.832us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.871us         0.00%       7.871us       3.935us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.00%       7.264us       2.421us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.169us         0.00%       7.169us       1.792us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.00%       7.072us       1.768us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.664us         0.00%       5.664us       1.888us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.705us         0.00%       4.705us       2.353us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.00%       4.640us       2.320us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       2.032us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.00%       3.712us       1.237us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.681us         0.00%       3.681us       1.841us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.00%       3.584us       1.195us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       1.648us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       3.168us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       1.232us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.375us         0.00%       1.375us       1.375us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
                                  cudaDeviceSynchronize        46.02%      10.062ms        46.02%      10.062ms       2.012ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         7.74%       1.692ms         7.74%       1.692ms       1.692ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       9.184us         0.04%       9.184us       4.592us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.25%      54.351us         0.25%      54.351us       3.397us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.09%      19.161us         0.09%      19.161us       0.446us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         1.24%     271.806us         1.24%     271.806us       7.550us       0.000us         0.00%       0.000us       0.000us            36  
                               cudaEventRecordWithFlags         0.09%      20.541us         0.09%      20.541us       1.284us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%      10.302us         0.05%      10.302us      10.302us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        16.93%       3.703ms        16.93%       3.703ms       6.297us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.03%     225.163us         1.03%     225.163us       6.255us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.245us         0.01%       2.245us       0.112us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      10.305us         0.05%      10.305us       2.061us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.02%     441.259us         2.02%     441.259us       0.286us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      18.540us         0.08%      18.540us       6.180us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        23.21%       5.075ms        23.21%       5.075ms       6.166us       0.000us         0.00%       0.000us       0.000us           823  
                                   cudaFuncSetAttribute         1.07%     234.085us         1.07%     234.085us       2.464us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.08%      17.716us         0.08%      17.716us       8.858us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 21.866ms
Self CUDA time total: 182.103ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_smoke/tp4/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.15474 s, throughput:   6624.19 token/s
Decode 0. Batch size: 1, latency: 0.07233 s, throughput:     13.83 token/s
Decode 1. Batch size: 1, latency: 0.07134 s, throughput:     14.02 token/s
Decode 2. Batch size: 1, latency: 0.07117 s, throughput:     14.05 token/s
Decode 3. Batch size: 1, latency: 0.07293 s, throughput:     13.71 token/s
Decode 4. Batch size: 1, latency: 0.07097 s, throughput:     14.09 token/s
Decode.  median latency: 0.07134 s, median throughput:     14.02 token/s
Total. latency:  0.657 s, throughput:   1571.25 token/s


kill_process_tree called: parent_pid=996735, include_parent=False, pid=996735
