[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:43:41 TP1] Init torch distributed begin.
[2026-08-05 06:43:41 TP0] Init torch distributed begin.
[2026-08-05 06:43:41 TP2] Init torch distributed begin.
[2026-08-05 06:43:41 TP3] Init torch distributed begin.
[2026-08-05 06:43:42 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:43:44 TP0] Init torch distributed ends. elapsed=2.73 s, mem usage=1.46 GB
[2026-08-05 06:43:44 TP3] Init torch distributed ends. elapsed=2.68 s, mem usage=1.34 GB
[2026-08-05 06:43:44 TP2] Init torch distributed ends. elapsed=2.73 s, mem usage=1.49 GB
[2026-08-05 06:43:44 TP1] Init torch distributed ends. elapsed=2.84 s, mem usage=1.49 GB
[2026-08-05 06:43:46 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:43:46 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:43:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:43:46 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:43:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:43:46 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.87it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.05it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.83it/s]
[2026-08-05 06:43:48 TP1] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP3] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP0] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:43:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:43:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:43:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:43:49 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:50 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:50 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:43:50.288432252 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:43:50 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:50 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:54 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.01%       6.656us       3.328us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.01%       6.528us       3.264us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.01%       6.272us       2.091us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.441us         0.01%       5.441us       1.814us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.023us         0.01%       5.023us       5.023us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.01%       4.896us       4.896us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.673us         0.01%       4.673us       0.935us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       1.344us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       3.840us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.105us         0.00%       3.105us       1.553us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.367us         0.00%       2.367us       2.367us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.985us         0.00%       1.985us       1.985us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize        25.32%       2.866ms        25.32%       2.866ms     955.350us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        16.80%       1.901ms        16.80%       1.901ms       1.901ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       4.235us         0.04%       4.235us       4.235us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.78%      88.023us         0.78%      88.023us       0.662us       0.000us         0.00%       0.000us       0.000us           133  
                                        cudaMemcpyAsync         3.34%     377.582us         3.34%     377.582us      22.211us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.84%      94.713us         0.84%      94.713us       1.503us       0.000us         0.00%       0.000us       0.000us            63  
                                         cudaEventQuery         0.23%      26.033us         0.23%      26.033us       3.254us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        18.12%       2.051ms        18.12%       2.051ms       6.274us       0.000us         0.00%       0.000us       0.000us           327  
                                       cudaLaunchKernel         9.63%       1.090ms         9.63%       1.090ms       6.058us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.58%     179.235us         1.58%     179.235us      44.809us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.312us         0.01%       1.312us       0.109us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       5.169us         0.05%       5.169us       1.723us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.25%      28.559us         0.25%      28.559us       0.952us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        12.74%       1.442ms        12.74%       1.442ms       6.644us       0.000us         0.00%       0.000us       0.000us           217  
                                         cuLaunchKernel         3.92%     443.418us         3.92%     443.418us       5.613us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.86%      97.402us         0.86%      97.402us       0.598us       0.000us         0.00%       0.000us       0.000us           163  
                                        cudaEventRecord         2.25%     255.179us         2.25%     255.179us       1.547us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         1.52%     172.128us         1.52%     172.128us       1.565us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.78%      88.424us         0.78%      88.424us       1.608us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.09%       9.832us         0.09%       9.832us       0.091us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.86%      97.451us         0.86%      97.451us       3.609us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 11.320ms
Self CUDA time total: 62.248ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      26.987ms        46.98%      26.987ms     518.983us            52  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      10.059ms        17.51%      10.059ms     182.893us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       3.329ms         5.80%       3.329ms     123.296us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.151ms         3.75%       2.151ms      39.839us            54  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       2.024ms         3.52%       2.024ms      77.847us            26  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.598ms         2.78%       1.598ms      29.048us            55  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.517ms         2.64%       1.517ms      28.096us            54  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.509ms         2.63%       1.509ms      28.464us            53  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.487ms         2.59%       1.487ms      28.596us            52  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.380ms         2.40%       1.380ms      53.067us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     936.060us         1.63%     936.060us      36.002us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     817.659us         1.42%     817.659us      30.284us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     746.974us         1.30%     746.974us      28.730us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     641.508us         1.12%     641.508us      24.673us            26  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     536.158us         0.93%     536.158us      20.621us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     285.983us         0.50%     285.983us      10.592us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     264.704us         0.46%     264.704us      10.181us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     232.028us         0.40%     232.028us       8.594us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     212.832us         0.37%     212.832us     212.832us             1  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     158.336us         0.28%     158.336us       5.864us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     140.129us         0.24%     140.129us       5.190us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     128.481us         0.22%     128.481us       4.942us            26  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.896us         0.10%      56.896us      56.896us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      52.067us         0.09%      52.067us       2.003us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.656us         0.05%      26.656us      26.656us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.000us         0.04%      24.000us      24.000us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.705us         0.04%      20.705us      20.705us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      15.808us         0.03%      15.808us       7.904us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.487us         0.03%      15.487us       1.936us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.320us         0.02%      12.320us      12.320us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.551us         0.01%       7.551us       1.510us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.01%       6.208us       2.069us             3  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.856us         0.01%       5.856us       2.928us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.01%       5.792us       1.931us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.01%       5.120us       5.120us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.01%       5.024us       5.024us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.01%       4.928us       2.464us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.01%       4.288us       1.429us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.840us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.01%       3.520us       1.760us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                  cudaDeviceSynchronize         5.81%     558.364us         5.81%     558.364us     186.121us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        19.70%       1.894ms        19.70%       1.894ms       1.894ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       9.311us         0.10%       9.311us       9.311us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.91%      87.061us         0.91%      87.061us       0.655us       0.000us         0.00%       0.000us       0.000us           133  
                                        cudaMemcpyAsync         4.67%     449.160us         4.67%     449.160us      26.421us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         1.03%      99.374us         1.03%      99.374us       1.577us       0.000us         0.00%       0.000us       0.000us            63  
                                         cudaEventQuery         0.28%      27.268us         0.28%      27.268us       3.408us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        23.35%       2.245ms        23.35%       2.245ms       6.865us       0.000us         0.00%       0.000us       0.000us           327  
                                       cudaLaunchKernel        12.66%       1.217ms        12.66%       1.217ms       6.763us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.63%     156.298us         1.63%     156.298us      39.074us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.364us         0.01%       1.364us       0.114us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.370us         0.06%       5.370us       1.790us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.32%      30.554us         0.32%      30.554us       1.018us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        16.32%       1.569ms        16.32%       1.569ms       7.232us       0.000us         0.00%       0.000us       0.000us           217  
                                         cuLaunchKernel         4.82%     463.149us         4.82%     463.149us       5.863us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         1.10%     105.274us         1.10%     105.274us       0.646us       0.000us         0.00%       0.000us       0.000us           163  
                                        cudaEventRecord         2.94%     282.473us         2.94%     282.473us       1.712us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         1.95%     187.380us         1.95%     187.380us       1.703us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.97%      93.007us         0.97%      93.007us       1.691us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.19%      18.744us         0.19%      18.744us       0.174us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.19%     113.984us         1.19%     113.984us       4.222us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.614ms
Self CUDA time total: 57.438ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/chunked_prefill/c4096/r2/traces/trace_rank0_batch4_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.06445 s, throughput: 254222.49 token/s
Decode 0. Batch size: 4, latency: 0.05653 s, throughput:     70.76 token/s
Decode 1. Batch size: 4, latency: 0.05429 s, throughput:     73.67 token/s
Decode 2. Batch size: 4, latency: 0.05417 s, throughput:     73.84 token/s
Decode 3. Batch size: 4, latency: 0.05428 s, throughput:     73.69 token/s
Decode 4. Batch size: 4, latency: 0.05437 s, throughput:     73.58 token/s
Decode.  median latency: 0.05429 s, median throughput:     73.67 token/s
Total. latency:  0.447 s, throughput:  36715.03 token/s
Warmup workload: batch_size=4, input_len=4097, output_len=8
Prefill. latency: 0.12861 s, throughput: 127424.59 token/s
Decode 0. Batch size: 4, latency: 0.05363 s, throughput:     74.59 token/s
Decode 1. Batch size: 4, latency: 0.05979 s, throughput:     66.90 token/s
Decode 2. Batch size: 4, latency: 0.05561 s, throughput:     71.93 token/s
Decode 3. Batch size: 4, latency: 0.05692 s, throughput:     70.28 token/s
Decode 4. Batch size: 4, latency: 0.05342 s, throughput:     74.88 token/s
Decode.  median latency: 0.05561 s, median throughput:     71.93 token/s
Total. latency:  0.517 s, throughput:  31747.75 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      51.952ms        30.25%      51.952ms     944.578us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      51.566ms        30.02%      51.566ms     477.466us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.829ms        16.20%      27.829ms     267.585us           104  
